
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2525559  2481832  1830296  49       -4.7598442165e+03    -4.8619357142e+03    2.14        837.3 
2525888  2482153  1830511  47       -4.7598442165e+03    -4.8619350321e+03    2.14        837.4 
2526210  2482471  1830735  46       -4.7598442165e+03    -4.8619342563e+03    2.14        837.5 
2526539  2482793  1830950  38       -4.7598442165e+03    -4.8619336228e+03    2.14        837.6 
2526861  2483114  1831160  39       -4.7598442165e+03    -4.8619332954e+03    2.14        837.7 
2527190  2483437  1831337  55       -4.7598442165e+03    -4.8619329933e+03    2.14        837.8 
2527511  2483755  1831538  30       -4.7598442165e+03    -4.8619315756e+03    2.14        838.0 
2527835  2484075  1831730  28       -4.7598442165e+03    -4.8619308184e+03    2.14        838.0 
2528160  2484396  1831933  45       -4.7598442165e+03    -4.8619304509e+03    2.14        838.2 
2528491  2484717  1832144  51       -4.7598442165e+03    -4.8619296626e+03    2.14        838.3 
2528817  2485036  1832350  52       -4.7598442165e+03    -4.8619287518e+03    2.14        838.4 
2529147  2485357  1832558  42       -4.7598442165e+03    -4.8619280936e+03    2.14        838.5 
2529474  2485676  1832765  50       -4.7598442165e+03    -4.8619276239e+03    2.14        838.6 
2529797  2485994  1832964  31       -4.7598442165e+03    -4.8619269488e+03    2.14        838.7 
2530116  2486310  1833187  43       -4.7598442165e+03    -4.8619265220e+03    2.14        838.8 
2530440  2486625  1833409  51       -4.7598442165e+03    -4.8619257371e+03    2.14        838.9 
2530760  2486941  1833623  47       -4.7598442165e+03    -4.8619253209e+03    2.14        839.0 
2531084  2487258  1833847  31       -4.7598442165e+03    -4.8619248151e+03    2.14        839.1 
2531409  2487577  1834048  51       -4.7598442165e+03    -4.8619237242e+03    2.14        839.2 
2531730  2487893  1834277  49       -4.7598442165e+03    -4.8619230134e+03    2.14        839.3 
2532047  2488208  1834484  33       -4.7598442165e+03    -4.8619223778e+03    2.14        839.4 
2532371  2488526  1834700  36       -4.7598442165e+03    -4.8619214525e+03    2.14        839.5 
2532697  2488844  1834916  26       -4.7598442165e+03    -4.8619209111e+03    2.14        839.6 
2533019  2489163  1835122  46       -4.7598442165e+03    -4.8619204577e+03    2.14        839.7 
2533345  2489481  1835338  38       -4.7598442165e+03    -4.8619194960e+03    2.14        839.8 
2533671  2489799  1835542  37       -4.7598442165e+03    -4.8619185910e+03    2.14        839.9 
2533997  2490119  1835726  50       -4.7598442165e+03    -4.8619181212e+03    2.14        840.0 
2534320  2490438  1835937  57       -4.7598442165e+03    -4.8619170218e+03    2.14        840.1 
2534648  2490756  1836145  40       -4.7598442165e+03    -4.8619161914e+03    2.14        840.2 
2534971  2491075  1836358  55       -4.7598442165e+03    -4.8619156855e+03    2.14        840.3 
2535299  2491395  1836580  38       -4.7598442165e+03    -4.8619147086e+03    2.14        840.4 
2535622  2491712  1836787  56       -4.7598442165e+03    -4.8619138310e+03    2.14        840.5 
2535946  2492030  1836979  21       -4.7598442165e+03    -4.8619130773e+03    2.14        840.6 
2536269  2492346  1837178  31       -4.7598442165e+03    -4.8619124327e+03    2.14        840.7 
2536587  2492661  1837398  40       -4.7598442165e+03    -4.8619119116e+03    2.14        840.8 
2536911  2492981  1837632  25       -4.7598442165e+03    -4.8619109405e+03    2.14        840.9 
2537235  2493300  1837828  23       -4.7598442165e+03    -4.8619106188e+03    2.14        841.0 
2537561  2493619  1838052  21       -4.7598442165e+03    -4.8619098335e+03    2.14        841.1 
2537883  2493934  1838278  33       -4.7598442165e+03    -4.8619089344e+03    2.14        841.2 
2538207  2494253  1838498  48       -4.7598442165e+03    -4.8619082690e+03    2.14        841.3 
2538531  2494570  1838710  45       -4.7598442165e+03    -4.8619073132e+03    2.14        841.4 
2538857  2494889  1838942  33       -4.7598442165e+03    -4.8619066901e+03    2.14        841.5 
2539182  2495207  1839175  40       -4.7598442165e+03    -4.8619062503e+03    2.14        841.6 
2539507  2495528  1839396  58       -4.7598442165e+03    -4.8619054372e+03    2.14        841.7 
2539835  2495851  1839614  61       -4.7598442165e+03    -4.8619043296e+03    2.14        841.8 
2540162  2496171  1839823  47       -4.7598442165e+03    -4.8619039624e+03    2.14        841.9 
2540485  2496487  1840040  38       -4.7598442165e+03    -4.8619034787e+03    2.14        842.0 
2540805  2496802  1840258  47       -4.7598442165e+03    -4.8619027069e+03    2.14        842.1 
2541127  2497120  1840444  41       -4.7598442165e+03    -4.8619022667e+03    2.14        842.2 
2541450  2497436  1840675  55       -4.7598442165e+03    -4.8619014519e+03    2.14        842.3 
2541777  2497757  1840886  43       -4.7598442165e+03    -4.8619009607e+03    2.14        842.4 
2542098  2498073  1841093  39       -4.7598442165e+03    -4.8619003104e+03    2.14        842.5 
2542424  2498395  1841293  29       -4.7598442165e+03    -4.8618994324e+03    2.14        842.6 
2542748  2498711  1841509  39       -4.7598442165e+03    -4.8618990560e+03    2.14        842.7 
2543070  2499030  1841727  24       -4.7598442165e+03    -4.8618981407e+03    2.14        842.9 
2543399  2499349  1841942  45       -4.7598442165e+03    -4.8618974600e+03    2.14        842.9 
2543728  2499674  1842159  44       -4.7598442165e+03    -4.8618967856e+03    2.14        843.0 
2544058  2499999  1842365  48       -4.7598442165e+03    -4.8618957193e+03    2.14        843.1 
2544384  2500321  1842587  38       -4.7598442165e+03    -4.8618953906e+03    2.14        843.3 
2544705  2500636  1842808  45       -4.7598442165e+03    -4.8618947959e+03    2.14        843.4 
2545025  2500952  1843036  14       -4.7598442165e+03    -4.8618940197e+03    2.14        843.5 
2545350  2501271  1843243  37       -4.7598442165e+03    -4.8618935691e+03    2.14        843.6 
2545676  2501590  1843459  36       -4.7598442165e+03    -4.8618927606e+03    2.14        843.7 
2546003  2501910  1843676  20       -4.7598442165e+03    -4.8618921697e+03    2.14        843.8 
2546328  2502229  1843871  25       -4.7598442165e+03    -4.8618913072e+03    2.14        843.9 
2546645  2502543  1844102  26       -4.7598442165e+03    -4.8618908186e+03    2.14        844.0 
2546976  2502862  1844277  30       -4.7598442165e+03    -4.8618900243e+03    2.14        844.1 
2547301  2503182  1844496  38       -4.7598442165e+03    -4.8618893876e+03    2.14        844.2 
2547627  2503502  1844712  52       -4.7598442165e+03    -4.8618887266e+03    2.14        844.3 
2547949  2503822  1844938  53       -4.7598442165e+03    -4.8618882976e+03    2.14        844.5 
2548275  2504139  1845162  30       -4.7598442165e+03    -4.8618874865e+03    2.14        844.6 
2548597  2504457  1845382  30       -4.7598442165e+03    -4.8618870385e+03    2.14        844.7 
2548920  2504776  1845581  35       -4.7598442165e+03    -4.8618864775e+03    2.14        844.8 
2549242  2505090  1845807  35       -4.7598442165e+03    -4.8618856836e+03    2.14        844.9 
2549562  2505406  1846027  34       -4.7598442165e+03    -4.8618850716e+03    2.14        845.0 
2549885  2505724  1846264  45       -4.7598442165e+03    -4.8618845076e+03    2.14        845.1 
2550207  2506042  1846492  46       -4.7598442165e+03    -4.8618837323e+03    2.14        845.2 
2550531  2506358  1846714  21       -4.7598442165e+03    -4.8618828049e+03    2.14        845.3 
2550856  2506675  1846935  34       -4.7598442165e+03    -4.8618821901e+03    2.14        845.4 
2551180  2506995  1847155  32       -4.7598442165e+03    -4.8618812254e+03    2.14        845.5 
2551509  2507314  1847346  35       -4.7598442165e+03    -4.8618804368e+03    2.14        845.6 
2551834  2507636  1847533  45       -4.7598442165e+03    -4.8618797286e+03    2.14        845.8 
2552160  2507956  1847753  58       -4.7598442165e+03    -4.8618792839e+03    2.14        845.9 
2552488  2508277  1847957  18       -4.7598442165e+03    -4.8618782616e+03    2.14        846.0 
2552811  2508596  1848162  36       -4.7598442165e+03    -4.8618773438e+03    2.14        846.1 
2553133  2508914  1848366  42       -4.7598442165e+03    -4.8618767019e+03    2.14        846.2 
2553459  2509235  1848590  38       -4.7598442165e+03    -4.8618755266e+03    2.14        846.3 
2553781  2509552  1848808  28       -4.7598442165e+03    -4.8618745585e+03    2.14        846.4 
2554100  2509867  1849033  42       -4.7598442165e+03    -4.8618744242e+03    2.14        846.5 
2554427  2510186  1849234  36       -4.7598442165e+03    -4.8618735243e+03    2.14        846.6 
2554748  2510503  1849465  31       -4.7598442165e+03    -4.8618729320e+03    2.14        846.7 
2555066  2510820  1849697  40       -4.7598442165e+03    -4.8618717498e+03    2.14        846.8 
2555390  2511136  1849909  32       -4.7598442165e+03    -4.8618711012e+03    2.14        846.9 
2555715  2511457  1850128  34       -4.7598442165e+03    -4.8618705475e+03    2.14        847.0 
2556038  2511772  1850347  42       -4.7598442165e+03    -4.8618697550e+03    2.14        847.1 
2556359  2512089  1850564  44       -4.7598442165e+03    -4.8618690165e+03    2.14        847.2 
2556682  2512407  1850793  34       -4.7598442165e+03    -4.8618686468e+03    2.14        847.3 
2557006  2512726  1851015  38       -4.7598442165e+03    -4.8618677725e+03    2.14        847.4 
2557331  2513046  1851238  32       -4.7598442165e+03    -4.8618671733e+03    2.14        847.6 
2557655  2513366  1851450  29       -4.7598442165e+03    -4.8618665084e+03    2.14        847.6 
2557975  2513683  1851654  23       -4.7598442165e+03    -4.8618661354e+03    2.14        847.8 
2558297  2513999  1851872  37       -4.7598442165e+03    -4.8618654454e+03    2.14        847.9 
2558619  2514316  1852082  21       -4.7598442165e+03    -4.8618643476e+03    2.14        848.0 
2558937  2514633  1852292  29       -4.7598442165e+03    -4.8618641766e+03    2.14        848.1 
2559255  2514949  1852526  36       -4.7598442165e+03    -4.8618631948e+03    2.14        848.2 
2559582  2515271  1852741  36       -4.7598442165e+03    -4.8618629987e+03    2.14        848.3 
2559906  2515588  1852967  46       -4.7598442165e+03    -4.8618620817e+03    2.14        848.4 
2560233  2515908  1853194  39       -4.7598442165e+03    -4.8618610856e+03    2.14        848.5 
2560555  2516226  1853412  53       -4.7598442165e+03    -4.8618604729e+03    2.14        848.6 
2560877  2516544  1853616  29       -4.7598442165e+03    -4.8618601661e+03    2.14        848.7 
2561201  2516861  1853822  44       -4.7598442165e+03    -4.8618601336e+03    2.14        848.8 
2561525  2517179  1854042  20       -4.7598442165e+03    -4.8618591699e+03    2.14        848.9 
2561845  2517494  1854272  33       -4.7598442165e+03    -4.8618582849e+03    2.14        849.0 
2562168  2517812  1854489  42       -4.7598442165e+03    -4.8618578254e+03    2.14        849.1 
2562490  2518130  1854719  33       -4.7598442165e+03    -4.8618569799e+03    2.14        849.2 
2562808  2518447  1854929  35       -4.7598442165e+03    -4.8618563156e+03    2.14        849.3 
2563136  2518769  1855151  44       -4.7598442165e+03    -4.8618557133e+03    2.14        849.4 
2563456  2519086  1855385  38       -4.7598442165e+03    -4.8618551124e+03    2.14        849.5 
2563785  2519404  1855604  41       -4.7598442165e+03    -4.8618547537e+03    2.14        849.6 
2564104  2519718  1855821  36       -4.7598442165e+03    -4.8618539331e+03    2.14        849.7 
2564430  2520035  1856041  31       -4.7598442165e+03    -4.8618531820e+03    2.14        849.8 
2564756  2520355  1856239  42       -4.7598442165e+03    -4.8618526048e+03    2.14        850.0 
2565078  2520671  1856443  26       -4.7598442165e+03    -4.8618519957e+03    2.14        850.1 
2565405  2520990  1856650  28       -4.7598442165e+03    -4.8618519957e+03    2.14        850.2 
2565732  2521309  1856865  51       -4.7598442165e+03    -4.8618501355e+03    2.14        850.3 
2566057  2521633  1857060  56       -4.7598442165e+03    -4.8618496010e+03    2.14        850.4 
2566384  2521956  1857257  20       -4.7598442165e+03    -4.8618489615e+03    2.14        850.5 
2566713  2522280  1857452  35       -4.7598442165e+03    -4.8618484397e+03    2.14        850.6 
2567034  2522596  1857691  39       -4.7598442165e+03    -4.8618476508e+03    2.14        850.7 
2567359  2522917  1857900  45       -4.7598442165e+03    -4.8618469910e+03    2.14        850.8 
2567681  2523235  1858104  62       -4.7598442165e+03    -4.8618463734e+03    2.14        850.9 
2568003  2523552  1858322  30       -4.7598442165e+03    -4.8618456728e+03    2.14        851.0 
2568324  2523869  1858537  22       -4.7598442165e+03    -4.8618448032e+03    2.14        851.1 
2568655  2524192  1858736  50       -4.7598442165e+03    -4.8618441456e+03    2.14        851.2 
2568980  2524512  1858967  45       -4.7598442165e+03    -4.8618431828e+03    2.14        851.3 
2569307  2524829  1859184  43       -4.7598442165e+03    -4.8618427092e+03    2.14        851.4 
2569628  2525145  1859401  41       -4.7598442165e+03    -4.8618419394e+03    2.14        851.5 
2569953  2525460  1859616  24       -4.7598442165e+03    -4.8618413841e+03    2.14        851.6 
2570276  2525778  1859837  23       -4.7598442165e+03    -4.8618406880e+03    2.14        851.7 
2570603  2526100  1860062  30       -4.7598442165e+03    -4.8618397535e+03    2.14        851.8 
2570922  2526417  1860285  44       -4.7598442165e+03    -4.8618390069e+03    2.14        851.9 
2571248  2526736  1860507  27       -4.7598442165e+03    -4.8618386634e+03    2.14        852.0 
2571569  2527050  1860724  39       -4.7598442165e+03    -4.8618382086e+03    2.14        852.1 
2571889  2527367  1860954  44       -4.7598442165e+03    -4.8618375739e+03    2.14        852.2 
2572204  2527681  1861181  42       -4.7598442165e+03    -4.8618369518e+03    2.14        852.3 
2572528  2528000  1861403  49       -4.7598442165e+03    -4.8618363533e+03    2.14        852.4 
2572851  2528318  1861628  42       -4.7598442165e+03    -4.8618359083e+03    2.14        852.5 
2573178  2528638  1861835  58       -4.7598442165e+03    -4.8618354394e+03    2.14        852.6 
2573501  2528958  1862078  28       -4.7598442165e+03    -4.8618348685e+03    2.14        852.7 
2573825  2529272  1862292  29       -4.7598442165e+03    -4.8618343304e+03    2.14        852.8 
2574153  2529590  1862518  46       -4.7598442165e+03    -4.8618335420e+03    2.14        852.9 
2574484  2529913  1862735  54       -4.7598442165e+03    -4.8618329612e+03    2.14        853.0 
2574810  2530232  1862937  34       -4.7598442165e+03    -4.8618323927e+03    2.14        853.1 
2575136  2530551  1863161  23       -4.7598442165e+03    -4.8618318129e+03    2.14        853.2 
2575460  2530870  1863395  31       -4.7598442165e+03    -4.8618313489e+03    2.14        853.3 
2575782  2531190  1863627  44       -4.7598442165e+03    -4.8618306395e+03    2.14        853.5 
2576104  2531507  1863843  49       -4.7598442165e+03    -4.8618296691e+03    2.14        853.6 
2576429  2531824  1864058  28       -4.7598442165e+03    -4.8618289691e+03    2.14        853.7 
2576752  2532140  1864285  22       -4.7598442165e+03    -4.8618278684e+03    2.14        853.8 
2577075  2532456  1864490  30       -4.7598442165e+03    -4.8618274658e+03    2.14        853.9 
2577398  2532773  1864709  40       -4.7598442165e+03    -4.8618265626e+03    2.14        854.0 
2577722  2533089  1864927  51       -4.7598442165e+03    -4.8618259738e+03    2.14        854.1 
2578047  2533405  1865150  28       -4.7598442165e+03    -4.8618253673e+03    2.14        854.2 
2578368  2533721  1865371  24       -4.7598442165e+03    -4.8618248382e+03    2.14        854.3 
