
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2248859  2200311  1171934  47       -4.9658698036e+03    -5.0403053712e+03    1.50        749.1 
2249178  2200627  1172101  39       -4.9658698036e+03    -5.0403048071e+03    1.50        749.2 
2249497  2200940  1172256  32       -4.9658698036e+03    -5.0403039048e+03    1.50        749.3 
2249814  2201252  1172417  37       -4.9658698036e+03    -5.0403034784e+03    1.50        749.4 
2250137  2201567  1172574  22       -4.9658698036e+03    -5.0403027362e+03    1.50        749.6 
2250455  2201883  1172746  39       -4.9658698036e+03    -5.0403022093e+03    1.50        749.7 
2250775  2202199  1172902  53       -4.9658698036e+03    -5.0403014847e+03    1.50        749.8 
2251101  2202517  1173040  23       -4.9658698036e+03    -5.0403011079e+03    1.50        749.9 
2251420  2202832  1173199  27       -4.9658698036e+03    -5.0403003340e+03    1.50        750.0 
2251747  2203150  1173338  33       -4.9658698036e+03    -5.0402996721e+03    1.50        750.1 
2252071  2203468  1173484  33       -4.9658698036e+03    -5.0402984454e+03    1.50        750.2 
2252394  2203784  1173621  43       -4.9658698036e+03    -5.0402981346e+03    1.50        750.3 
2252717  2204100  1173792  29       -4.9658698036e+03    -5.0402974538e+03    1.50        750.4 
2253034  2204414  1173949  40       -4.9658698036e+03    -5.0402965904e+03    1.50        750.5 
2253356  2204732  1174111  42       -4.9658698036e+03    -5.0402959488e+03    1.50        750.6 
2253686  2205050  1174243  34       -4.9658698036e+03    -5.0402951636e+03    1.50        750.8 
2254008  2205366  1174381  31       -4.9658698036e+03    -5.0402948673e+03    1.50        750.9 
2254329  2205683  1174540  18       -4.9658698036e+03    -5.0402936047e+03    1.50        751.0 
2254657  2206003  1174716  42       -4.9658698036e+03    -5.0402932361e+03    1.50        751.1 
2254980  2206323  1174851  46       -4.9658698036e+03    -5.0402925319e+03    1.50        751.2 
2255303  2206640  1174998  29       -4.9658698036e+03    -5.0402918281e+03    1.50        751.3 
2255626  2206958  1175143  21       -4.9658698036e+03    -5.0402907887e+03    1.50        751.4 
2255945  2207272  1175302  42       -4.9658698036e+03    -5.0402904600e+03    1.50        751.5 
2256266  2207589  1175451  38       -4.9658698036e+03    -5.0402901155e+03    1.50        751.6 
2256595  2207907  1175584  49       -4.9658698036e+03    -5.0402893989e+03    1.50        751.7 
2256921  2208227  1175726  38       -4.9658698036e+03    -5.0402886755e+03    1.50        751.8 
2257246  2208546  1175879  48       -4.9658698036e+03    -5.0402880114e+03    1.50        751.9 
2257571  2208864  1176002  30       -4.9658698036e+03    -5.0402873356e+03    1.50        752.0 
2257895  2209181  1176176  43       -4.9658698036e+03    -5.0402868071e+03    1.50        752.1 
2258218  2209499  1176321  46       -4.9658698036e+03    -5.0402864830e+03    1.50        752.2 
2258541  2209815  1176494  45       -4.9658698036e+03    -5.0402858385e+03    1.50        752.3 
2258873  2210137  1176630  50       -4.9658698036e+03    -5.0402854055e+03    1.50        752.4 
2259197  2210455  1176760  33       -4.9658698036e+03    -5.0402849732e+03    1.50        752.5 
2259526  2210774  1176909  43       -4.9658698036e+03    -5.0402844053e+03    1.50        752.6 
2259847  2211090  1177078  38       -4.9658698036e+03    -5.0402833036e+03    1.50        752.7 
2260168  2211405  1177243  24       -4.9658698036e+03    -5.0402827398e+03    1.50        752.8 
2260494  2211725  1177421  60       -4.9658698036e+03    -5.0402821479e+03    1.50        752.9 
2260817  2212042  1177592  31       -4.9658698036e+03    -5.0402816368e+03    1.50        753.0 
2261134  2212356  1177777  34       -4.9658698036e+03    -5.0402808171e+03    1.50        753.1 
2261452  2212671  1177913  23       -4.9658698036e+03    -5.0402800782e+03    1.50        753.2 
2261773  2212990  1178080  31       -4.9658698036e+03    -5.0402791591e+03    1.50        753.3 
2262101  2213310  1178234  40       -4.9658698036e+03    -5.0402785488e+03    1.50        753.4 
2262434  2213628  1178365  38       -4.9658698036e+03    -5.0402780990e+03    1.50        753.5 
2262754  2213944  1178541  30       -4.9658698036e+03    -5.0402775035e+03    1.50        753.7 
2263082  2214264  1178679  44       -4.9658698036e+03    -5.0402767487e+03    1.50        753.7 
2263410  2214582  1178841  51       -4.9658698036e+03    -5.0402760912e+03    1.50        753.9 
2263735  2214901  1178990  38       -4.9658698036e+03    -5.0402755643e+03    1.50        754.0 
2264058  2215217  1179147  45       -4.9658698036e+03    -5.0402750198e+03    1.50        754.1 
2264379  2215534  1179306  47       -4.9658698036e+03    -5.0402742818e+03    1.50        754.2 
2264699  2215852  1179466  53       -4.9658698036e+03    -5.0402737781e+03    1.50        754.3 
2265017  2216166  1179604  39       -4.9658698036e+03    -5.0402733103e+03    1.50        754.4 
2265334  2216481  1179761  47       -4.9658698036e+03    -5.0402729541e+03    1.50        754.5 
2265657  2216798  1179914  41       -4.9658698036e+03    -5.0402720798e+03    1.50        754.6 
2265977  2217113  1180072  41       -4.9658698036e+03    -5.0402713668e+03    1.50        754.7 
2266297  2217428  1180214  50       -4.9658698036e+03    -5.0402710197e+03    1.50        754.8 
2266617  2217742  1180354  48       -4.9658698036e+03    -5.0402700934e+03    1.50        754.9 
2266941  2218061  1180464  44       -4.9658698036e+03    -5.0402700690e+03    1.50        755.0 
2267267  2218380  1180594  26       -4.9658698036e+03    -5.0402691457e+03    1.50        755.1 
2267593  2218699  1180734  40       -4.9658698036e+03    -5.0402683745e+03    1.50        755.2 
2267916  2219017  1180903  33       -4.9658698036e+03    -5.0402677619e+03    1.50        755.3 
2268233  2219333  1181060  56       -4.9658698036e+03    -5.0402669920e+03    1.50        755.4 
2268556  2219649  1181221  19       -4.9658698036e+03    -5.0402661790e+03    1.50        755.5 
2268881  2219966  1181382  40       -4.9658698036e+03    -5.0402658342e+03    1.50        755.7 
2269205  2220285  1181532  48       -4.9658698036e+03    -5.0402651644e+03    1.50        755.8 
2269531  2220601  1181694  46       -4.9658698036e+03    -5.0402643273e+03    1.50        755.9 
2269849  2220917  1181864  43       -4.9658698036e+03    -5.0402635639e+03    1.50        756.0 
2270174  2221234  1182017  27       -4.9658698036e+03    -5.0402630650e+03    1.50        756.1 
2270492  2221547  1182185  46       -4.9658698036e+03    -5.0402624487e+03    1.50        756.2 
2270821  2221863  1182336  43       -4.9658698036e+03    -5.0402615247e+03    1.50        756.4 
2271146  2222182  1182497  54       -4.9658698036e+03    -5.0402607252e+03    1.50        756.5 
2271478  2222503  1182627  40       -4.9658698036e+03    -5.0402600002e+03    1.50        756.6 
2271801  2222823  1182794  44       -4.9658698036e+03    -5.0402596677e+03    1.50        756.7 
2272122  2223140  1182919  40       -4.9658698036e+03    -5.0402590030e+03    1.50        756.8 
2272446  2223457  1183077  42       -4.9658698036e+03    -5.0402580302e+03    1.50        756.9 
2272777  2223777  1183216  33       -4.9658698036e+03    -5.0402575300e+03    1.50        757.0 
2273097  2224093  1183376  41       -4.9658698036e+03    -5.0402566496e+03    1.50        757.1 
2273421  2224412  1183530  39       -4.9658698036e+03    -5.0402562867e+03    1.50        757.2 
2273743  2224728  1183682  46       -4.9658698036e+03    -5.0402555421e+03    1.50        757.3 
2274065  2225044  1183836  37       -4.9658698036e+03    -5.0402553701e+03    1.50        757.4 
2274382  2225357  1184005  37       -4.9658698036e+03    -5.0402547092e+03    1.50        757.5 
2274699  2225672  1184156  35       -4.9658698036e+03    -5.0402541157e+03    1.50        757.6 
2275029  2225992  1184280  44       -4.9658698036e+03    -5.0402537263e+03    1.50        757.7 
2275357  2226310  1184390  55       -4.9658698036e+03    -5.0402535448e+03    1.50        757.8 
2275681  2226626  1184512  25       -4.9658698036e+03    -5.0402529950e+03    1.50        757.9 
2276005  2226944  1184646  50       -4.9658698036e+03    -5.0402524471e+03    1.50        758.0 
2276332  2227261  1184797  42       -4.9658698036e+03    -5.0402517093e+03    1.50        758.2 
2276658  2227581  1184949  29       -4.9658698036e+03    -5.0402509467e+03    1.50        758.3 
2276981  2227899  1185100  23       -4.9658698036e+03    -5.0402505177e+03    1.50        758.4 
2277303  2228215  1185240  38       -4.9658698036e+03    -5.0402496008e+03    1.50        758.5 
2277623  2228531  1185412  49       -4.9658698036e+03    -5.0402491149e+03    1.50        758.6 
2277947  2228851  1185562  52       -4.9658698036e+03    -5.0402483701e+03    1.50        758.7 
2278275  2229171  1185720  58       -4.9658698036e+03    -5.0402476426e+03    1.50        758.8 
2278599  2229487  1185876  20       -4.9658698036e+03    -5.0402472016e+03    1.50        758.9 
2278917  2229801  1186062  30       -4.9658698036e+03    -5.0402466196e+03    1.50        759.0 
2279236  2230115  1186217  42       -4.9658698036e+03    -5.0402457710e+03    1.50        759.2 
2279555  2230431  1186368  25       -4.9658698036e+03    -5.0402451160e+03    1.50        759.3 
2279874  2230747  1186547  39       -4.9658698036e+03    -5.0402442981e+03    1.50        759.4 
2280198  2231062  1186697  35       -4.9658698036e+03    -5.0402439832e+03    1.50        759.5 
2280519  2231377  1186844  33       -4.9658698036e+03    -5.0402432410e+03    1.50        759.6 
2280839  2231691  1187004  44       -4.9658698036e+03    -5.0402428946e+03    1.50        759.7 
2281158  2232008  1187159  25       -4.9658698036e+03    -5.0402422304e+03    1.50        759.8 
2281477  2232324  1187316  37       -4.9658698036e+03    -5.0402419259e+03    1.50        759.9 
2281801  2232641  1187464  37       -4.9658698036e+03    -5.0402413710e+03    1.50        760.0 
2282118  2232955  1187621  41       -4.9658698036e+03    -5.0402404654e+03    1.50        760.1 
2282437  2233269  1187800  27       -4.9658698036e+03    -5.0402399969e+03    1.50        760.2 
2282761  2233587  1187952  41       -4.9658698036e+03    -5.0402388151e+03    1.50        760.3 
2283083  2233903  1188100  27       -4.9658698036e+03    -5.0402380941e+03    1.50        760.4 
2283408  2234223  1188225  42       -4.9658698036e+03    -5.0402373138e+03    1.50        760.5 
2283725  2234538  1188382  22       -4.9658698036e+03    -5.0402369967e+03    1.50        760.6 
2284050  2234854  1188525  50       -4.9658698036e+03    -5.0402365597e+03    1.50        760.8 
2284374  2235173  1188693  56       -4.9658698036e+03    -5.0402357248e+03    1.50        760.9 
2284698  2235490  1188833  56       -4.9658698036e+03    -5.0402352287e+03    1.50        760.9 
2285024  2235809  1188937  28       -4.9658698036e+03    -5.0402346980e+03    1.50        761.0 
2285347  2236127  1189094  37       -4.9658698036e+03    -5.0402339132e+03    1.50        761.1 
2285670  2236445  1189225  44       -4.9658698036e+03    -5.0402333939e+03    1.50        761.2 
2285993  2236762  1189392  23       -4.9658698036e+03    -5.0402330725e+03    1.50        761.3 
2286315  2237075  1189534  39       -4.9658698036e+03    -5.0402323350e+03    1.50        761.4 
2286638  2237391  1189681  44       -4.9658698036e+03    -5.0402318852e+03    1.50        761.5 
2286962  2237704  1189855  27       -4.9658698036e+03    -5.0402312476e+03    1.50        761.6 
2287280  2238020  1190017  31       -4.9658698036e+03    -5.0402308491e+03    1.50        761.7 
2287596  2238333  1190197  24       -4.9658698036e+03    -5.0402303211e+03    1.50        761.8 
2287913  2238647  1190354  49       -4.9658698036e+03    -5.0402296620e+03    1.50        762.0 
2288239  2238967  1190486  48       -4.9658698036e+03    -5.0402289895e+03    1.50        762.1 
2288566  2239287  1190623  33       -4.9658698036e+03    -5.0402282331e+03    1.50        762.2 
2288891  2239606  1190786  23       -4.9658698036e+03    -5.0402275006e+03    1.50        762.3 
2289217  2239924  1190960  47       -4.9658698036e+03    -5.0402267272e+03    1.50        762.4 
2289539  2240240  1191104  31       -4.9658698036e+03    -5.0402260482e+03    1.50        762.5 
2289859  2240556  1191258  29       -4.9658698036e+03    -5.0402256041e+03    1.50        762.6 
2290191  2240875  1191404  35       -4.9658698036e+03    -5.0402249393e+03    1.50        762.7 
2290513  2241193  1191570  22       -4.9658698036e+03    -5.0402245206e+03    1.50        762.8 
2290845  2241518  1191720  55       -4.9658698036e+03    -5.0402240505e+03    1.50        762.9 
2291173  2241835  1191878  33       -4.9658698036e+03    -5.0402234849e+03    1.50        763.0 
2291498  2242156  1192025  29       -4.9658698036e+03    -5.0402222675e+03    1.50        763.1 
2291822  2242477  1192141  33       -4.9658698036e+03    -5.0402218606e+03    1.50        763.2 
2292147  2242796  1192286  38       -4.9658698036e+03    -5.0402211399e+03    1.50        763.3 
2292471  2243115  1192420  42       -4.9658698036e+03    -5.0402204207e+03    1.50        763.4 
2292794  2243432  1192577  34       -4.9658698036e+03    -5.0402200974e+03    1.50        763.5 
2293117  2243750  1192696  37       -4.9658698036e+03    -5.0402193063e+03    1.50        763.7 
2293439  2244067  1192846  48       -4.9658698036e+03    -5.0402190586e+03    1.50        763.8 
2293764  2244383  1193003  52       -4.9658698036e+03    -5.0402183267e+03    1.50        763.9 
2294089  2244702  1193156  22       -4.9658698036e+03    -5.0402170209e+03    1.50        764.0 
2294413  2245020  1193298  43       -4.9658698036e+03    -5.0402163196e+03    1.50        764.1 
2294739  2245338  1193442  40       -4.9658698036e+03    -5.0402158799e+03    1.50        764.2 
2295061  2245655  1193618  32       -4.9658698036e+03    -5.0402151847e+03    1.50        764.3 
2295386  2245972  1193741  32       -4.9658698036e+03    -5.0402146132e+03    1.50        764.4 
2295715  2246289  1193888  27       -4.9658698036e+03    -5.0402136725e+03    1.50        764.5 
2296041  2246609  1194016  33       -4.9658698036e+03    -5.0402127702e+03    1.50        764.6 
2296368  2246927  1194169  46       -4.9658698036e+03    -5.0402119269e+03    1.50        764.7 
2296692  2247244  1194311  37       -4.9658698036e+03    -5.0402113559e+03    1.50        764.8 
2297014  2247561  1194459  35       -4.9658698036e+03    -5.0402104454e+03    1.50        765.0 
2297335  2247879  1194590  44       -4.9658698036e+03    -5.0402097346e+03    1.50        765.1 
2297660  2248197  1194737  28       -4.9658698036e+03    -5.0402091607e+03    1.50        765.2 
2297988  2248515  1194915  37       -4.9658698036e+03    -5.0402082132e+03    1.50        765.3 
2298312  2248834  1195083  43       -4.9658698036e+03    -5.0402078610e+03    1.50        765.4 
2298639  2249152  1195224  37       -4.9658698036e+03    -5.0402071812e+03    1.50        765.5 
2298957  2249467  1195400  36       -4.9658698036e+03    -5.0402064152e+03    1.50        765.6 
2299277  2249783  1195560  35       -4.9658698036e+03    -5.0402060339e+03    1.50        765.7 
2299602  2250103  1195703  38       -4.9658698036e+03    -5.0402051645e+03    1.50        765.8 
2299925  2250421  1195876  34       -4.9658698036e+03    -5.0402043523e+03    1.50        765.9 
2300248  2250740  1196029  37       -4.9658698036e+03    -5.0402036431e+03    1.50        766.0 
2300575  2251058  1196180  33       -4.9658698036e+03    -5.0402031481e+03    1.50        766.1 
2300898  2251376  1196321  35       -4.9658698036e+03    -5.0402025137e+03    1.50        766.2 
2301220  2251692  1196467  25       -4.9658698036e+03    -5.0402024837e+03    1.50        766.3 
2301542  2252011  1196625  21       -4.9658698036e+03    -5.0402013416e+03    1.50        766.4 
