
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
864560   843603   414995   41       -4.5453616290e+03    -4.6093716012e+03    1.41        431.5 
864898   843934   415117   48       -4.5453616290e+03    -4.6093702523e+03    1.41        431.6 
865232   844262   415241   42       -4.5453616290e+03    -4.6093701469e+03    1.41        431.7 
865572   844593   415381   43       -4.5453616290e+03    -4.6093701469e+03    1.41        431.8 
865905   844920   415506   33       -4.5453616290e+03    -4.6093639268e+03    1.41        431.9 
866236   845244   415625   55       -4.5453616290e+03    -4.6093600065e+03    1.41        432.0 
866565   845566   415774   47       -4.5453616290e+03    -4.6093584635e+03    1.41        432.1 
866896   845892   415883   49       -4.5453616290e+03    -4.6093572132e+03    1.41        432.2 
867235   846224   415996   47       -4.5453616290e+03    -4.6093550365e+03    1.41        432.3 
867572   846553   416143   44       -4.5453616290e+03    -4.6093550336e+03    1.41        432.4 
867907   846886   416264   43       -4.5453616290e+03    -4.6093550304e+03    1.41        432.5 
868239   847211   416400   43       -4.5453616290e+03    -4.6093504809e+03    1.41        432.6 
868573   847538   416550   22       -4.5453616290e+03    -4.6093500325e+03    1.41        432.7 
868912   847872   416693   31       -4.5453616290e+03    -4.6093473343e+03    1.41        432.8 
869255   848207   416826   26       -4.5453616290e+03    -4.6093469110e+03    1.41        432.9 
869590   848535   416987   38       -4.5453616290e+03    -4.6093423516e+03    1.41        432.9 
869937   848871   417152   41       -4.5453616290e+03    -4.6093397644e+03    1.41        433.0 
870274   849203   417291   26       -4.5453616290e+03    -4.6093385047e+03    1.41        433.1 
870612   849531   417423   45       -4.5453616290e+03    -4.6093367836e+03    1.41        433.2 
870943   849855   417572   40       -4.5453616290e+03    -4.6093339313e+03    1.41        433.3 
871282   850183   417719   21       -4.5453616290e+03    -4.6093320889e+03    1.41        433.4 
871615   850508   417848   40       -4.5453616290e+03    -4.6093297782e+03    1.41        433.5 
871947   850835   417980   44       -4.5453616290e+03    -4.6093297754e+03    1.41        433.6 
872288   851166   418081   32       -4.5453616290e+03    -4.6093270864e+03    1.41        433.7 
872623   851494   418232   25       -4.5453616290e+03    -4.6093256942e+03    1.41        433.8 
872960   851820   418369   28       -4.5453616290e+03    -4.6093252420e+03    1.41        433.9 
873293   852144   418496   33       -4.5453616290e+03    -4.6093251556e+03    1.41        434.0 
873621   852468   418640   47       -4.5453616290e+03    -4.6093214246e+03    1.41        434.1 
873949   852789   418768   26       -4.5453616290e+03    -4.6093203019e+03    1.41        434.2 
874277   853110   418916   32       -4.5453616290e+03    -4.6093168241e+03    1.41        434.3 
874612   853434   419049   49       -4.5453616290e+03    -4.6093157267e+03    1.41        434.3 
874944   853760   419201   45       -4.5453616290e+03    -4.6093135416e+03    1.41        434.4 
875272   854082   419361   43       -4.5453616290e+03    -4.6093116232e+03    1.41        434.5 
875600   854407   419503   49       -4.5453616290e+03    -4.6093104445e+03    1.41        434.7 
875930   854732   419641   54       -4.5453616290e+03    -4.6093104439e+03    1.41        434.8 
876262   855058   419769   52       -4.5453616290e+03    -4.6093071679e+03    1.41        434.9 
876587   855381   419900   33       -4.5453616290e+03    -4.6093040198e+03    1.41        435.0 
876916   855708   420017   48       -4.5453616290e+03    -4.6093023892e+03    1.41        435.1 
877252   856038   420141   29       -4.5453616290e+03    -4.6093004516e+03    1.41        435.2 
877581   856365   420278   49       -4.5453616290e+03    -4.6092971549e+03    1.41        435.3 
877925   856701   420400   18       -4.5453616290e+03    -4.6092959927e+03    1.41        435.4 
878256   857029   420551   46       -4.5453616290e+03    -4.6092935730e+03    1.41        435.5 
878589   857356   420698   32       -4.5453616290e+03    -4.6092915862e+03    1.41        435.6 
878923   857682   420816   48       -4.5453616290e+03    -4.6092901085e+03    1.41        435.7 
879259   858009   420922   19       -4.5453616290e+03    -4.6092879726e+03    1.41        435.7 
879602   858340   421055   49       -4.5453616290e+03    -4.6092860018e+03    1.41        435.8 
879944   858674   421191   25       -4.5453616290e+03    -4.6092851189e+03    1.41        435.9 
880279   859000   421322   56       -4.5453616290e+03    -4.6092822911e+03    1.41        436.0 
880621   859332   421470   34       -4.5453616290e+03    -4.6092806433e+03    1.41        436.1 
880958   859661   421623   36       -4.5453616290e+03    -4.6092790367e+03    1.41        436.2 
881294   859986   421731   32       -4.5453616290e+03    -4.6092772744e+03    1.41        436.3 
881626   860314   421833   48       -4.5453616290e+03    -4.6092752670e+03    1.41        436.4 
881961   860641   421974   22       -4.5453616290e+03    -4.6092728440e+03    1.41        436.5 
882297   860971   422112   41       -4.5453616290e+03    -4.6092708219e+03    1.41        436.6 
882634   861300   422267   39       -4.5453616290e+03    -4.6092708219e+03    1.41        436.7 
882971   861629   422394   23       -4.5453616290e+03    -4.6092654039e+03    1.41        436.8 
883302   861956   422537   51       -4.5453616290e+03    -4.6092638890e+03    1.41        436.9 
883637   862280   422672   21       -4.5453616290e+03    -4.6092629739e+03    1.41        437.0 
883973   862609   422768   45       -4.5453616290e+03    -4.6092608390e+03    1.41        437.1 
884302   862933   422927   33       -4.5453616290e+03    -4.6092587160e+03    1.41        437.2 
884640   863260   423061   34       -4.5453616290e+03    -4.6092570223e+03    1.41        437.3 
884975   863587   423214   35       -4.5453616290e+03    -4.6092567810e+03    1.41        437.3 
885305   863913   423364   37       -4.5453616290e+03    -4.6092530084e+03    1.41        437.4 
885633   864238   423470   28       -4.5453616290e+03    -4.6092521536e+03    1.41        437.5 
885971   864565   423622   31       -4.5453616290e+03    -4.6092511757e+03    1.41        437.6 
886308   864893   423739   45       -4.5453616290e+03    -4.6092488018e+03    1.41        437.7 
886643   865220   423890   32       -4.5453616290e+03    -4.6092468190e+03    1.41        437.8 
886976   865545   423997   50       -4.5453616290e+03    -4.6092448205e+03    1.41        437.9 
887306   865868   424115   40       -4.5453616290e+03    -4.6092417788e+03    1.41        438.0 
887633   866192   424274   46       -4.5453616290e+03    -4.6092396398e+03    1.41        438.1 
887967   866519   424382   27       -4.5453616290e+03    -4.6092388547e+03    1.41        438.2 
888301   866847   424534   40       -4.5453616290e+03    -4.6092360752e+03    1.41        438.3 
888638   867173   424655   26       -4.5453616290e+03    -4.6092331309e+03    1.41        438.4 
888977   867500   424776   39       -4.5453616290e+03    -4.6092328270e+03    1.41        438.5 
889320   867827   424897   57       -4.5453616290e+03    -4.6092308807e+03    1.41        438.6 
889652   868152   425069   17       -4.5453616290e+03    -4.6092288991e+03    1.41        438.7 
889989   868482   425218   38       -4.5453616290e+03    -4.6092288768e+03    1.41        438.8 
890322   868810   425335   33       -4.5453616290e+03    -4.6092244139e+03    1.41        438.9 
890656   869139   425465   41       -4.5453616290e+03    -4.6092240976e+03    1.41        439.0 
890990   869466   425559   25       -4.5453616290e+03    -4.6092202190e+03    1.40        439.1 
891325   869792   425696   20       -4.5453616290e+03    -4.6092194665e+03    1.40        439.2 
891659   870118   425854   24       -4.5453616290e+03    -4.6092169142e+03    1.40        439.3 
892002   870451   426013   50       -4.5453616290e+03    -4.6092149946e+03    1.40        439.4 
892343   870786   426156   48       -4.5453616290e+03    -4.6092118443e+03    1.40        439.5 
892676   871113   426303   29       -4.5453616290e+03    -4.6092106187e+03    1.40        439.6 
893011   871442   426438   53       -4.5453616290e+03    -4.6092106175e+03    1.40        439.7 
893336   871765   426559   40       -4.5453616290e+03    -4.6092106175e+03    1.40        439.7 
893677   872097   426690   51       -4.5453616290e+03    -4.6092106169e+03    1.40        439.8 
894010   872423   426819   47       -4.5453616290e+03    -4.6092067424e+03    1.40        439.9 
894346   872750   426955   29       -4.5453616290e+03    -4.6092051404e+03    1.40        440.1 
894673   873072   427104   23       -4.5453616290e+03    -4.6092011392e+03    1.40        440.2 
895006   873394   427257   36       -4.5453616290e+03    -4.6091992372e+03    1.40        440.3 
895334   873717   427397   27       -4.5453616290e+03    -4.6091981028e+03    1.40        440.4 
895670   874042   427531   29       -4.5453616290e+03    -4.6091976077e+03    1.40        440.5 
896013   874376   427640   27       -4.5453616290e+03    -4.6091960267e+03    1.40        440.6 
896348   874702   427781   46       -4.5453616290e+03    -4.6091944988e+03    1.40        440.7 
896676   875027   427941   39       -4.5453616290e+03    -4.6091922529e+03    1.40        440.7 
897007   875351   428066   55       -4.5453616290e+03    -4.6091898354e+03    1.40        440.8 
897336   875673   428201   45       -4.5453616290e+03    -4.6091890977e+03    1.40        440.9 
897671   876000   428334   29       -4.5453616290e+03    -4.6091886122e+03    1.40        441.0 
898003   876327   428470   47       -4.5453616290e+03    -4.6091852034e+03    1.40        441.1 
898339   876654   428596   27       -4.5453616290e+03    -4.6091852034e+03    1.40        441.2 
898670   876980   428697   48       -4.5453616290e+03    -4.6091852034e+03    1.40        441.3 
898997   877306   428788   48       -4.5453616290e+03    -4.6091852001e+03    1.40        441.4 
899327   877634   428880   42       -4.5453616290e+03    -4.6091852001e+03    1.40        441.5 
899657   877961   428980   45       -4.5453616290e+03    -4.6091851932e+03    1.40        441.6 
899996   878293   429113   57       -4.5453616290e+03    -4.6091851608e+03    1.40        441.7 
900333   878624   429236   47       -4.5453616290e+03    -4.6091822651e+03    1.40        441.8 
900677   878958   429350   23       -4.5453616290e+03    -4.6091822498e+03    1.40        441.9 
901021   879291   429468   44       -4.5453616290e+03    -4.6091822498e+03    1.40        490.4 
901357   879622   429596   28       -4.5453616290e+03    -4.6091766105e+03    1.40        490.5 
901692   879951   429733   48       -4.5453616290e+03    -4.6091735665e+03    1.40        490.6 
902029   880284   429880   54       -4.5453616290e+03    -4.6091722551e+03    1.40        490.7 
902367   880615   430038   23       -4.5453616290e+03    -4.6091712365e+03    1.40        490.8 
902704   880944   430157   36       -4.5453616290e+03    -4.6091664278e+03    1.40        490.9 
903034   881268   430297   49       -4.5453616290e+03    -4.6091646350e+03    1.40        491.0 
903385   881599   430418   44       -4.5453616290e+03    -4.6091632350e+03    1.40        491.2 
903724   881929   430555   47       -4.5453616290e+03    -4.6091609161e+03    1.40        491.3 
904060   882259   430705   47       -4.5453616290e+03    -4.6091608118e+03    1.40        491.4 
904401   882590   430852   39       -4.5453616290e+03    -4.6091580407e+03    1.40        491.5 
904734   882918   430989   24       -4.5453616290e+03    -4.6091562715e+03    1.40        491.6 
905064   883247   431093   49       -4.5453616290e+03    -4.6091562715e+03    1.40        491.7 
905397   883572   431226   52       -4.5453616290e+03    -4.6091532838e+03    1.40        491.8 
905733   883897   431352   40       -4.5453616290e+03    -4.6091510625e+03    1.40        491.9 
906066   884219   431485   29       -4.5453616290e+03    -4.6091484088e+03    1.40        492.0 
906394   884543   431589   38       -4.5453616290e+03    -4.6091475106e+03    1.40        492.1 
906735   884877   431716   60       -4.5453616290e+03    -4.6091463820e+03    1.40        492.2 
907076   885206   431833   36       -4.5453616290e+03    -4.6091455598e+03    1.40        492.3 
907410   885533   431961   62       -4.5453616290e+03    -4.6091447244e+03    1.40        492.4 
907740   885857   432117   31       -4.5453616290e+03    -4.6091411865e+03    1.40        492.5 
908070   886182   432271   45       -4.5453616290e+03    -4.6091406147e+03    1.40        492.6 
908407   886517   432412   30       -4.5453616290e+03    -4.6091381647e+03    1.40        492.7 
908753   886853   432554   40       -4.5453616290e+03    -4.6091353130e+03    1.40        492.8 
909096   887188   432695   47       -4.5453616290e+03    -4.6091328821e+03    1.40        492.9 
909437   887522   432828   39       -4.5453616290e+03    -4.6091308820e+03    1.40        493.0 
909777   887851   432992   31       -4.5453616290e+03    -4.6091296858e+03    1.40        493.1 
910101   888173   433154   45       -4.5453616290e+03    -4.6091289119e+03    1.40        493.2 
910431   888498   433292   29       -4.5453616290e+03    -4.6091274804e+03    1.40        493.3 
910766   888827   433391   21       -4.5453616290e+03    -4.6091241963e+03    1.40        493.4 
911098   889152   433531   33       -4.5453616290e+03    -4.6091238792e+03    1.40        493.5 
911434   889478   433657   27       -4.5453616290e+03    -4.6091212415e+03    1.40        493.6 
911768   889802   433783   31       -4.5453616290e+03    -4.6091198296e+03    1.40        493.7 
