
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2686170  2633566  1631353  42       -5.0530288154e+03    -5.1382211215e+03    1.69        925.4 
2686489  2633882  1631560  25       -5.0530288154e+03    -5.1382207535e+03    1.69        925.5 
2686807  2634196  1631704  44       -5.0530288154e+03    -5.1382200382e+03    1.69        925.6 
2687129  2634512  1631868  51       -5.0530288154e+03    -5.1382193164e+03    1.69        925.7 
2687446  2634826  1632033  24       -5.0530288154e+03    -5.1382187857e+03    1.69        925.8 
2687770  2635145  1632187  23       -5.0530288154e+03    -5.1382183059e+03    1.69        925.9 
2688091  2635465  1632368  41       -5.0530288154e+03    -5.1382178638e+03    1.69        926.0 
2688410  2635781  1632517  26       -5.0530288154e+03    -5.1382173152e+03    1.69        926.1 
2688728  2636098  1632685  34       -5.0530288154e+03    -5.1382167666e+03    1.69        926.2 
2689050  2636413  1632855  47       -5.0530288154e+03    -5.1382163440e+03    1.69        926.4 
2689374  2636731  1632995  27       -5.0530288154e+03    -5.1382156291e+03    1.69        926.5 
2689692  2637046  1633149  31       -5.0530288154e+03    -5.1382150652e+03    1.69        926.5 
2690012  2637363  1633299  41       -5.0530288154e+03    -5.1382145877e+03    1.69        926.6 
2690330  2637677  1633479  25       -5.0530288154e+03    -5.1382143337e+03    1.69        926.7 
2690654  2637994  1633655  24       -5.0530288154e+03    -5.1382143337e+03    1.69        926.9 
2690976  2638308  1633817  34       -5.0530288154e+03    -5.1382136644e+03    1.69        927.0 
2691296  2638620  1633993  50       -5.0530288154e+03    -5.1382133024e+03    1.69        927.1 
2691609  2638931  1634158  31       -5.0530288154e+03    -5.1382127506e+03    1.69        927.2 
2691932  2639245  1634331  28       -5.0530288154e+03    -5.1382123130e+03    1.69        927.3 
2692252  2639559  1634491  56       -5.0530288154e+03    -5.1382116752e+03    1.69        927.4 
2692572  2639872  1634651  36       -5.0530288154e+03    -5.1382113311e+03    1.69        927.5 
2692893  2640183  1634814  48       -5.0530288154e+03    -5.1382104594e+03    1.69        927.6 
2693217  2640498  1634984  24       -5.0530288154e+03    -5.1382101192e+03    1.69        927.7 
2693536  2640810  1635149  51       -5.0530288154e+03    -5.1382097730e+03    1.69        927.9 
2693854  2641120  1635353  52       -5.0530288154e+03    -5.1382091113e+03    1.69        928.0 
2694169  2641430  1635546  35       -5.0530288154e+03    -5.1382085976e+03    1.69        928.1 
2694491  2641746  1635704  59       -5.0530288154e+03    -5.1382084025e+03    1.69        928.2 
2694819  2642060  1635870  52       -5.0530288154e+03    -5.1382077901e+03    1.69        928.3 
2695143  2642376  1636034  32       -5.0530288154e+03    -5.1382073684e+03    1.69        928.4 
2695458  2642687  1636205  40       -5.0530288154e+03    -5.1382070510e+03    1.69        928.5 
2695783  2643003  1636364  58       -5.0530288154e+03    -5.1382066069e+03    1.69        928.6 
2696102  2643318  1636545  56       -5.0530288154e+03    -5.1382062658e+03    1.69        928.7 
2696431  2643633  1636688  57       -5.0530288154e+03    -5.1382057591e+03    1.69        928.8 
2696751  2643948  1636866  61       -5.0530288154e+03    -5.1382052904e+03    1.69        929.0 
2697075  2644264  1637012  34       -5.0530288154e+03    -5.1382048363e+03    1.69        929.1 
2697393  2644575  1637180  26       -5.0530288154e+03    -5.1382044731e+03    1.69        929.2 
2697706  2644887  1637385  43       -5.0530288154e+03    -5.1382038533e+03    1.69        929.3 
2698029  2645201  1637552  36       -5.0530288154e+03    -5.1382035431e+03    1.69        929.4 
2698351  2645515  1637736  32       -5.0530288154e+03    -5.1382027952e+03    1.69        929.5 
2698681  2645831  1637874  37       -5.0530288154e+03    -5.1382024289e+03    1.69        929.6 
2699002  2646143  1638051  33       -5.0530288154e+03    -5.1382018094e+03    1.69        929.7 
2699322  2646455  1638217  33       -5.0530288154e+03    -5.1382014226e+03    1.69        929.8 
2699653  2646773  1638400  21       -5.0530288154e+03    -5.1382010626e+03    1.69        929.9 
2699974  2647086  1638575  49       -5.0530288154e+03    -5.1382005125e+03    1.69        930.1 
2700298  2647401  1638753  54       -5.0530288154e+03    -5.1382000648e+03    1.69        930.2 
2700618  2647714  1638931  27       -5.0530288154e+03    -5.1381994433e+03    1.69        930.3 
2700936  2648029  1639123  35       -5.0530288154e+03    -5.1381990065e+03    1.69        930.4 
2701255  2648343  1639304  27       -5.0530288154e+03    -5.1381987218e+03    1.69        930.5 
2701577  2648655  1639468  34       -5.0530288154e+03    -5.1381981441e+03    1.69        930.6 
2701899  2648966  1639618  50       -5.0530288154e+03    -5.1381975573e+03    1.69        930.7 
2702225  2649279  1639740  39       -5.0530288154e+03    -5.1381969878e+03    1.69        930.8 
2702548  2649594  1639921  41       -5.0530288154e+03    -5.1381965338e+03    1.69        930.9 
2702876  2649912  1640077  31       -5.0530288154e+03    -5.1381960454e+03    1.69        931.1 
2703203  2650230  1640248  49       -5.0530288154e+03    -5.1381955139e+03    1.69        931.2 
2703524  2650546  1640427  21       -5.0530288154e+03    -5.1381951609e+03    1.69        931.3 
2703842  2650859  1640617  25       -5.0530288154e+03    -5.1381945028e+03    1.69        931.4 
2704161  2651172  1640794  45       -5.0530288154e+03    -5.1381941972e+03    1.69        931.5 
2704486  2651488  1640971  41       -5.0530288154e+03    -5.1381937105e+03    1.69        931.6 
2704805  2651800  1641152  22       -5.0530288154e+03    -5.1381929720e+03    1.69        931.7 
2705121  2652110  1641332  42       -5.0530288154e+03    -5.1381927175e+03    1.69        931.8 
2705440  2652423  1641507  28       -5.0530288154e+03    -5.1381924220e+03    1.69        931.9 
2705759  2652734  1641686  36       -5.0530288154e+03    -5.1381919378e+03    1.69        932.0 
2706076  2653046  1641883  36       -5.0530288154e+03    -5.1381918282e+03    1.69        932.2 
2706393  2653356  1642076  47       -5.0530288154e+03    -5.1381914278e+03    1.69        932.3 
2706717  2653674  1642240  33       -5.0530288154e+03    -5.1381905732e+03    1.69        932.4 
2707041  2653989  1642410  30       -5.0530288154e+03    -5.1381899197e+03    1.69        932.5 
2707353  2654299  1642610  50       -5.0530288154e+03    -5.1381897427e+03    1.69        932.6 
2707682  2654616  1642771  30       -5.0530288154e+03    -5.1381893144e+03    1.69        932.7 
2708002  2654929  1642923  30       -5.0530288154e+03    -5.1381889949e+03    1.69        932.8 
2708314  2655240  1643103  48       -5.0530288154e+03    -5.1381884949e+03    1.69        932.9 
2708636  2655553  1643283  30       -5.0530288154e+03    -5.1381884425e+03    1.69        933.0 
2708962  2655868  1643447  22       -5.0530288154e+03    -5.1381874886e+03    1.69        933.1 
2709289  2656187  1643616  33       -5.0530288154e+03    -5.1381869190e+03    1.69        933.2 
2709614  2656507  1643769  19       -5.0530288154e+03    -5.1381865123e+03    1.69        933.4 
2709934  2656821  1643943  44       -5.0530288154e+03    -5.1381864660e+03    1.69        933.5 
2710258  2657139  1644127  33       -5.0530288154e+03    -5.1381856068e+03    1.69        933.6 
2710580  2657452  1644305  36       -5.0530288154e+03    -5.1381856068e+03    1.69        933.7 
2710900  2657766  1644475  54       -5.0530288154e+03    -5.1381846952e+03    1.69        933.8 
2711226  2658083  1644641  35       -5.0530288154e+03    -5.1381840904e+03    1.69        933.9 
2711545  2658396  1644820  45       -5.0530288154e+03    -5.1381834730e+03    1.69        934.0 
2711863  2658705  1645012  37       -5.0530288154e+03    -5.1381830702e+03    1.69        934.1 
2712185  2659018  1645180  33       -5.0530288154e+03    -5.1381827872e+03    1.69        934.2 
2712498  2659328  1645383  62       -5.0530288154e+03    -5.1381825205e+03    1.69        934.4 
2712817  2659641  1645538  32       -5.0530288154e+03    -5.1381819831e+03    1.69        934.5 
2713133  2659953  1645728  51       -5.0530288154e+03    -5.1381818420e+03    1.69        934.6 
2713451  2660269  1645918  27       -5.0530288154e+03    -5.1381813844e+03    1.69        934.7 
2713775  2660582  1646082  64       -5.0530288154e+03    -5.1381812202e+03    1.69        934.8 
2714098  2660897  1646235  42       -5.0530288154e+03    -5.1381805904e+03    1.69        934.9 
2714422  2661213  1646393  33       -5.0530288154e+03    -5.1381804460e+03    1.69        935.0 
2714742  2661526  1646567  42       -5.0530288154e+03    -5.1381798456e+03    1.69        935.1 
2715065  2661840  1646758  42       -5.0530288154e+03    -5.1381792784e+03    1.69        935.2 
2715390  2662153  1646937  49       -5.0530288154e+03    -5.1381788266e+03    1.69        935.3 
2715712  2662466  1647139  53       -5.0530288154e+03    -5.1381784200e+03    1.69        935.5 
2716042  2662788  1647309  53       -5.0530288154e+03    -5.1381781003e+03    1.69        935.6 
2716370  2663106  1647483  29       -5.0530288154e+03    -5.1381776133e+03    1.69        935.7 
2716697  2663421  1647648  33       -5.0530288154e+03    -5.1381775650e+03    1.69        935.8 
2717018  2663733  1647811  13       -5.0530288154e+03    -5.1381769623e+03    1.69        935.9 
2717347  2664051  1647972  29       -5.0530288154e+03    -5.1381763938e+03    1.69        936.0 
2717666  2664364  1648153  38       -5.0530288154e+03    -5.1381759565e+03    1.69        936.1 
2717985  2664676  1648322  59       -5.0530288154e+03    -5.1381756013e+03    1.69        936.2 
2718309  2664990  1648474  18       -5.0530288154e+03    -5.1381752475e+03    1.69        936.3 
2718630  2665303  1648649  55       -5.0530288154e+03    -5.1381745700e+03    1.69        936.4 
2718948  2665616  1648839  45       -5.0530288154e+03    -5.1381740612e+03    1.69        936.5 
2719273  2665937  1648998  53       -5.0530288154e+03    -5.1381733986e+03    1.69        936.6 
2719593  2666255  1649142  47       -5.0530288154e+03    -5.1381731545e+03    1.69        936.7 
2719913  2666570  1649312  27       -5.0530288154e+03    -5.1381725914e+03    1.69        936.8 
2720235  2666885  1649478  38       -5.0530288154e+03    -5.1381722273e+03    1.68        936.9 
2720560  2667201  1649617  47       -5.0530288154e+03    -5.1381717470e+03    1.68        937.0 
2720887  2667522  1649788  53       -5.0530288154e+03    -5.1381709743e+03    1.68        937.2 
2721222  2667850  1649949  38       -5.0530288154e+03    -5.1381704502e+03    1.68        937.2 
2721550  2668174  1650093  31       -5.0530288154e+03    -5.1381696326e+03    1.68        937.3 
2721878  2668496  1650237  28       -5.0530288154e+03    -5.1381692503e+03    1.68        937.4 
2722201  2668812  1650410  40       -5.0530288154e+03    -5.1381686105e+03    1.68        937.6 
2722537  2669131  1650556  44       -5.0530288154e+03    -5.1381683378e+03    1.68        937.6 
2722861  2669452  1650736  24       -5.0530288154e+03    -5.1381677274e+03    1.68        937.8 
2723190  2669775  1650889  55       -5.0530288154e+03    -5.1381675566e+03    1.68        937.9 
2723528  2670104  1651063  51       -5.0530288154e+03    -5.1381669861e+03    1.68        938.0 
2723861  2670429  1651212  29       -5.0530288154e+03    -5.1381665718e+03    1.68        938.1 
2724183  2670749  1651374  53       -5.0530288154e+03    -5.1381662502e+03    1.68        938.2 
2724511  2671068  1651506  23       -5.0530288154e+03    -5.1381658014e+03    1.68        938.3 
2724831  2671383  1651672  45       -5.0530288154e+03    -5.1381651137e+03    1.68        938.4 
2725147  2671699  1651860  42       -5.0530288154e+03    -5.1381648137e+03    1.68        938.5 
2725468  2672014  1652037  61       -5.0530288154e+03    -5.1381638900e+03    1.68        938.6 
2725788  2672331  1652219  47       -5.0530288154e+03    -5.1381632570e+03    1.68        938.7 
2726117  2672647  1652382  38       -5.0530288154e+03    -5.1381629985e+03    1.68        938.8 
2726442  2672965  1652551  34       -5.0530288154e+03    -5.1381625673e+03    1.68        938.9 
2726761  2673277  1652712  19       -5.0530288154e+03    -5.1381622135e+03    1.68        939.0 
2727077  2673587  1652912  35       -5.0530288154e+03    -5.1381619218e+03    1.68        939.1 
2727391  2673896  1653106  49       -5.0530288154e+03    -5.1381614571e+03    1.68        939.2 
2727708  2674206  1653289  57       -5.0530288154e+03    -5.1381612247e+03    1.68        939.4 
2728031  2674520  1653468  35       -5.0530288154e+03    -5.1381603038e+03    1.68        939.5 
2728359  2674835  1653648  23       -5.0530288154e+03    -5.1381598657e+03    1.68        939.6 
2728680  2675145  1653843  29       -5.0530288154e+03    -5.1381594638e+03    1.68        939.7 
2728999  2675457  1654026  35       -5.0530288154e+03    -5.1381588207e+03    1.68        939.8 
2729318  2675771  1654205  39       -5.0530288154e+03    -5.1381584432e+03    1.68        939.9 
2729632  2676080  1654405  28       -5.0530288154e+03    -5.1381579756e+03    1.68        940.0 
2729950  2676393  1654573  41       -5.0530288154e+03    -5.1381574775e+03    1.68        940.1 
2730270  2676707  1654741  28       -5.0530288154e+03    -5.1381569463e+03    1.68        940.2 
2730591  2677018  1654936  49       -5.0530288154e+03    -5.1381564257e+03    1.68        940.3 
2730909  2677330  1655132  41       -5.0530288154e+03    -5.1381561737e+03    1.68        940.5 
2731234  2677646  1655251  34       -5.0530288154e+03    -5.1381553871e+03    1.68        940.6 
2731549  2677956  1655422  19       -5.0530288154e+03    -5.1381550369e+03    1.68        940.7 
2731868  2678270  1655579  26       -5.0530288154e+03    -5.1381543780e+03    1.68        940.8 
2732192  2678586  1655739  26       -5.0530288154e+03    -5.1381541606e+03    1.68        940.9 
2732516  2678903  1655899  27       -5.0530288154e+03    -5.1381538159e+03    1.68        941.0 
2732841  2679217  1656076  47       -5.0530288154e+03    -5.1381536240e+03    1.68        941.1 
2733168  2679531  1656263  25       -5.0530288154e+03    -5.1381531877e+03    1.68        941.2 
2733490  2679848  1656435  25       -5.0530288154e+03    -5.1381529845e+03    1.68        941.3 
2733823  2680169  1656578  59       -5.0530288154e+03    -5.1381526383e+03    1.68        941.4 
2734144  2680481  1656751  41       -5.0530288154e+03    -5.1381518734e+03    1.68        941.5 
2734463  2680791  1656926  38       -5.0530288154e+03    -5.1381513869e+03    1.68        941.6 
2734781  2681101  1657132  29       -5.0530288154e+03    -5.1381513843e+03    1.68        941.7 
2735100  2681410  1657303  29       -5.0530288154e+03    -5.1381510082e+03    1.68        941.9 
2735419  2681724  1657484  29       -5.0530288154e+03    -5.1381503542e+03    1.68        942.0 
2735741  2682038  1657652  33       -5.0530288154e+03    -5.1381500614e+03    1.68        942.1 
2736059  2682349  1657820  26       -5.0530288154e+03    -5.1381496131e+03    1.68        942.2 
2736374  2682661  1658011  34       -5.0530288154e+03    -5.1381492024e+03    1.68        942.3 
2736697  2682972  1658196  52       -5.0530288154e+03    -5.1381489262e+03    1.68        942.4 
2737012  2683283  1658369  26       -5.0530288154e+03    -5.1381483916e+03    1.68        942.5 
2737335  2683592  1658538  35       -5.0530288154e+03    -5.1381479454e+03    1.68        942.6 
2737650  2683903  1658729  26       -5.0530288154e+03    -5.1381473077e+03    1.68        942.8 
2737973  2684218  1658944  42       -5.0530288154e+03    -5.1381470762e+03    1.68        942.9 
2738293  2684533  1659118  58       -5.0530288154e+03    -5.1381466988e+03    1.68        943.0 
2738622  2684854  1659261  51       -5.0530288154e+03    -5.1381462222e+03    1.68        943.1 
