
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3758492  3701956  2697475  40       -5.0792549000e+03    -5.1678541838e+03    1.74        871.0 
3758836  3702298  2697733  45       -5.0792549000e+03    -5.1678532877e+03    1.74        871.1 
3759185  3702643  2697974  35       -5.0792549000e+03    -5.1678525575e+03    1.74        871.2 
3759535  3702991  2698224  39       -5.0792549000e+03    -5.1678522680e+03    1.74        871.2 
3759892  3703340  2698449  40       -5.0792549000e+03    -5.1678521304e+03    1.74        871.3 
3760248  3703690  2698707  34       -5.0792549000e+03    -5.1678520023e+03    1.74        871.4 
3760599  3704037  2698948  51       -5.0792549000e+03    -5.1678520015e+03    1.74        871.5 
3760949  3704382  2699202  30       -5.0792549000e+03    -5.1678519916e+03    1.74        871.6 
3761305  3704728  2699440  51       -5.0792549000e+03    -5.1678512680e+03    1.74        871.7 
3761661  3705078  2699678  51       -5.0792549000e+03    -5.1678510281e+03    1.74        871.8 
3762013  3705424  2699928  39       -5.0792549000e+03    -5.1678508449e+03    1.74        871.8 
3762376  3705780  2700171  42       -5.0792549000e+03    -5.1678492189e+03    1.74        871.9 
3762722  3706122  2700413  38       -5.0792549000e+03    -5.1678489753e+03    1.74        872.0 
3763071  3706467  2700650  44       -5.0792549000e+03    -5.1678489343e+03    1.74        872.1 
3763423  3706813  2700892  40       -5.0792549000e+03    -5.1678489240e+03    1.74        872.2 
3763778  3707160  2701145  46       -5.0792549000e+03    -5.1678489098e+03    1.74        872.2 
3764131  3707508  2701384  53       -5.0792549000e+03    -5.1678489024e+03    1.74        872.3 
3764478  3707852  2701627  50       -5.0792549000e+03    -5.1678489024e+03    1.74        872.4 
3764827  3708196  2701878  50       -5.0792549000e+03    -5.1678480975e+03    1.74        872.5 
3765179  3708544  2702118  44       -5.0792549000e+03    -5.1678480727e+03    1.74        872.6 
3765536  3708895  2702363  26       -5.0792549000e+03    -5.1678472483e+03    1.74        872.6 
3765893  3709244  2702624  38       -5.0792549000e+03    -5.1678469286e+03    1.74        872.7 
3766244  3709590  2702887  44       -5.0792549000e+03    -5.1678463714e+03    1.74        872.8 
3766595  3709937  2703134  35       -5.0792549000e+03    -5.1678463557e+03    1.74        872.9 
3766942  3710281  2703353  39       -5.0792549000e+03    -5.1678463557e+03    1.74        873.0 
3767295  3710629  2703588  54       -5.0792549000e+03    -5.1678461635e+03    1.74        873.0 
3767643  3710972  2703824  37       -5.0792549000e+03    -5.1678461484e+03    1.74        873.1 
3768000  3711320  2704059  36       -5.0792549000e+03    -5.1678458964e+03    1.74        873.2 
3768358  3711670  2704311  40       -5.0792549000e+03    -5.1678454216e+03    1.74        873.3 
3768709  3712017  2704548  43       -5.0792549000e+03    -5.1678449241e+03    1.74        873.3 
3769054  3712361  2704809  23       -5.0792549000e+03    -5.1678448658e+03    1.74        873.4 
3769401  3712704  2705036  38       -5.0792549000e+03    -5.1678447756e+03    1.74        873.5 
3769754  3713052  2705291  32       -5.0792549000e+03    -5.1678443919e+03    1.74        873.6 
3770107  3713396  2705542  31       -5.0792549000e+03    -5.1678440351e+03    1.74        873.7 
3770455  3713740  2705802  35       -5.0792549000e+03    -5.1678440327e+03    1.74        873.7 
3770799  3714084  2706068  44       -5.0792549000e+03    -5.1678440053e+03    1.74        873.8 
3771149  3714430  2706304  41       -5.0792549000e+03    -5.1678435084e+03    1.74        873.9 
3771501  3714772  2706552  34       -5.0792549000e+03    -5.1678432917e+03    1.74        874.0 
3771851  3715117  2706788  37       -5.0792549000e+03    -5.1678427040e+03    1.74        874.1 
3772202  3715460  2707039  43       -5.0792549000e+03    -5.1678416409e+03    1.74        874.2 
3772552  3715808  2707293  48       -5.0792549000e+03    -5.1678412479e+03    1.74        874.3 
3772906  3716153  2707539  31       -5.0792549000e+03    -5.1678411241e+03    1.74        874.3 
3773252  3716498  2707795  43       -5.0792549000e+03    -5.1678408023e+03    1.74        874.4 
3773606  3716847  2708057  39       -5.0792549000e+03    -5.1678404588e+03    1.74        874.5 
3773961  3717195  2708320  34       -5.0792549000e+03    -5.1678399717e+03    1.74        874.6 
3774311  3717540  2708580  46       -5.0792549000e+03    -5.1678385231e+03    1.74        874.7 
3774667  3717889  2708844  42       -5.0792549000e+03    -5.1678381890e+03    1.74        874.7 
3775022  3718238  2709103  48       -5.0792549000e+03    -5.1678381792e+03    1.74        874.8 
3775372  3718587  2709365  38       -5.0792549000e+03    -5.1678381792e+03    1.74        874.9 
3775727  3718939  2709612  38       -5.0792549000e+03    -5.1678381689e+03    1.74        875.0 
3776081  3719288  2709868  43       -5.0792549000e+03    -5.1678381393e+03    1.74        875.1 
3776438  3719638  2710125  50       -5.0792549000e+03    -5.1678380874e+03    1.74        875.1 
3776800  3719991  2710395  34       -5.0792549000e+03    -5.1678380874e+03    1.74        875.2 
3777155  3720341  2710634  42       -5.0792549000e+03    -5.1678374540e+03    1.74        875.3 
3777506  3720689  2710893  40       -5.0792549000e+03    -5.1678371916e+03    1.74        875.4 
3777864  3721039  2711143  38       -5.0792549000e+03    -5.1678367795e+03    1.74        875.4 
3778213  3721382  2711402  35       -5.0792549000e+03    -5.1678365097e+03    1.74        875.5 
3778559  3721724  2711656  27       -5.0792549000e+03    -5.1678365024e+03    1.74        875.6 
3778909  3722069  2711908  34       -5.0792549000e+03    -5.1678365023e+03    1.74        875.7 
3779254  3722411  2712159  31       -5.0792549000e+03    -5.1678365021e+03    1.74        875.8 
3779597  3722751  2712418  41       -5.0792549000e+03    -5.1678363512e+03    1.74        875.8 
3779949  3723097  2712672  22       -5.0792549000e+03    -5.1678358602e+03    1.74        875.9 
3780307  3723446  2712896  42       -5.0792549000e+03    -5.1678358602e+03    1.74        876.0 
3780660  3723792  2713133  35       -5.0792549000e+03    -5.1678354237e+03    1.74        876.1 
3781012  3724136  2713373  27       -5.0792549000e+03    -5.1678342247e+03    1.74        876.1 
3781363  3724480  2713628  47       -5.0792549000e+03    -5.1678335518e+03    1.74        876.2 
3781714  3724825  2713875  32       -5.0792549000e+03    -5.1678334575e+03    1.74        876.3 
3782071  3725170  2714122  40       -5.0792549000e+03    -5.1678328360e+03    1.74        876.4 
3782416  3725512  2714375  33       -5.0792549000e+03    -5.1678327696e+03    1.74        876.5 
3782766  3725852  2714609  38       -5.0792549000e+03    -5.1678316757e+03    1.74        876.5 
3783109  3726194  2714854  22       -5.0792549000e+03    -5.1678316671e+03    1.74        876.6 
3783457  3726540  2715100  27       -5.0792549000e+03    -5.1678316568e+03    1.74        876.7 
3783807  3726885  2715338  33       -5.0792549000e+03    -5.1678316568e+03    1.74        876.8 
3784166  3727231  2715595  50       -5.0792549000e+03    -5.1678302331e+03    1.74        876.8 
3784517  3727577  2715806  34       -5.0792549000e+03    -5.1678302109e+03    1.74        876.9 
3784873  3727928  2716046  26       -5.0792549000e+03    -5.1678298000e+03    1.74        877.0 
3785237  3728287  2716304  55       -5.0792549000e+03    -5.1678297937e+03    1.74        877.1 
3785596  3728640  2716567  52       -5.0792549000e+03    -5.1678293240e+03    1.74        877.2 
3785952  3728993  2716831  33       -5.0792549000e+03    -5.1678288544e+03    1.74        877.2 
3786310  3729345  2717093  26       -5.0792549000e+03    -5.1678288544e+03    1.74        877.3 
3786661  3729688  2717342  27       -5.0792549000e+03    -5.1678288544e+03    1.74        877.4 
3787006  3730031  2717607  38       -5.0792549000e+03    -5.1678288544e+03    1.74        877.5 
3787349  3730369  2717868  36       -5.0792549000e+03    -5.1678288544e+03    1.74        877.6 
3787692  3730708  2718105  35       -5.0792549000e+03    -5.1678270897e+03    1.74        877.7 
3788041  3731053  2718354  51       -5.0792549000e+03    -5.1678257612e+03    1.74        877.7 
3788394  3731403  2718599  46       -5.0792549000e+03    -5.1678254213e+03    1.74        877.8 
3788744  3731750  2718855  41       -5.0792549000e+03    -5.1678252889e+03    1.74        877.9 
3789098  3732098  2719097  28       -5.0792549000e+03    -5.1678251533e+03    1.74        878.0 
3789454  3732450  2719353  33       -5.0792549000e+03    -5.1678246645e+03    1.74        878.0 
3789804  3732797  2719609  35       -5.0792549000e+03    -5.1678242495e+03    1.74        878.1 
3790154  3733144  2719863  46       -5.0792549000e+03    -5.1678236326e+03    1.74        878.2 
3790511  3733495  2720102  42       -5.0792549000e+03    -5.1678226814e+03    1.74        878.3 
3790863  3733841  2720342  23       -5.0792549000e+03    -5.1678221363e+03    1.74        878.4 
3791212  3734187  2720575  35       -5.0792549000e+03    -5.1678219011e+03    1.74        878.5 
3791558  3734529  2720831  38       -5.0792549000e+03    -5.1678210140e+03    1.74        878.5 
3791908  3734875  2721059  38       -5.0792549000e+03    -5.1678197477e+03    1.74        878.6 
3792262  3735223  2721313  42       -5.0792549000e+03    -5.1678189674e+03    1.74        878.7 
3792615  3735569  2721550  51       -5.0792549000e+03    -5.1678186446e+03    1.74        878.8 
3792974  3735920  2721797  56       -5.0792549000e+03    -5.1678184046e+03    1.74        878.9 
3793326  3736270  2722031  30       -5.0792549000e+03    -5.1678183669e+03    1.74        878.9 
3793680  3736618  2722271  46       -5.0792549000e+03    -5.1678173425e+03    1.74        879.0 
3794033  3736966  2722526  52       -5.0792549000e+03    -5.1678160472e+03    1.74        879.1 
3794385  3737315  2722778  46       -5.0792549000e+03    -5.1678160429e+03    1.74        879.2 
3794739  3737663  2723028  26       -5.0792549000e+03    -5.1678160429e+03    1.74        879.2 
3795097  3738013  2723286  50       -5.0792549000e+03    -5.1678159835e+03    1.74        879.3 
3795460  3738367  2723541  38       -5.0792549000e+03    -5.1678153242e+03    1.74        879.4 
3795815  3738719  2723798  28       -5.0792549000e+03    -5.1678149825e+03    1.74        879.5 
3796173  3739071  2724082  34       -5.0792549000e+03    -5.1678149657e+03    1.74        879.5 
3796528  3739422  2724317  35       -5.0792549000e+03    -5.1678149403e+03    1.74        879.6 
3796884  3739772  2724571  35       -5.0792549000e+03    -5.1678137703e+03    1.74        879.7 
3797239  3740122  2724816  41       -5.0792549000e+03    -5.1678135629e+03    1.74        879.8 
3797594  3740475  2725069  43       -5.0792549000e+03    -5.1678135618e+03    1.74        879.8 
3797959  3740831  2725316  38       -5.0792549000e+03    -5.1678135597e+03    1.74        879.9 
3798322  3741188  2725567  49       -5.0792549000e+03    -5.1678135574e+03    1.74        880.0 
3798683  3741540  2725826  35       -5.0792549000e+03    -5.1678135574e+03    1.74        880.1 
3799039  3741888  2726058  39       -5.0792549000e+03    -5.1678135530e+03    1.74        880.1 
3799394  3742237  2726309  62       -5.0792549000e+03    -5.1678135527e+03    1.74        880.2 
3799752  3742589  2726569  41       -5.0792549000e+03    -5.1678135487e+03    1.74        880.3 
3800120  3742946  2726829  66       -5.0792549000e+03    -5.1678135465e+03    1.74        880.3 
3800483  3743303  2727078  46       -5.0792549000e+03    -5.1678135401e+03    1.74        880.4 
3800844  3743658  2727331  54       -5.0792549000e+03    -5.1678135384e+03    1.74        880.5 
3801204  3744013  2727577  32       -5.0792549000e+03    -5.1678135384e+03    1.74        880.6 
3801564  3744366  2727821  40       -5.0792549000e+03    -5.1678135296e+03    1.74        880.6 
3801922  3744717  2728065  40       -5.0792549000e+03    -5.1678135296e+03    1.74        880.7 
3802277  3745070  2728330  58       -5.0792549000e+03    -5.1678135296e+03    1.74        880.8 
3802636  3745421  2728575  41       -5.0792549000e+03    -5.1678135174e+03    1.74        880.8 
3802994  3745775  2728813  35       -5.0792549000e+03    -5.1678134411e+03    1.74        880.9 
3803348  3746126  2729071  33       -5.0792549000e+03    -5.1678134404e+03    1.74        881.0 
3803704  3746475  2729301  35       -5.0792549000e+03    -5.1678134263e+03    1.74        881.1 
3804059  3746823  2729528  57       -5.0792549000e+03    -5.1678134188e+03    1.74        881.1 
3804410  3747173  2729773  58       -5.0792549000e+03    -5.1678134159e+03    1.74        881.2 
3804765  3747524  2730020  41       -5.0792549000e+03    -5.1678134159e+03    1.74        881.3 
3805119  3747874  2730280  37       -5.0792549000e+03    -5.1678132737e+03    1.74        881.4 
3805470  3748221  2730543  39       -5.0792549000e+03    -5.1678127861e+03    1.74        881.5 
3805816  3748563  2730785  35       -5.0792549000e+03    -5.1678120916e+03    1.74        881.6 
3806170  3748908  2731033  40       -5.0792549000e+03    -5.1678110922e+03    1.74        881.6 
3806528  3749255  2731279  39       -5.0792549000e+03    -5.1678110922e+03    1.74        881.7 
3806883  3749603  2731530  48       -5.0792549000e+03    -5.1678110922e+03    1.74        881.8 
3807240  3749951  2731787  49       -5.0792549000e+03    -5.1678110638e+03    1.74        881.9 
3807592  3750295  2732045  37       -5.0792549000e+03    -5.1678100086e+03    1.74        882.0 
3807944  3750641  2732289  43       -5.0792549000e+03    -5.1678085596e+03    1.74        882.0 
3808301  3750989  2732530  34       -5.0792549000e+03    -5.1678083259e+03    1.74        882.1 
3808656  3751338  2732773  34       -5.0792549000e+03    -5.1678071551e+03    1.74        882.2 
3809006  3751682  2733031  38       -5.0792549000e+03    -5.1678066667e+03    1.74        882.3 
3809358  3752030  2733265  27       -5.0792549000e+03    -5.1678066667e+03    1.74        882.4 
3809707  3752377  2733534  46       -5.0792549000e+03    -5.1678065565e+03    1.74        882.4 
3810057  3752725  2733794  27       -5.0792549000e+03    -5.1678060636e+03    1.74        882.5 
3810415  3753076  2734058  45       -5.0792549000e+03    -5.1678060094e+03    1.74        882.6 
3810773  3753427  2734326  39       -5.0792549000e+03    -5.1678060053e+03    1.74        882.7 
3811126  3753773  2734577  37       -5.0792549000e+03    -5.1678059907e+03    1.74        882.7 
3811473  3754114  2734830  36       -5.0792549000e+03    -5.1678048236e+03    1.74        882.8 
3811820  3754460  2735067  40       -5.0792549000e+03    -5.1678048234e+03    1.74        882.9 
3812172  3754805  2735325  43       -5.0792549000e+03    -5.1678042550e+03    1.74        883.0 
3812525  3755150  2735582  34       -5.0792549000e+03    -5.1678031785e+03    1.74        883.1 
3812877  3755497  2735834  29       -5.0792549000e+03    -5.1678029939e+03    1.74        883.1 
3813230  3755843  2736073  42       -5.0792549000e+03    -5.1678027630e+03    1.74        883.2 
3813585  3756192  2736346  46       -5.0792549000e+03    -5.1678027630e+03    1.74        883.3 
3813939  3756540  2736566  45       -5.0792549000e+03    -5.1678027630e+03    1.74        883.4 
3814300  3756893  2736811  34       -5.0792549000e+03    -5.1678026991e+03    1.74        883.4 
3814648  3757239  2737065  36       -5.0792549000e+03    -5.1678009978e+03    1.74        883.5 
3814997  3757580  2737316  39       -5.0792549000e+03    -5.1678009927e+03    1.74        883.6 
3815345  3757922  2737538  48       -5.0792549000e+03    -5.1678009927e+03    1.74        883.7 
3815693  3758265  2737780  57       -5.0792549000e+03    -5.1677996373e+03    1.74        883.8 
3816046  3758613  2738029  36       -5.0792549000e+03    -5.1677989355e+03    1.74        883.9 
