
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2675908  2588701  1439367  52       -5.6988649000e+03    -5.7924128732e+03    1.64        745.3 
2676242  2589033  1439507  53       -5.6988649000e+03    -5.7924125908e+03    1.64        745.3 
2676581  2589360  1439644  29       -5.6988649000e+03    -5.7924122665e+03    1.64        745.4 
2676919  2589690  1439768  46       -5.6988649000e+03    -5.7924119827e+03    1.64        745.5 
2677257  2590022  1439910  45       -5.6988649000e+03    -5.7924115776e+03    1.64        745.6 
2677589  2590349  1440072  37       -5.6988649000e+03    -5.7924113616e+03    1.64        745.7 
2677926  2590681  1440239  51       -5.6988649000e+03    -5.7924112035e+03    1.64        745.8 
2678264  2591012  1440393  48       -5.6988649000e+03    -5.7924108989e+03    1.64        745.8 
2678598  2591342  1440565  29       -5.6988649000e+03    -5.7924105383e+03    1.64        745.9 
2678930  2591669  1440723  48       -5.6988649000e+03    -5.7924101248e+03    1.64        746.0 
2679265  2592000  1440896  51       -5.6988649000e+03    -5.7924097953e+03    1.64        746.1 
2679608  2592335  1441065  33       -5.6988649000e+03    -5.7924095201e+03    1.64        746.2 
2679952  2592672  1441205  52       -5.6988649000e+03    -5.7924091333e+03    1.64        746.3 
2680291  2593007  1441354  37       -5.6988649000e+03    -5.7924087818e+03    1.64        746.4 
2680625  2593336  1441520  53       -5.6988649000e+03    -5.7924085201e+03    1.64        746.4 
2680958  2593667  1441671  56       -5.6988649000e+03    -5.7924080422e+03    1.64        746.5 
2681290  2593998  1441835  32       -5.6988649000e+03    -5.7924076270e+03    1.64        746.6 
2681627  2594330  1441990  48       -5.6988649000e+03    -5.7924069176e+03    1.64        746.7 
2681966  2594664  1442151  51       -5.6988649000e+03    -5.7924066151e+03    1.64        746.8 
2682316  2595006  1442315  64       -5.6988649000e+03    -5.7924064289e+03    1.64        746.9 
2682668  2595345  1442453  68       -5.6988649000e+03    -5.7924058717e+03    1.64        747.0 
2683012  2595679  1442569  26       -5.6988649000e+03    -5.7924056778e+03    1.64        747.0 
2683350  2596011  1442677  28       -5.6988649000e+03    -5.7924053159e+03    1.64        747.1 
2683687  2596339  1442842  50       -5.6988649000e+03    -5.7924049513e+03    1.64        747.2 
2684025  2596669  1442990  47       -5.6988649000e+03    -5.7924046028e+03    1.64        747.3 
2684371  2597007  1443110  54       -5.6988649000e+03    -5.7924042712e+03    1.64        747.4 
2684709  2597340  1443270  54       -5.6988649000e+03    -5.7924037838e+03    1.64        747.5 
2685041  2597669  1443406  51       -5.6988649000e+03    -5.7924033754e+03    1.64        747.6 
2685376  2597998  1443585  49       -5.6988649000e+03    -5.7924029785e+03    1.64        747.6 
2685710  2598326  1443729  33       -5.6988649000e+03    -5.7924028131e+03    1.64        747.7 
2686053  2598659  1443862  38       -5.6988649000e+03    -5.7924024040e+03    1.64        747.8 
2686388  2598990  1444007  45       -5.6988649000e+03    -5.7924019943e+03    1.64        747.9 
2686721  2599317  1444156  48       -5.6988649000e+03    -5.7924017770e+03    1.64        748.0 
2687053  2599645  1444290  57       -5.6988649000e+03    -5.7924012968e+03    1.64        748.1 
2687379  2599969  1444434  48       -5.6988649000e+03    -5.7924012319e+03    1.64        748.1 
2687712  2600294  1444585  46       -5.6988649000e+03    -5.7924007564e+03    1.64        748.2 
2688046  2600622  1444729  48       -5.6988649000e+03    -5.7924005985e+03    1.64        748.3 
2688379  2600951  1444872  66       -5.6988649000e+03    -5.7924002751e+03    1.64        748.4 
2688715  2601281  1445018  18       -5.6988649000e+03    -5.7923999280e+03    1.64        748.5 
2689045  2601606  1445178  63       -5.6988649000e+03    -5.7923996325e+03    1.64        748.6 
2689376  2601931  1445325  56       -5.6988649000e+03    -5.7923993582e+03    1.64        748.7 
2689704  2602258  1445481  53       -5.6988649000e+03    -5.7923992206e+03    1.64        748.8 
2690036  2602586  1445603  49       -5.6988649000e+03    -5.7923987627e+03    1.64        748.9 
2690372  2602917  1445771  48       -5.6988649000e+03    -5.7923985278e+03    1.64        749.0 
2690701  2603240  1445922  51       -5.6988649000e+03    -5.7923980820e+03    1.64        749.1 
2691033  2603569  1446080  51       -5.6988649000e+03    -5.7923978163e+03    1.64        749.1 
2691359  2603893  1446254  54       -5.6988649000e+03    -5.7923975825e+03    1.64        749.2 
2691684  2604211  1446431  42       -5.6988649000e+03    -5.7923971950e+03    1.64        749.3 
2692002  2604529  1446627  41       -5.6988649000e+03    -5.7923970655e+03    1.64        749.4 
2692331  2604851  1446804  47       -5.6988649000e+03    -5.7923967122e+03    1.64        749.5 
2692657  2605173  1446972  58       -5.6988649000e+03    -5.7923964158e+03    1.64        749.6 
2692986  2605495  1447127  22       -5.6988649000e+03    -5.7923961457e+03    1.64        749.7 
2693318  2605821  1447245  54       -5.6988649000e+03    -5.7923959214e+03    1.64        749.8 
2693648  2606146  1447447  37       -5.6988649000e+03    -5.7923955498e+03    1.64        749.9 
2693981  2606470  1447604  49       -5.6988649000e+03    -5.7923952512e+03    1.64        750.0 
2694317  2606797  1447762  47       -5.6988649000e+03    -5.7923950577e+03    1.64        750.1 
2694651  2607121  1447940  53       -5.6988649000e+03    -5.7923946785e+03    1.64        750.1 
2694985  2607445  1448128  33       -5.6988649000e+03    -5.7923943340e+03    1.64        750.2 
2695318  2607769  1448297  31       -5.6988649000e+03    -5.7923941424e+03    1.64        750.3 
2695653  2608093  1448448  44       -5.6988649000e+03    -5.7923935678e+03    1.64        750.4 
2695986  2608415  1448627  45       -5.6988649000e+03    -5.7923933668e+03    1.64        750.5 
2696323  2608739  1448794  49       -5.6988649000e+03    -5.7923929675e+03    1.64        750.6 
2696668  2609067  1448951  39       -5.6988649000e+03    -5.7923926019e+03    1.64        750.7 
2697005  2609394  1449094  39       -5.6988649000e+03    -5.7923923592e+03    1.64        750.8 
2697346  2609722  1449225  47       -5.6988649000e+03    -5.7923919085e+03    1.64        750.8 
2697683  2610046  1449372  45       -5.6988649000e+03    -5.7923916109e+03    1.64        750.9 
2698022  2610372  1449505  45       -5.6988649000e+03    -5.7923912398e+03    1.64        751.0 
2698369  2610699  1449654  35       -5.6988649000e+03    -5.7923908930e+03    1.64        751.1 
2698706  2611025  1449821  55       -5.6988649000e+03    -5.7923904845e+03    1.64        751.2 
2699040  2611347  1449967  38       -5.6988649000e+03    -5.7923901422e+03    1.64        751.3 
2699374  2611670  1450141  45       -5.6988649000e+03    -5.7923899328e+03    1.64        751.4 
2699708  2611994  1450297  20       -5.6988649000e+03    -5.7923893829e+03    1.64        751.5 
2700039  2612317  1450448  38       -5.6988649000e+03    -5.7923892160e+03    1.64        751.6 
2700370  2612643  1450597  26       -5.6988649000e+03    -5.7923889034e+03    1.64        751.6 
2700702  2612969  1450761  31       -5.6988649000e+03    -5.7923885688e+03    1.64        751.7 
2701035  2613292  1450918  53       -5.6988649000e+03    -5.7923881787e+03    1.64        751.8 
2701374  2613619  1451075  59       -5.6988649000e+03    -5.7923879804e+03    1.64        751.9 
2701714  2613945  1451233  26       -5.6988649000e+03    -5.7923875443e+03    1.64        752.0 
2702051  2614270  1451398  44       -5.6988649000e+03    -5.7923874142e+03    1.64        752.1 
2702392  2614598  1451543  59       -5.6988649000e+03    -5.7923872257e+03    1.64        752.2 
2702721  2614919  1451712  37       -5.6988649000e+03    -5.7923867856e+03    1.64        752.3 
2703049  2615244  1451854  42       -5.6988649000e+03    -5.7923865467e+03    1.64        752.4 
2703381  2615568  1451996  47       -5.6988649000e+03    -5.7923860755e+03    1.64        752.5 
2703717  2615894  1452122  46       -5.6988649000e+03    -5.7923858279e+03    1.64        752.6 
2704049  2616217  1452258  32       -5.6988649000e+03    -5.7923857043e+03    1.64        752.7 
2704384  2616540  1452401  20       -5.6988649000e+03    -5.7923855075e+03    1.64        752.8 
2704715  2616864  1452542  47       -5.6988649000e+03    -5.7923852888e+03    1.64        752.9 
2705055  2617187  1452698  45       -5.6988649000e+03    -5.7923849421e+03    1.64        753.0 
2705391  2617511  1452836  59       -5.6988649000e+03    -5.7923848486e+03    1.64        753.1 
2705727  2617836  1452968  50       -5.6988649000e+03    -5.7923844980e+03    1.64        753.1 
2706058  2618159  1453139  51       -5.6988649000e+03    -5.7923840720e+03    1.64        753.2 
2706400  2618484  1453277  57       -5.6988649000e+03    -5.7923839173e+03    1.64        753.3 
2706747  2618813  1453416  36       -5.6988649000e+03    -5.7923836049e+03    1.64        753.4 
2707083  2619140  1453572  29       -5.6988649000e+03    -5.7923833390e+03    1.64        753.5 
2707425  2619467  1453720  52       -5.6988649000e+03    -5.7923831116e+03    1.64        753.6 
2707759  2619791  1453904  39       -5.6988649000e+03    -5.7923827795e+03    1.64        753.7 
2708106  2620120  1454051  50       -5.6988649000e+03    -5.7923825493e+03    1.64        753.8 
2708446  2620445  1454217  40       -5.6988649000e+03    -5.7923822703e+03    1.64        753.9 
2708780  2620771  1454393  25       -5.6988649000e+03    -5.7923821167e+03    1.64        753.9 
2709120  2621100  1454561  26       -5.6988649000e+03    -5.7923820312e+03    1.64        754.0 
2709457  2621425  1454718  49       -5.6988649000e+03    -5.7923817203e+03    1.64        754.1 
2709793  2621749  1454866  48       -5.6988649000e+03    -5.7923814094e+03    1.64        754.2 
2710128  2622075  1455045  47       -5.6988649000e+03    -5.7923811280e+03    1.64        754.3 
2710466  2622399  1455215  31       -5.6988649000e+03    -5.7923807332e+03    1.64        754.4 
2710810  2622724  1455355  53       -5.6988649000e+03    -5.7923804198e+03    1.64        754.5 
2711149  2623053  1455492  37       -5.6988649000e+03    -5.7923802946e+03    1.64        754.6 
2711484  2623379  1455663  41       -5.6988649000e+03    -5.7923799504e+03    1.64        754.7 
2711819  2623704  1455816  36       -5.6988649000e+03    -5.7923798329e+03    1.64        754.8 
2712158  2624032  1455963  53       -5.6988649000e+03    -5.7923795931e+03    1.64        754.8 
2712500  2624361  1456119  56       -5.6988649000e+03    -5.7923790611e+03    1.64        754.9 
2712833  2624685  1456288  33       -5.6988649000e+03    -5.7923786912e+03    1.64        755.0 
2713163  2625012  1456466  34       -5.6988649000e+03    -5.7923785832e+03    1.64        755.1 
2713503  2625336  1456636  45       -5.6988649000e+03    -5.7923780330e+03    1.64        755.2 
2713844  2625658  1456769  34       -5.6988649000e+03    -5.7923777484e+03    1.64        755.3 
2714175  2625982  1456888  44       -5.6988649000e+03    -5.7923776180e+03    1.64        755.4 
2714507  2626308  1457034  41       -5.6988649000e+03    -5.7923773360e+03    1.64        755.5 
2714843  2626638  1457186  31       -5.6988649000e+03    -5.7923770076e+03    1.64        755.6 
2715182  2626968  1457355  18       -5.6988649000e+03    -5.7923766305e+03    1.64        755.6 
2715523  2627299  1457506  55       -5.6988649000e+03    -5.7923763833e+03    1.64        755.7 
2715863  2627627  1457666  39       -5.6988649000e+03    -5.7923761103e+03    1.64        755.8 
2716199  2627947  1457818  53       -5.6988649000e+03    -5.7923757532e+03    1.64        755.9 
2716531  2628269  1457966  55       -5.6988649000e+03    -5.7923754302e+03    1.64        756.0 
2716861  2628593  1458140  34       -5.6988649000e+03    -5.7923751467e+03    1.64        756.1 
2717205  2628918  1458290  43       -5.6988649000e+03    -5.7923748005e+03    1.64        756.2 
2717535  2629240  1458446  54       -5.6988649000e+03    -5.7923745698e+03    1.64        756.3 
2717867  2629567  1458576  23       -5.6988649000e+03    -5.7923742293e+03    1.64        756.3 
2718208  2629895  1458677  61       -5.6988649000e+03    -5.7923740312e+03    1.64        756.4 
2718540  2630220  1458807  49       -5.6988649000e+03    -5.7923737252e+03    1.64        756.5 
2718874  2630545  1458937  36       -5.6988649000e+03    -5.7923735167e+03    1.64        756.6 
2719202  2630867  1459127  57       -5.6988649000e+03    -5.7923732690e+03    1.64        756.7 
2719534  2631190  1459287  44       -5.6988649000e+03    -5.7923729826e+03    1.64        756.8 
2719872  2631515  1459433  43       -5.6988649000e+03    -5.7923726840e+03    1.64        756.9 
2720210  2631841  1459595  55       -5.6988649000e+03    -5.7923724562e+03    1.64        757.0 
2720543  2632166  1459752  51       -5.6988649000e+03    -5.7923721397e+03    1.64        757.1 
2720875  2632488  1459908  52       -5.6988649000e+03    -5.7923718698e+03    1.64        757.2 
2721206  2632813  1460037  42       -5.6988649000e+03    -5.7923716027e+03    1.64        757.3 
2721540  2633139  1460199  41       -5.6988649000e+03    -5.7923713534e+03    1.64        757.3 
2721870  2633462  1460375  53       -5.6988649000e+03    -5.7923708650e+03    1.64        757.4 
2722213  2633782  1460508  46       -5.6988649000e+03    -5.7923704196e+03    1.64        757.5 
2722549  2634102  1460676  37       -5.6988649000e+03    -5.7923701922e+03    1.64        757.6 
2722890  2634428  1460817  40       -5.6988649000e+03    -5.7923697619e+03    1.64        757.7 
2723221  2634751  1460962  46       -5.6988649000e+03    -5.7923695125e+03    1.64        757.8 
2723566  2635077  1461091  33       -5.6988649000e+03    -5.7923694254e+03    1.64        757.9 
2723904  2635399  1461237  47       -5.6988649000e+03    -5.7923692159e+03    1.64        758.0 
2724240  2635723  1461399  23       -5.6988649000e+03    -5.7923689893e+03    1.64        758.1 
2724580  2636047  1461551  61       -5.6988649000e+03    -5.7923687490e+03    1.64        758.2 
2724915  2636373  1461710  48       -5.6988649000e+03    -5.7923683695e+03    1.64        758.3 
2725252  2636696  1461873  55       -5.6988649000e+03    -5.7923680947e+03    1.64        758.4 
2725581  2637018  1462042  42       -5.6988649000e+03    -5.7923678077e+03    1.64        758.5 
2725911  2637342  1462206  50       -5.6988649000e+03    -5.7923671402e+03    1.64        758.6 
2726242  2637662  1462389  50       -5.6988649000e+03    -5.7923668472e+03    1.64        758.7 
2726577  2637986  1462558  34       -5.6988649000e+03    -5.7923665204e+03    1.64        758.8 
2726908  2638309  1462745  47       -5.6988649000e+03    -5.7923661430e+03    1.64        758.9 
2727237  2638632  1462908  54       -5.6988649000e+03    -5.7923659196e+03    1.64        758.9 
2727578  2638957  1463031  30       -5.6988649000e+03    -5.7923655927e+03    1.64        759.0 
2727906  2639278  1463201  45       -5.6988649000e+03    -5.7923650416e+03    1.64        759.1 
2728247  2639604  1463338  54       -5.6988649000e+03    -5.7923648192e+03    1.64        759.2 
2728586  2639931  1463481  35       -5.6988649000e+03    -5.7923644745e+03    1.64        759.3 
2728924  2640258  1463623  45       -5.6988649000e+03    -5.7923640590e+03    1.64        759.4 
2729263  2640587  1463778  38       -5.6988649000e+03    -5.7923637228e+03    1.64        759.5 
2729596  2640915  1463947  60       -5.6988649000e+03    -5.7923635213e+03    1.64        759.6 
2729937  2641242  1464070  48       -5.6988649000e+03    -5.7923631978e+03    1.64        759.7 
2730273  2641564  1464226  56       -5.6988649000e+03    -5.7923628595e+03    1.64        759.8 
2730612  2641888  1464375  45       -5.6988649000e+03    -5.7923624499e+03    1.64        759.9 
