
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3115792  3059248  2369483  33       -5.7406680000e+03    -5.8416307675e+03    1.76        862.0 
3116120  3059567  2369705  51       -5.7406680000e+03    -5.8416302277e+03    1.76        862.1 
3116452  3059886  2369919  43       -5.7406680000e+03    -5.8416300192e+03    1.76        862.2 
3116779  3060204  2370140  35       -5.7406680000e+03    -5.8416295875e+03    1.76        862.3 
3117103  3060521  2370344  48       -5.7406680000e+03    -5.8416291257e+03    1.76        862.4 
3117432  3060841  2370557  35       -5.7406680000e+03    -5.8416286627e+03    1.76        862.4 
3117754  3061156  2370765  51       -5.7406680000e+03    -5.8416283544e+03    1.76        862.5 
3118079  3061474  2370984  33       -5.7406680000e+03    -5.8416277965e+03    1.76        862.6 
3118402  3061792  2371209  35       -5.7406680000e+03    -5.8416275201e+03    1.76        862.7 
3118724  3062111  2371403  39       -5.7406680000e+03    -5.8416271324e+03    1.76        862.8 
3119055  3062432  2371612  23       -5.7406680000e+03    -5.8416267976e+03    1.76        862.9 
3119378  3062749  2371845  54       -5.7406680000e+03    -5.8416261630e+03    1.76        863.0 
3119705  3063067  2372072  26       -5.7406680000e+03    -5.8416258155e+03    1.76        863.0 
3120029  3063387  2372298  43       -5.7406680000e+03    -5.8416254493e+03    1.76        863.1 
3120358  3063708  2372515  42       -5.7406680000e+03    -5.8416248990e+03    1.76        863.2 
3120684  3064027  2372745  27       -5.7406680000e+03    -5.8416245562e+03    1.76        863.3 
3121009  3064347  2372954  46       -5.7406680000e+03    -5.8416242067e+03    1.76        863.4 
3121336  3064665  2373169  37       -5.7406680000e+03    -5.8416239799e+03    1.76        863.5 
3121662  3064984  2373389  28       -5.7406680000e+03    -5.8416235245e+03    1.76        863.6 
3122001  3065306  2373600  40       -5.7406680000e+03    -5.8416230019e+03    1.76        863.7 
3122331  3065623  2373826  31       -5.7406680000e+03    -5.8416225508e+03    1.76        863.7 
3122662  3065945  2374035  30       -5.7406680000e+03    -5.8416220682e+03    1.76        863.8 
3122984  3066263  2374257  62       -5.7406680000e+03    -5.8416217961e+03    1.76        863.9 
3123307  3066578  2374464  45       -5.7406680000e+03    -5.8416212793e+03    1.76        864.0 
3123632  3066897  2374691  49       -5.7406680000e+03    -5.8416206138e+03    1.76        864.1 
3123961  3067219  2374908  31       -5.7406680000e+03    -5.8416201914e+03    1.76        864.2 
3124291  3067542  2375112  49       -5.7406680000e+03    -5.8416198438e+03    1.76        864.3 
3124620  3067864  2375323  42       -5.7406680000e+03    -5.8416194410e+03    1.76        864.4 
3124948  3068187  2375531  50       -5.7406680000e+03    -5.8416190722e+03    1.76        864.4 
3125276  3068507  2375731  46       -5.7406680000e+03    -5.8416185067e+03    1.76        864.5 
3125606  3068827  2375939  34       -5.7406680000e+03    -5.8416181570e+03    1.76        864.6 
3125932  3069144  2376167  18       -5.7406680000e+03    -5.8416178208e+03    1.76        864.7 
3126256  3069462  2376369  44       -5.7406680000e+03    -5.8416172641e+03    1.76        864.8 
3126577  3069775  2376596  29       -5.7406680000e+03    -5.8416169646e+03    1.76        864.9 
3126900  3070090  2376831  35       -5.7406680000e+03    -5.8416164429e+03    1.76        864.9 
3127221  3070408  2377056  39       -5.7406680000e+03    -5.8416161020e+03    1.76        865.0 
3127545  3070725  2377276  48       -5.7406680000e+03    -5.8416158426e+03    1.76        865.1 
3127873  3071047  2377484  29       -5.7406680000e+03    -5.8416152447e+03    1.76        865.2 
3128197  3071364  2377708  53       -5.7406680000e+03    -5.8416148561e+03    1.76        865.3 
3128530  3071683  2377925  36       -5.7406680000e+03    -5.8416145267e+03    1.76        865.4 
3128856  3072003  2378147  46       -5.7406680000e+03    -5.8416140746e+03    1.76        865.5 
3129185  3072320  2378370  35       -5.7406680000e+03    -5.8416134931e+03    1.76        865.6 
3129505  3072635  2378588  50       -5.7406680000e+03    -5.8416129872e+03    1.76        865.6 
3129824  3072949  2378811  32       -5.7406680000e+03    -5.8416124667e+03    1.76        865.7 
3130146  3073264  2379043  45       -5.7406680000e+03    -5.8416120167e+03    1.76        865.8 
3130463  3073577  2379258  39       -5.7406680000e+03    -5.8416114147e+03    1.76        865.9 
3130786  3073892  2379493  24       -5.7406680000e+03    -5.8416108486e+03    1.76        866.0 
3131109  3074206  2379728  45       -5.7406680000e+03    -5.8416104727e+03    1.76        866.1 
3131433  3074521  2379942  21       -5.7406680000e+03    -5.8416101538e+03    1.76        866.1 
3131753  3074835  2380154  34       -5.7406680000e+03    -5.8416096533e+03    1.76        866.2 
3132080  3075153  2380375  48       -5.7406680000e+03    -5.8416092439e+03    1.76        866.3 
3132406  3075470  2380591  56       -5.7406680000e+03    -5.8416087346e+03    1.76        866.4 
3132731  3075783  2380816  51       -5.7406680000e+03    -5.8416083741e+03    1.76        866.5 
3133056  3076104  2381017  57       -5.7406680000e+03    -5.8416079344e+03    1.76        866.5 
3133377  3076420  2381258  57       -5.7406680000e+03    -5.8416073848e+03    1.76        866.6 
3133697  3076732  2381486  48       -5.7406680000e+03    -5.8416071540e+03    1.76        866.7 
3134019  3077045  2381692  47       -5.7406680000e+03    -5.8416064542e+03    1.76        866.8 
3134346  3077365  2381899  65       -5.7406680000e+03    -5.8416060202e+03    1.76        866.9 
3134673  3077681  2382102  69       -5.7406680000e+03    -5.8416055916e+03    1.76        867.0 
3135000  3077998  2382323  55       -5.7406680000e+03    -5.8416052108e+03    1.76        867.0 
3135331  3078314  2382520  54       -5.7406680000e+03    -5.8416047017e+03    1.76        867.1 
3135649  3078625  2382736  30       -5.7406680000e+03    -5.8416043209e+03    1.76        867.2 
3135967  3078938  2382936  43       -5.7406680000e+03    -5.8416040422e+03    1.76        867.3 
3136296  3079258  2383131  41       -5.7406680000e+03    -5.8416035649e+03    1.76        867.4 
3136621  3079578  2383354  36       -5.7406680000e+03    -5.8416031586e+03    1.76        867.5 
3136944  3079896  2383585  13       -5.7406680000e+03    -5.8416025591e+03    1.76        867.6 
3137269  3080214  2383808  32       -5.7406680000e+03    -5.8416022683e+03    1.76        867.6 
3137596  3080534  2384025  39       -5.7406680000e+03    -5.8416020289e+03    1.76        867.7 
3137921  3080854  2384244  42       -5.7406680000e+03    -5.8416016531e+03    1.76        867.8 
3138248  3081173  2384445  38       -5.7406680000e+03    -5.8416013201e+03    1.76        867.9 
3138579  3081493  2384646  32       -5.7406680000e+03    -5.8416007814e+03    1.76        868.0 
3138905  3081812  2384840  27       -5.7406680000e+03    -5.8416003807e+03    1.76        868.1 
3139233  3082131  2385038  27       -5.7406680000e+03    -5.8415998896e+03    1.76        868.1 
3139557  3082446  2385260  49       -5.7406680000e+03    -5.8415994933e+03    1.76        868.2 
3139885  3082765  2385480  36       -5.7406680000e+03    -5.8415991565e+03    1.76        868.3 
3140215  3083084  2385706  43       -5.7406680000e+03    -5.8415988662e+03    1.76        868.4 
3140541  3083404  2385908  48       -5.7406680000e+03    -5.8415984953e+03    1.76        868.5 
3140873  3083728  2386108  47       -5.7406680000e+03    -5.8415981975e+03    1.76        868.6 
3141199  3084048  2386316  47       -5.7406680000e+03    -5.8415975026e+03    1.76        868.7 
3141528  3084372  2386521  55       -5.7406680000e+03    -5.8415971494e+03    1.76        868.7 
3141860  3084696  2386723  54       -5.7406680000e+03    -5.8415964675e+03    1.76        868.8 
3142200  3085022  2386923  57       -5.7406680000e+03    -5.8415960523e+03    1.76        868.9 
3142533  3085343  2387126  48       -5.7406680000e+03    -5.8415957066e+03    1.76        869.0 
3142866  3085666  2387319  47       -5.7406680000e+03    -5.8415953712e+03    1.76        869.1 
3143196  3085985  2387529  36       -5.7406680000e+03    -5.8415948187e+03    1.76        869.2 
3143526  3086302  2387749  51       -5.7406680000e+03    -5.8415945009e+03    1.76        869.3 
3143849  3086620  2387972  32       -5.7406680000e+03    -5.8415942263e+03    1.76        869.4 
3144173  3086935  2388194  37       -5.7406680000e+03    -5.8415938668e+03    1.76        869.5 
3144500  3087255  2388389  41       -5.7406680000e+03    -5.8415935335e+03    1.76        869.6 
3144819  3087570  2388604  22       -5.7406680000e+03    -5.8415931645e+03    1.76        869.7 
3145148  3087888  2388809  47       -5.7406680000e+03    -5.8415928034e+03    1.76        869.8 
3145469  3088205  2389034  36       -5.7406680000e+03    -5.8415922701e+03    1.76        869.9 
3145792  3088518  2389255  35       -5.7406680000e+03    -5.8415919393e+03    1.76        870.0 
3146115  3088836  2389462  36       -5.7406680000e+03    -5.8415914882e+03    1.76        870.1 
3146436  3089151  2389689  33       -5.7406680000e+03    -5.8415908866e+03    1.76        870.2 
3146762  3089469  2389903  45       -5.7406680000e+03    -5.8415905190e+03    1.76        870.3 
3147084  3089786  2390107  47       -5.7406680000e+03    -5.8415900957e+03    1.76        870.4 
3147405  3090101  2390336  17       -5.7406680000e+03    -5.8415896264e+03    1.76        870.5 
3147735  3090422  2390540  58       -5.7406680000e+03    -5.8415892032e+03    1.76        870.6 
3148063  3090742  2390774  47       -5.7406680000e+03    -5.8415886498e+03    1.76        870.6 
3148398  3091065  2390975  31       -5.7406680000e+03    -5.8415881789e+03    1.76        870.7 
3148733  3091387  2391176  32       -5.7406680000e+03    -5.8415879006e+03    1.76        870.8 
3149069  3091711  2391400  31       -5.7406680000e+03    -5.8415875880e+03    1.76        870.9 
3149397  3092029  2391614  62       -5.7406680000e+03    -5.8415869941e+03    1.76        871.0 
3149725  3092348  2391820  32       -5.7406680000e+03    -5.8415864084e+03    1.76        871.1 
3150051  3092669  2392028  25       -5.7406680000e+03    -5.8415863521e+03    1.76        871.2 
3150377  3092986  2392234  29       -5.7406680000e+03    -5.8415857522e+03    1.76        871.3 
3150698  3093302  2392467  25       -5.7406680000e+03    -5.8415849940e+03    1.76        871.4 
3151022  3093620  2392661  40       -5.7406680000e+03    -5.8415846491e+03    1.76        871.4 
3151347  3093936  2392892  39       -5.7406680000e+03    -5.8415839567e+03    1.76        871.5 
3151681  3094262  2393106  27       -5.7406680000e+03    -5.8415834411e+03    1.76        871.6 
3152005  3094581  2393306  41       -5.7406680000e+03    -5.8415832112e+03    1.76        871.7 
3152334  3094902  2393523  37       -5.7406680000e+03    -5.8415827615e+03    1.76        871.8 
3152660  3095222  2393725  36       -5.7406680000e+03    -5.8415824521e+03    1.76        871.9 
3152994  3095545  2393951  31       -5.7406680000e+03    -5.8415820999e+03    1.76        872.0 
3153333  3095868  2394162  39       -5.7406680000e+03    -5.8415815932e+03    1.76        872.1 
3153657  3096185  2394380  44       -5.7406680000e+03    -5.8415811165e+03    1.76        872.1 
3153981  3096504  2394588  55       -5.7406680000e+03    -5.8415807254e+03    1.76        872.2 
3154309  3096825  2394814  39       -5.7406680000e+03    -5.8415802642e+03    1.76        872.3 
3154645  3097155  2394978  63       -5.7406680000e+03    -5.8415798588e+03    1.76        872.4 
3154979  3097480  2395170  53       -5.7406680000e+03    -5.8415795125e+03    1.76        872.5 
3155314  3097805  2395351  48       -5.7406680000e+03    -5.8415789012e+03    1.76        872.6 
3155642  3098126  2395549  53       -5.7406680000e+03    -5.8415784992e+03    1.76        872.7 
3155967  3098447  2395744  41       -5.7406680000e+03    -5.8415780258e+03    1.76        872.7 
3156290  3098764  2395961  22       -5.7406680000e+03    -5.8415776642e+03    1.76        872.8 
3156613  3099083  2396166  65       -5.7406680000e+03    -5.8415772094e+03    1.76        872.9 
3156933  3099401  2396386  36       -5.7406680000e+03    -5.8415767947e+03    1.76        873.0 
3157256  3099717  2396601  47       -5.7406680000e+03    -5.8415762967e+03    1.76        873.1 
3157578  3100033  2396817  55       -5.7406680000e+03    -5.8415759480e+03    1.76        873.2 
3157900  3100350  2397031  20       -5.7406680000e+03    -5.8415755564e+03    1.76        873.3 
3158226  3100666  2397253  40       -5.7406680000e+03    -5.8415751642e+03    1.76        873.4 
3158549  3100984  2397468  48       -5.7406680000e+03    -5.8415748715e+03    1.76        873.5 
3158872  3101302  2397701  39       -5.7406680000e+03    -5.8415742895e+03    1.76        873.6 
3159196  3101619  2397909  48       -5.7406680000e+03    -5.8415738014e+03    1.76        873.6 
3159522  3101937  2398111  29       -5.7406680000e+03    -5.8415732974e+03    1.76        873.7 
3159851  3102257  2398344  56       -5.7406680000e+03    -5.8415727804e+03    1.76        873.8 
3160180  3102577  2398563  55       -5.7406680000e+03    -5.8415723227e+03    1.76        873.9 
3160501  3102892  2398790  22       -5.7406680000e+03    -5.8415719410e+03    1.76        874.0 
3160826  3103212  2399007  66       -5.7406680000e+03    -5.8415713452e+03    1.76        874.1 
3161151  3103531  2399212  52       -5.7406680000e+03    -5.8415709865e+03    1.76        874.2 
3161481  3103852  2399438  54       -5.7406680000e+03    -5.8415707376e+03    1.76        874.2 
3161806  3104172  2399641  50       -5.7406680000e+03    -5.8415703087e+03    1.76        874.3 
3162135  3104494  2399850  34       -5.7406680000e+03    -5.8415698616e+03    1.76        874.4 
3162462  3104812  2400063  51       -5.7406680000e+03    -5.8415692854e+03    1.76        874.5 
3162784  3105131  2400265  53       -5.7406680000e+03    -5.8415690824e+03    1.76        874.6 
3163108  3105452  2400473  41       -5.7406680000e+03    -5.8415686331e+03    1.76        874.7 
3163431  3105770  2400696  37       -5.7406680000e+03    -5.8415682564e+03    1.76        874.8 
3163757  3106086  2400898  41       -5.7406680000e+03    -5.8415680841e+03    1.76        874.9 
3164076  3106401  2401117  52       -5.7406680000e+03    -5.8415675515e+03    1.76        875.0 
3164396  3106715  2401345  38       -5.7406680000e+03    -5.8415671379e+03    1.76        875.1 
3164718  3107034  2401561  52       -5.7406680000e+03    -5.8415667548e+03    1.76        875.2 
3165040  3107351  2401787  70       -5.7406680000e+03    -5.8415664430e+03    1.76        875.3 
3165362  3107669  2402005  53       -5.7406680000e+03    -5.8415660542e+03    1.76        875.3 
3165685  3107985  2402222  40       -5.7406680000e+03    -5.8415656176e+03    1.76        875.4 
3166005  3108302  2402436  50       -5.7406680000e+03    -5.8415654770e+03    1.76        875.5 
3166332  3108621  2402659  31       -5.7406680000e+03    -5.8415647999e+03    1.76        875.6 
3166653  3108939  2402878  31       -5.7406680000e+03    -5.8415643793e+03    1.76        875.7 
3166979  3109260  2403114  50       -5.7406680000e+03    -5.8415640723e+03    1.76        875.8 
3167305  3109584  2403354  54       -5.7406680000e+03    -5.8415637397e+03    1.76        875.9 
3167635  3109907  2403582  30       -5.7406680000e+03    -5.8415633436e+03    1.76        875.9 
3167959  3110226  2403810  49       -5.7406680000e+03    -5.8415627436e+03    1.76        876.1 
3168282  3110541  2404033  68       -5.7406680000e+03    -5.8415624038e+03    1.76        876.2 
3168601  3110853  2404258  45       -5.7406680000e+03    -5.8415621209e+03    1.76        876.3 
3168922  3111165  2404479  24       -5.7406680000e+03    -5.8415617476e+03    1.76        876.4 
