
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3447981  3361024  2061292  57       -5.2086929235e+03    -5.3163426166e+03    2.07        895.7 
3448331  3361362  2061454  28       -5.2086929235e+03    -5.3163419246e+03    2.07        895.8 
3448684  3361697  2061571  53       -5.2086929235e+03    -5.3163414185e+03    2.07        895.8 
3449027  3362031  2061694  36       -5.2086929235e+03    -5.3163408532e+03    2.07        895.9 
3449370  3362368  2061821  49       -5.2086929235e+03    -5.3163402321e+03    2.07        896.0 
3449720  3362702  2061959  63       -5.2086929235e+03    -5.3163398307e+03    2.07        896.1 
3450053  3363031  2062116  46       -5.2086929235e+03    -5.3163394617e+03    2.07        896.2 
3450398  3363359  2062249  52       -5.2086929235e+03    -5.3163388229e+03    2.07        896.3 
3450737  3363687  2062426  55       -5.2086929235e+03    -5.3163383834e+03    2.07        896.4 
3451077  3364016  2062576  41       -5.2086929235e+03    -5.3163381652e+03    2.07        896.5 
3451414  3364344  2062777  66       -5.2086929235e+03    -5.3163374562e+03    2.07        896.6 
3451760  3364676  2062951  35       -5.2086929235e+03    -5.3163369897e+03    2.07        896.6 
3452110  3365003  2063123  43       -5.2086929235e+03    -5.3163367887e+03    2.07        896.7 
3452460  3365337  2063287  48       -5.2086929235e+03    -5.3163360675e+03    2.07        896.8 
3452799  3365665  2063454  55       -5.2086929235e+03    -5.3163357725e+03    2.07        896.9 
3453140  3365994  2063615  52       -5.2086929235e+03    -5.3163354389e+03    2.07        897.0 
3453487  3366323  2063764  36       -5.2086929235e+03    -5.3163349850e+03    2.07        897.1 
3453830  3366653  2063933  41       -5.2086929235e+03    -5.3163343822e+03    2.07        897.2 
3454174  3366982  2064097  35       -5.2086929235e+03    -5.3163339380e+03    2.07        897.3 
3454520  3367313  2064249  56       -5.2086929235e+03    -5.3163333582e+03    2.07        897.3 
3454863  3367644  2064402  27       -5.2086929235e+03    -5.3163327377e+03    2.07        897.4 
3455202  3367977  2064547  49       -5.2086929235e+03    -5.3163323108e+03    2.07        897.5 
3455548  3368309  2064683  53       -5.2086929235e+03    -5.3163314862e+03    2.07        897.6 
3455897  3368638  2064840  54       -5.2086929235e+03    -5.3163310152e+03    2.07        897.6 
3456238  3368966  2064997  59       -5.2086929235e+03    -5.3163306302e+03    2.07        897.7 
3456578  3369294  2065177  38       -5.2086929235e+03    -5.3163302512e+03    2.07        897.8 
3456930  3369624  2065325  58       -5.2086929235e+03    -5.3163298165e+03    2.07        897.9 
3457271  3369953  2065512  51       -5.2086929235e+03    -5.3163293638e+03    2.07        898.0 
3457614  3370285  2065691  62       -5.2086929235e+03    -5.3163290014e+03    2.07        898.1 
3457956  3370616  2065845  66       -5.2086929235e+03    -5.3163286344e+03    2.07        898.1 
3458306  3370948  2066003  24       -5.2086929235e+03    -5.3163279649e+03    2.07        898.2 
3458651  3371277  2066148  47       -5.2086929235e+03    -5.3163276967e+03    2.07        898.3 
3458994  3371608  2066333  62       -5.2086929235e+03    -5.3163269970e+03    2.07        898.4 
3459341  3371940  2066482  68       -5.2086929235e+03    -5.3163264859e+03    2.07        898.5 
3459687  3372276  2066656  57       -5.2086929235e+03    -5.3163258533e+03    2.07        898.6 
3460033  3372608  2066816  33       -5.2086929235e+03    -5.3163254578e+03    2.07        898.7 
3460374  3372938  2066953  46       -5.2086929235e+03    -5.3163250795e+03    2.07        898.7 
3460709  3373268  2067158  31       -5.2086929235e+03    -5.3163245640e+03    2.07        898.8 
3461047  3373601  2067328  57       -5.2086929235e+03    -5.3163241598e+03    2.07        898.9 
3461385  3373935  2067510  47       -5.2086929235e+03    -5.3163236680e+03    2.07        899.0 
3461726  3374270  2067679  55       -5.2086929235e+03    -5.3163229403e+03    2.07        899.1 
3462065  3374606  2067834  63       -5.2086929235e+03    -5.3163225980e+03    2.07        899.1 
3462403  3374937  2067974  39       -5.2086929235e+03    -5.3163220358e+03    2.07        899.2 
3462741  3375269  2068104  67       -5.2086929235e+03    -5.3163218095e+03    2.07        899.3 
3463078  3375602  2068225  50       -5.2086929235e+03    -5.3163211133e+03    2.07        899.4 
3463408  3375930  2068397  48       -5.2086929235e+03    -5.3163209324e+03    2.07        899.4 
3463740  3376259  2068569  54       -5.2086929235e+03    -5.3163202706e+03    2.07        899.5 
3464085  3376592  2068744  63       -5.2086929235e+03    -5.3163198271e+03    2.07        899.6 
3464427  3376923  2068900  58       -5.2086929235e+03    -5.3163194207e+03    2.07        899.7 
3464759  3377251  2069062  31       -5.2086929235e+03    -5.3163190493e+03    2.07        899.8 
3465099  3377580  2069204  64       -5.2086929235e+03    -5.3163187536e+03    2.07        899.9 
3465447  3377912  2069372  52       -5.2086929235e+03    -5.3163181696e+03    2.07        900.0 
3465785  3378238  2069560  47       -5.2086929235e+03    -5.3163179344e+03    2.07        900.0 
3466132  3378569  2069715  31       -5.2086929235e+03    -5.3163174264e+03    2.07        900.1 
3466474  3378898  2069861  30       -5.2086929235e+03    -5.3163168600e+03    2.07        900.2 
3466822  3379230  2070009  33       -5.2086929235e+03    -5.3163162857e+03    2.07        900.3 
3467165  3379559  2070172  64       -5.2086929235e+03    -5.3163161426e+03    2.07        900.4 
3467517  3379890  2070332  51       -5.2086929235e+03    -5.3163156667e+03    2.07        900.5 
3467864  3380218  2070513  50       -5.2086929235e+03    -5.3163152681e+03    2.07        900.6 
3468209  3380547  2070672  50       -5.2086929235e+03    -5.3163149685e+03    2.07        900.6 
3468564  3380876  2070797  30       -5.2086929235e+03    -5.3163145684e+03    2.07        900.7 
3468904  3381205  2070939  31       -5.2086929235e+03    -5.3163142724e+03    2.07        900.8 
3469247  3381534  2071076  52       -5.2086929235e+03    -5.3163137301e+03    2.07        900.9 
3469591  3381867  2071268  27       -5.2086929235e+03    -5.3163134841e+03    2.07        901.0 
3469932  3382198  2071401  58       -5.2086929235e+03    -5.3163130754e+03    2.07        901.0 
3470276  3382528  2071559  51       -5.2086929235e+03    -5.3163124730e+03    2.07        901.1 
3470613  3382852  2071740  19       -5.2086929235e+03    -5.3163120672e+03    2.07        901.2 
3470957  3383186  2071902  52       -5.2086929235e+03    -5.3163118142e+03    2.07        901.3 
3471301  3383519  2072056  19       -5.2086929235e+03    -5.3163116035e+03    2.07        901.4 
3471641  3383847  2072246  63       -5.2086929235e+03    -5.3163109781e+03    2.07        901.5 
3471976  3384173  2072431  39       -5.2086929235e+03    -5.3163107944e+03    2.07        901.5 
3472317  3384504  2072600  40       -5.2086929235e+03    -5.3163103595e+03    2.07        901.6 
3472651  3384829  2072762  30       -5.2086929235e+03    -5.3163099874e+03    2.07        901.7 
3472990  3385158  2072911  28       -5.2086929235e+03    -5.3163095793e+03    2.07        901.8 
3473342  3385492  2073063  52       -5.2086929235e+03    -5.3163092017e+03    2.07        901.9 
3473686  3385822  2073241  37       -5.2086929235e+03    -5.3163087463e+03    2.07        902.0 
3474024  3386152  2073423  37       -5.2086929235e+03    -5.3163082659e+03    2.07        902.1 
3474367  3386482  2073602  44       -5.2086929235e+03    -5.3163079616e+03    2.07        902.1 
3474712  3386815  2073741  57       -5.2086929235e+03    -5.3163074841e+03    2.07        902.2 
3475053  3387144  2073908  53       -5.2086929235e+03    -5.3163070846e+03    2.07        902.3 
3475395  3387470  2074058  40       -5.2086929235e+03    -5.3163068167e+03    2.07        902.4 
3475739  3387803  2074220  60       -5.2086929235e+03    -5.3163062158e+03    2.07        902.5 
3476086  3388135  2074381  36       -5.2086929235e+03    -5.3163056366e+03    2.07        902.6 
3476432  3388465  2074535  44       -5.2086929235e+03    -5.3163050417e+03    2.07        902.6 
3476779  3388797  2074708  29       -5.2086929235e+03    -5.3163044136e+03    2.07        902.7 
3477119  3389125  2074862  58       -5.2086929235e+03    -5.3163041178e+03    2.07        902.8 
3477461  3389458  2075058  47       -5.2086929235e+03    -5.3163037868e+03    2.07        902.9 
3477796  3389787  2075235  47       -5.2086929235e+03    -5.3163032600e+03    2.07        903.0 
3478144  3390120  2075401  29       -5.2086929235e+03    -5.3163028433e+03    2.07        903.1 
3478495  3390451  2075568  33       -5.2086929235e+03    -5.3163025646e+03    2.07        903.2 
3478838  3390782  2075729  37       -5.2086929235e+03    -5.3163022617e+03    2.07        903.2 
3479181  3391117  2075890  61       -5.2086929235e+03    -5.3163018461e+03    2.07        903.3 
3479521  3391445  2076056  45       -5.2086929235e+03    -5.3163014819e+03    2.07        903.4 
3479864  3391774  2076219  51       -5.2086929235e+03    -5.3163012121e+03    2.07        903.5 
3480210  3392107  2076395  53       -5.2086929235e+03    -5.3163006350e+03    2.07        903.6 
3480554  3392439  2076573  38       -5.2086929235e+03    -5.3163001024e+03    2.07        903.7 
3480894  3392769  2076745  46       -5.2086929235e+03    -5.3162996161e+03    2.07        903.7 
3481239  3393096  2076870  49       -5.2086929235e+03    -5.3162993464e+03    2.07        903.8 
3481584  3393426  2077047  33       -5.2086929235e+03    -5.3162988315e+03    2.07        903.9 
3481930  3393758  2077203  31       -5.2086929235e+03    -5.3162983279e+03    2.07        904.0 
3482271  3394088  2077380  30       -5.2086929235e+03    -5.3162978319e+03    2.07        904.1 
3482613  3394418  2077528  48       -5.2086929235e+03    -5.3162973542e+03    2.07        904.2 
3482958  3394750  2077703  36       -5.2086929235e+03    -5.3162968204e+03    2.07        904.2 
3483302  3395083  2077879  48       -5.2086929235e+03    -5.3162963892e+03    2.07        904.3 
3483646  3395414  2078069  68       -5.2086929235e+03    -5.3162956121e+03    2.07        904.4 
3483996  3395751  2078253  42       -5.2086929235e+03    -5.3162953366e+03    2.07        904.5 
3484334  3396079  2078435  51       -5.2086929235e+03    -5.3162949279e+03    2.07        904.6 
3484677  3396406  2078618  24       -5.2086929235e+03    -5.3162946127e+03    2.07        904.7 
3485015  3396737  2078792  22       -5.2086929235e+03    -5.3162942735e+03    2.07        904.8 
3485363  3397068  2078934  44       -5.2086929235e+03    -5.3162940482e+03    2.07        904.8 
3485708  3397400  2079109  28       -5.2086929235e+03    -5.3162934233e+03    2.07        904.9 
3486056  3397727  2079255  68       -5.2086929235e+03    -5.3162929498e+03    2.07        905.0 
3486400  3398058  2079425  36       -5.2086929235e+03    -5.3162925068e+03    2.07        905.1 
3486753  3398392  2079570  56       -5.2086929235e+03    -5.3162919622e+03    2.07        905.2 
3487098  3398724  2079741  42       -5.2086929235e+03    -5.3162915176e+03    2.07        905.3 
3487439  3399052  2079902  45       -5.2086929235e+03    -5.3162909986e+03    2.07        905.3 
3487787  3399383  2080050  39       -5.2086929235e+03    -5.3162907567e+03    2.07        905.4 
3488136  3399717  2080215  40       -5.2086929235e+03    -5.3162900907e+03    2.07        905.5 
3488476  3400044  2080411  49       -5.2086929235e+03    -5.3162896434e+03    2.07        905.6 
3488828  3400375  2080581  48       -5.2086929235e+03    -5.3162891264e+03    2.07        905.7 
3489170  3400706  2080759  31       -5.2086929235e+03    -5.3162885841e+03    2.07        905.8 
3489514  3401035  2080933  38       -5.2086929235e+03    -5.3162879511e+03    2.07        905.8 
3489860  3401369  2081075  61       -5.2086929235e+03    -5.3162875465e+03    2.07        905.9 
3490209  3401701  2081228  43       -5.2086929235e+03    -5.3162870631e+03    2.07        906.0 
3490555  3402033  2081378  32       -5.2086929235e+03    -5.3162865232e+03    2.07        906.1 
3490895  3402362  2081574  28       -5.2086929235e+03    -5.3162862408e+03    2.07        906.2 
3491231  3402692  2081738  52       -5.2086929235e+03    -5.3162855613e+03    2.07        906.2 
3491568  3403022  2081911  35       -5.2086929235e+03    -5.3162851021e+03    2.07        906.3 
3491915  3403353  2082084  45       -5.2086929235e+03    -5.3162847268e+03    2.07        906.4 
3492258  3403685  2082227  47       -5.2086929235e+03    -5.3162843241e+03    2.07        906.5 
3492598  3404015  2082375  34       -5.2086929235e+03    -5.3162837799e+03    2.07        906.6 
3492937  3404345  2082500  54       -5.2086929235e+03    -5.3162835051e+03    2.07        906.7 
3493281  3404676  2082598  50       -5.2086929235e+03    -5.3162828784e+03    2.07        906.7 
3493614  3405001  2082765  30       -5.2086929235e+03    -5.3162822214e+03    2.07        906.8 
3493950  3405329  2082891  21       -5.2086929235e+03    -5.3162818698e+03    2.07        906.9 
3494289  3405660  2083010  51       -5.2086929235e+03    -5.3162810811e+03    2.07        907.0 
3494628  3405989  2083125  48       -5.2086929235e+03    -5.3162807508e+03    2.07        907.1 
3494969  3406317  2083286  34       -5.2086929235e+03    -5.3162802740e+03    2.07        907.1 
3495311  3406646  2083466  53       -5.2086929235e+03    -5.3162796618e+03    2.07        907.2 
3495651  3406976  2083638  35       -5.2086929235e+03    -5.3162793715e+03    2.07        907.3 
3495990  3407300  2083813  54       -5.2086929235e+03    -5.3162786467e+03    2.07        907.4 
3496331  3407629  2083972  60       -5.2086929235e+03    -5.3162780031e+03    2.07        907.5 
3496668  3407955  2084157  37       -5.2086929235e+03    -5.3162777191e+03    2.07        907.6 
3497007  3408284  2084314  41       -5.2086929235e+03    -5.3162773841e+03    2.07        907.7 
3497348  3408613  2084477  40       -5.2086929235e+03    -5.3162770362e+03    2.07        907.7 
3497690  3408943  2084635  34       -5.2086929235e+03    -5.3162766397e+03    2.07        907.8 
3498028  3409270  2084811  23       -5.2086929235e+03    -5.3162762003e+03    2.07        907.9 
3498358  3409595  2084955  38       -5.2086929235e+03    -5.3162758941e+03    2.07        908.0 
3498696  3409926  2085097  30       -5.2086929235e+03    -5.3162754119e+03    2.07        908.1 
3499029  3410254  2085210  40       -5.2086929235e+03    -5.3162752167e+03    2.07        908.2 
3499364  3410583  2085317  57       -5.2086929235e+03    -5.3162748191e+03    2.07        908.2 
3499702  3410914  2085485  41       -5.2086929235e+03    -5.3162745104e+03    2.07        908.3 
3500037  3411243  2085668  61       -5.2086929235e+03    -5.3162740127e+03    2.07        908.4 
3500382  3411570  2085865  36       -5.2086929235e+03    -5.3162733908e+03    2.07        908.5 
3500726  3411900  2086047  46       -5.2086929235e+03    -5.3162729034e+03    2.07        908.6 
3501060  3412230  2086183  31       -5.2086929235e+03    -5.3162726595e+03    2.07        908.7 
3501399  3412562  2086324  57       -5.2086929235e+03    -5.3162722318e+03    2.07        908.7 
3501739  3412891  2086468  63       -5.2086929235e+03    -5.3162718282e+03    2.07        908.8 
3502084  3413221  2086611  36       -5.2086929235e+03    -5.3162713758e+03    2.07        908.9 
3502434  3413553  2086775  34       -5.2086929235e+03    -5.3162708936e+03    2.07        909.0 
3502774  3413881  2086965  62       -5.2086929235e+03    -5.3162703166e+03    2.07        909.1 
3503111  3414208  2087108  51       -5.2086929235e+03    -5.3162701640e+03    2.07        909.2 
3503457  3414538  2087256  52       -5.2086929235e+03    -5.3162694803e+03    2.07        909.2 
3503802  3414870  2087401  47       -5.2086929235e+03    -5.3162689846e+03    2.07        909.3 
