
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1471542  1444660  1183949  49       -5.5452988000e+03    -5.7047950053e+03    2.88        690.4 
1471866  1444979  1184217  42       -5.5452988000e+03    -5.7047940961e+03    2.88        690.5 
1472187  1445295  1184462  51       -5.5452988000e+03    -5.7047936021e+03    2.88        690.6 
1472512  1445615  1184717  57       -5.5452988000e+03    -5.7047930735e+03    2.88        690.7 
1472833  1445933  1184960  41       -5.5452988000e+03    -5.7047920132e+03    2.88        690.8 
1473162  1446248  1185223  47       -5.5452988000e+03    -5.7047907765e+03    2.88        690.9 
1473493  1446567  1185466  31       -5.5452988000e+03    -5.7047902089e+03    2.88        691.0 
1473827  1446890  1185718  16       -5.5452988000e+03    -5.7047897556e+03    2.88        691.1 
1474158  1447211  1185963  21       -5.5452988000e+03    -5.7047891235e+03    2.88        691.2 
1474486  1447530  1186213  43       -5.5452988000e+03    -5.7047874523e+03    2.88        691.3 
1474810  1447845  1186463  44       -5.5452988000e+03    -5.7047865281e+03    2.88        691.4 
1475136  1448167  1186727  31       -5.5452988000e+03    -5.7047860705e+03    2.88        691.5 
1475463  1448487  1186968  43       -5.5452988000e+03    -5.7047853212e+03    2.88        691.6 
1475786  1448807  1187225  35       -5.5452988000e+03    -5.7047846831e+03    2.88        691.7 
1476113  1449128  1187468  24       -5.5452988000e+03    -5.7047845530e+03    2.88        691.7 
1476435  1449447  1187728  53       -5.5452988000e+03    -5.7047835631e+03    2.88        691.9 
1476761  1449768  1187994  46       -5.5452988000e+03    -5.7047826891e+03    2.88        691.9 
1477090  1450088  1188255  59       -5.5452988000e+03    -5.7047817932e+03    2.88        692.0 
1477411  1450405  1188508  31       -5.5452988000e+03    -5.7047811380e+03    2.88        692.1 
1477736  1450723  1188757  41       -5.5452988000e+03    -5.7047804746e+03    2.88        692.2 
1478058  1451041  1189021  33       -5.5452988000e+03    -5.7047797026e+03    2.88        692.3 
1478378  1451359  1189271  45       -5.5452988000e+03    -5.7047789416e+03    2.88        692.4 
1478707  1451677  1189522  55       -5.5452988000e+03    -5.7047783032e+03    2.88        692.5 
1479033  1451999  1189770  43       -5.5452988000e+03    -5.7047777104e+03    2.88        692.6 
1479363  1452319  1190028  59       -5.5452988000e+03    -5.7047767217e+03    2.88        692.7 
1479685  1452635  1190256  57       -5.5452988000e+03    -5.7047761627e+03    2.88        692.8 
1480007  1452955  1190498  59       -5.5452988000e+03    -5.7047755671e+03    2.88        692.9 
1480335  1453273  1190746  51       -5.5452988000e+03    -5.7047741190e+03    2.88        693.0 
1480659  1453591  1190990  54       -5.5452988000e+03    -5.7047735877e+03    2.88        693.1 
1480986  1453909  1191239  47       -5.5452988000e+03    -5.7047724924e+03    2.88        693.1 
1481309  1454224  1191476  39       -5.5452988000e+03    -5.7047717384e+03    2.88        693.2 
1481636  1454542  1191727  43       -5.5452988000e+03    -5.7047711990e+03    2.88        693.3 
1481967  1454861  1191974  55       -5.5452988000e+03    -5.7047697384e+03    2.88        693.4 
1482288  1455180  1192243  55       -5.5452988000e+03    -5.7047692167e+03    2.88        693.5 
1482609  1455496  1192506  29       -5.5452988000e+03    -5.7047680385e+03    2.88        693.6 
1482934  1455816  1192769  46       -5.5452988000e+03    -5.7047673755e+03    2.88        693.7 
1483265  1456135  1193024  56       -5.5452988000e+03    -5.7047667659e+03    2.88        693.8 
1483592  1456457  1193257  62       -5.5452988000e+03    -5.7047660364e+03    2.88        693.9 
1483926  1456779  1193503  52       -5.5452988000e+03    -5.7047655897e+03    2.88        694.0 
1484258  1457103  1193759  34       -5.5452988000e+03    -5.7047647762e+03    2.88        694.1 
1484584  1457424  1194021  65       -5.5452988000e+03    -5.7047639266e+03    2.88        694.2 
1484919  1457748  1194246  45       -5.5452988000e+03    -5.7047630301e+03    2.88        694.3 
1485246  1458068  1194499  43       -5.5452988000e+03    -5.7047622551e+03    2.88        694.4 
1485569  1458385  1194748  51       -5.5452988000e+03    -5.7047610778e+03    2.88        694.5 
1485897  1458701  1194996  48       -5.5452988000e+03    -5.7047604261e+03    2.88        694.7 
1486219  1459019  1195262  17       -5.5452988000e+03    -5.7047593177e+03    2.88        694.8 
1486543  1459336  1195520  40       -5.5452988000e+03    -5.7047586229e+03    2.88        694.9 
1486863  1459651  1195776  46       -5.5452988000e+03    -5.7047578158e+03    2.88        695.1 
1487190  1459968  1196027  41       -5.5452988000e+03    -5.7047572360e+03    2.88        695.2 
1487518  1460289  1196289  51       -5.5452988000e+03    -5.7047563235e+03    2.88        695.3 
1487842  1460608  1196529  43       -5.5452988000e+03    -5.7047558147e+03    2.88        695.4 
1488167  1460927  1196796  17       -5.5452988000e+03    -5.7047548954e+03    2.88        695.5 
1488493  1461247  1197060  50       -5.5452988000e+03    -5.7047541912e+03    2.88        695.6 
1488824  1461568  1197309  62       -5.5452988000e+03    -5.7047530767e+03    2.88        695.7 
1489150  1461885  1197553  32       -5.5452988000e+03    -5.7047525087e+03    2.88        695.9 
1489480  1462207  1197811  54       -5.5452988000e+03    -5.7047521241e+03    2.88        696.0 
1489808  1462526  1198045  59       -5.5452988000e+03    -5.7047513869e+03    2.88        696.1 
1490130  1462842  1198275  47       -5.5452988000e+03    -5.7047510416e+03    2.88        696.2 
1490456  1463158  1198533  33       -5.5452988000e+03    -5.7047501157e+03    2.88        696.3 
1490784  1463477  1198779  42       -5.5452988000e+03    -5.7047493850e+03    2.88        696.4 
1491105  1463795  1199026  29       -5.5452988000e+03    -5.7047488949e+03    2.88        696.5 
1491429  1464112  1199272  34       -5.5452988000e+03    -5.7047484698e+03    2.88        696.6 
1491755  1464428  1199514  47       -5.5452988000e+03    -5.7047474070e+03    2.88        696.7 
1492077  1464743  1199762  41       -5.5452988000e+03    -5.7047463057e+03    2.88        696.8 
1492407  1465065  1200010  48       -5.5452988000e+03    -5.7047453985e+03    2.88        696.9 
1492735  1465386  1200266  55       -5.5452988000e+03    -5.7047441606e+03    2.88        697.0 
1493058  1465702  1200507  49       -5.5452988000e+03    -5.7047433387e+03    2.88        697.1 
1493382  1466020  1200751  57       -5.5452988000e+03    -5.7047426055e+03    2.88        697.2 
1493714  1466340  1201009  60       -5.5452988000e+03    -5.7047419410e+03    2.88        697.3 
1494041  1466660  1201260  51       -5.5452988000e+03    -5.7047407077e+03    2.88        697.4 
1494373  1466985  1201508  42       -5.5452988000e+03    -5.7047401697e+03    2.88        697.5 
1494706  1467306  1201753  51       -5.5452988000e+03    -5.7047392468e+03    2.88        697.6 
1495038  1467627  1201999  42       -5.5452988000e+03    -5.7047386369e+03    2.88        697.6 
1495365  1467947  1202266  55       -5.5452988000e+03    -5.7047383523e+03    2.88        697.8 
1495690  1468264  1202507  49       -5.5452988000e+03    -5.7047373705e+03    2.88        697.9 
1496011  1468580  1202766  46       -5.5452988000e+03    -5.7047367069e+03    2.88        698.0 
1496336  1468898  1203019  48       -5.5452988000e+03    -5.7047356251e+03    2.88        698.1 
1496661  1469216  1203272  59       -5.5452988000e+03    -5.7047351526e+03    2.88        698.2 
1496985  1469532  1203524  43       -5.5452988000e+03    -5.7047344612e+03    2.88        698.3 
1497320  1469857  1203763  43       -5.5452988000e+03    -5.7047340958e+03    2.88        698.4 
1497643  1470176  1204036  52       -5.5452988000e+03    -5.7047328358e+03    2.88        698.5 
1497969  1470495  1204306  48       -5.5452988000e+03    -5.7047324772e+03    2.88        698.6 
1498293  1470812  1204560  39       -5.5452988000e+03    -5.7047319337e+03    2.88        698.7 
1498619  1471131  1204812  41       -5.5452988000e+03    -5.7047314496e+03    2.88        698.8 
1498953  1471450  1205070  46       -5.5452988000e+03    -5.7047306160e+03    2.88        698.9 
1499277  1471767  1205326  38       -5.5452988000e+03    -5.7047298190e+03    2.88        699.0 
1499600  1472088  1205587  27       -5.5452988000e+03    -5.7047292115e+03    2.88        699.1 
1499927  1472407  1205834  40       -5.5452988000e+03    -5.7047284126e+03    2.88        699.1 
1500258  1472727  1206077  41       -5.5452988000e+03    -5.7047277871e+03    2.88        699.2 
1500582  1473044  1206341  37       -5.5452988000e+03    -5.7047271897e+03    2.88        699.3 
1500907  1473365  1206590  52       -5.5452988000e+03    -5.7047267650e+03    2.88        699.4 
1501230  1473683  1206841  50       -5.5452988000e+03    -5.7047261767e+03    2.88        699.5 
1501564  1474005  1207101  31       -5.5452988000e+03    -5.7047253698e+03    2.87        699.6 
1501890  1474324  1207361  28       -5.5452988000e+03    -5.7047247597e+03    2.87        699.7 
1502217  1474640  1207614  45       -5.5452988000e+03    -5.7047243976e+03    2.87        699.8 
1502539  1474956  1207866  52       -5.5452988000e+03    -5.7047232713e+03    2.87        699.9 
1502867  1475279  1208112  55       -5.5452988000e+03    -5.7047226570e+03    2.87        700.0 
1503195  1475600  1208336  41       -5.5452988000e+03    -5.7047223049e+03    2.87        700.1 
1503522  1475917  1208601  38       -5.5452988000e+03    -5.7047211467e+03    2.87        700.2 
1503844  1476235  1208847  46       -5.5452988000e+03    -5.7047203658e+03    2.87        700.3 
1504169  1476551  1209100  52       -5.5452988000e+03    -5.7047198695e+03    2.87        700.4 
1504501  1476872  1209340  58       -5.5452988000e+03    -5.7047184867e+03    2.87        700.5 
1504828  1477196  1209575  35       -5.5452988000e+03    -5.7047176154e+03    2.87        700.6 
1505153  1477512  1209820  40       -5.5452988000e+03    -5.7047165437e+03    2.87        700.7 
1505474  1477828  1210071  42       -5.5452988000e+03    -5.7047156980e+03    2.87        700.7 
1505797  1478146  1210326  44       -5.5452988000e+03    -5.7047151619e+03    2.87        700.8 
1506131  1478470  1210576  49       -5.5452988000e+03    -5.7047143479e+03    2.87        700.9 
1506465  1478792  1210830  57       -5.5452988000e+03    -5.7047136563e+03    2.87        701.0 
1506787  1479110  1211094  24       -5.5452988000e+03    -5.7047128643e+03    2.87        701.1 
1507117  1479430  1211344  48       -5.5452988000e+03    -5.7047122173e+03    2.87        701.2 
1507452  1479752  1211599  47       -5.5452988000e+03    -5.7047118242e+03    2.87        701.3 
1507776  1480067  1211851  47       -5.5452988000e+03    -5.7047110523e+03    2.87        701.4 
1508100  1480385  1212105  36       -5.5452988000e+03    -5.7047105113e+03    2.87        701.5 
1508428  1480704  1212347  56       -5.5452988000e+03    -5.7047097176e+03    2.87        701.6 
1508754  1481024  1212603  38       -5.5452988000e+03    -5.7047089194e+03    2.87        701.7 
1509087  1481342  1212856  54       -5.5452988000e+03    -5.7047079642e+03    2.87        701.8 
1509413  1481660  1213108  39       -5.5452988000e+03    -5.7047072630e+03    2.87        701.9 
1509739  1481977  1213372  42       -5.5452988000e+03    -5.7047062000e+03    2.87        702.0 
1510065  1482295  1213628  46       -5.5452988000e+03    -5.7047053580e+03    2.87        702.1 
1510391  1482615  1213888  39       -5.5452988000e+03    -5.7047042132e+03    2.87        702.1 
1510720  1482936  1214125  44       -5.5452988000e+03    -5.7047030166e+03    2.87        702.2 
1511039  1483252  1214374  20       -5.5452988000e+03    -5.7047020689e+03    2.87        702.3 
1511365  1483570  1214612  57       -5.5452988000e+03    -5.7047017584e+03    2.87        702.4 
1511686  1483883  1214867  49       -5.5452988000e+03    -5.7046994084e+03    2.87        702.5 
1512013  1484200  1215122  48       -5.5452988000e+03    -5.7046987109e+03    2.87        702.6 
1512337  1484516  1215370  35       -5.5452988000e+03    -5.7046981674e+03    2.87        702.7 
1512659  1484832  1215630  53       -5.5452988000e+03    -5.7046973591e+03    2.87        702.8 
1512984  1485150  1215887  51       -5.5452988000e+03    -5.7046969277e+03    2.87        702.9 
1513311  1485472  1216152  55       -5.5452988000e+03    -5.7046961257e+03    2.87        703.0 
1513639  1485792  1216402  49       -5.5452988000e+03    -5.7046954078e+03    2.87        703.1 
1513966  1486110  1216641  28       -5.5452988000e+03    -5.7046948021e+03    2.87        703.2 
1514289  1486429  1216896  46       -5.5452988000e+03    -5.7046940800e+03    2.87        703.3 
1514616  1486747  1217129  63       -5.5452988000e+03    -5.7046930671e+03    2.87        703.3 
1514935  1487063  1217402  59       -5.5452988000e+03    -5.7046923141e+03    2.87        703.4 
1515262  1487385  1217649  56       -5.5452988000e+03    -5.7046916464e+03    2.87        703.5 
1515584  1487702  1217909  61       -5.5452988000e+03    -5.7046908716e+03    2.87        703.6 
1515911  1488019  1218150  33       -5.5452988000e+03    -5.7046901075e+03    2.87        703.7 
1516241  1488336  1218398  44       -5.5452988000e+03    -5.7046887161e+03    2.87        703.8 
1516573  1488658  1218654  55       -5.5452988000e+03    -5.7046879679e+03    2.87        703.9 
1516898  1488976  1218893  51       -5.5452988000e+03    -5.7046875819e+03    2.87        704.0 
1517225  1489297  1219156  48       -5.5452988000e+03    -5.7046860990e+03    2.87        704.1 
1517556  1489620  1219409  22       -5.5452988000e+03    -5.7046855490e+03    2.87        704.2 
1517884  1489941  1219653  39       -5.5452988000e+03    -5.7046852275e+03    2.87        704.3 
1518212  1490259  1219911  43       -5.5452988000e+03    -5.7046842244e+03    2.87        704.4 
1518534  1490578  1220173  16       -5.5452988000e+03    -5.7046830847e+03    2.87        704.5 
1518857  1490897  1220424  45       -5.5452988000e+03    -5.7046826861e+03    2.87        704.6 
1519187  1491217  1220648  46       -5.5452988000e+03    -5.7046816709e+03    2.87        704.7 
1519512  1491534  1220893  37       -5.5452988000e+03    -5.7046811924e+03    2.87        704.8 
1519836  1491852  1221143  48       -5.5452988000e+03    -5.7046804808e+03    2.87        704.9 
1520159  1492170  1221404  43       -5.5452988000e+03    -5.7046794207e+03    2.87        704.9 
1520490  1492489  1221645  38       -5.5452988000e+03    -5.7046787372e+03    2.87        705.0 
1520816  1492806  1221905  45       -5.5452988000e+03    -5.7046776509e+03    2.87        705.1 
1521143  1493126  1222138  42       -5.5452988000e+03    -5.7046770161e+03    2.87        705.2 
1521463  1493443  1222396  57       -5.5452988000e+03    -5.7046761435e+03    2.87        705.3 
1521788  1493763  1222637  35       -5.5452988000e+03    -5.7046755279e+03    2.87        705.4 
1522109  1494079  1222890  47       -5.5452988000e+03    -5.7046745027e+03    2.87        705.5 
1522435  1494397  1223148  43       -5.5452988000e+03    -5.7046738822e+03    2.87        705.6 
1522761  1494715  1223392  30       -5.5452988000e+03    -5.7046723221e+03    2.87        705.7 
1523089  1495034  1223638  64       -5.5452988000e+03    -5.7046721077e+03    2.87        705.8 
1523413  1495348  1223878  18       -5.5452988000e+03    -5.7046717163e+03    2.87        705.9 
1523738  1495666  1224137  60       -5.5452988000e+03    -5.7046711730e+03    2.87        705.9 
1524061  1495980  1224392  51       -5.5452988000e+03    -5.7046701816e+03    2.87        706.0 
1524386  1496298  1224643  57       -5.5452988000e+03    -5.7046694601e+03    2.87        706.1 
1524712  1496617  1224893  31       -5.5452988000e+03    -5.7046687035e+03    2.87        706.2 
