
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2942578  2891804  2303505  53       -5.5541780000e+03    -5.6749256026e+03    2.17        949.0 
2942894  2892115  2303743  44       -5.5541780000e+03    -5.6749252797e+03    2.17        949.1 
2943210  2892427  2303983  45       -5.5541780000e+03    -5.6749246846e+03    2.17        949.2 
2943528  2892740  2304223  49       -5.5541780000e+03    -5.6749242260e+03    2.17        949.3 
2943847  2893051  2304464  79       -5.5541780000e+03    -5.6749237396e+03    2.17        949.4 
2944167  2893364  2304694  52       -5.5541780000e+03    -5.6749234882e+03    2.17        949.5 
2944494  2893686  2304931  26       -5.5541780000e+03    -5.6749228903e+03    2.17        949.6 
2944815  2893999  2305180  35       -5.5541780000e+03    -5.6749224241e+03    2.17        949.7 
2945133  2894313  2305410  62       -5.5541780000e+03    -5.6749223054e+03    2.17        949.8 
2945457  2894631  2305648  36       -5.5541780000e+03    -5.6749217842e+03    2.17        949.9 
2945776  2894945  2305889  59       -5.5541780000e+03    -5.6749213911e+03    2.17        950.0 
2946091  2895258  2306126  39       -5.5541780000e+03    -5.6749211481e+03    2.17        950.1 
2946413  2895573  2306360  36       -5.5541780000e+03    -5.6749207894e+03    2.17        950.2 
2946734  2895887  2306581  42       -5.5541780000e+03    -5.6749202853e+03    2.17        950.3 
2947054  2896200  2306831  38       -5.5541780000e+03    -5.6749199276e+03    2.17        950.4 
2947371  2896511  2307072  52       -5.5541780000e+03    -5.6749195469e+03    2.17        950.5 
2947692  2896825  2307311  42       -5.5541780000e+03    -5.6749191338e+03    2.17        950.5 
2948008  2897139  2307543  45       -5.5541780000e+03    -5.6749188949e+03    2.17        950.6 
2948327  2897454  2307780  48       -5.5541780000e+03    -5.6749183507e+03    2.17        950.7 
2948646  2897769  2308023  50       -5.5541780000e+03    -5.6749180820e+03    2.17        950.8 
2948967  2898085  2308248  32       -5.5541780000e+03    -5.6749175253e+03    2.17        950.9 
2949294  2898407  2308483  40       -5.5541780000e+03    -5.6749171619e+03    2.17        951.0 
2949613  2898721  2308698  50       -5.5541780000e+03    -5.6749168350e+03    2.17        951.1 
2949931  2899035  2308930  57       -5.5541780000e+03    -5.6749163582e+03    2.17        951.2 
2950248  2899349  2309163  58       -5.5541780000e+03    -5.6749159287e+03    2.17        951.3 
2950574  2899669  2309395  41       -5.5541780000e+03    -5.6749154705e+03    2.17        951.4 
2950900  2899986  2309635  60       -5.5541780000e+03    -5.6749151010e+03    2.17        951.5 
2951220  2900302  2309871  51       -5.5541780000e+03    -5.6749146870e+03    2.17        951.6 
2951538  2900615  2310099  48       -5.5541780000e+03    -5.6749141394e+03    2.17        951.7 
2951861  2900929  2310316  61       -5.5541780000e+03    -5.6749137016e+03    2.17        951.8 
2952177  2901241  2310550  26       -5.5541780000e+03    -5.6749134244e+03    2.17        951.9 
2952492  2901554  2310771  59       -5.5541780000e+03    -5.6749129409e+03    2.17        952.0 
2952808  2901865  2311001  40       -5.5541780000e+03    -5.6749127585e+03    2.17        952.1 
2953125  2902177  2311264  51       -5.5541780000e+03    -5.6749123098e+03    2.17        952.2 
2953440  2902488  2311521  16       -5.5541780000e+03    -5.6749119621e+03    2.17        952.3 
2953760  2902803  2311741  38       -5.5541780000e+03    -5.6749117678e+03    2.17        952.4 
2954077  2903116  2311984  56       -5.5541780000e+03    -5.6749115940e+03    2.17        952.5 
2954392  2903428  2312231  61       -5.5541780000e+03    -5.6749112598e+03    2.17        952.6 
2954710  2903744  2312471  37       -5.5541780000e+03    -5.6749108964e+03    2.17        952.7 
2955033  2904060  2312716  61       -5.5541780000e+03    -5.6749103227e+03    2.17        952.8 
2955350  2904371  2312945  33       -5.5541780000e+03    -5.6749102841e+03    2.17        952.9 
2955664  2904679  2313185  55       -5.5541780000e+03    -5.6749102841e+03    2.17        953.0 
2955978  2904991  2313421  39       -5.5541780000e+03    -5.6749102167e+03    2.17        953.1 
2956304  2905310  2313637  65       -5.5541780000e+03    -5.6749089723e+03    2.17        953.2 
2956622  2905623  2313879  44       -5.5541780000e+03    -5.6749087596e+03    2.17        953.3 
2956939  2905936  2314110  43       -5.5541780000e+03    -5.6749081847e+03    2.17        953.4 
2957257  2906246  2314340  38       -5.5541780000e+03    -5.6749077680e+03    2.17        953.5 
2957572  2906556  2314579  46       -5.5541780000e+03    -5.6749076498e+03    2.17        953.6 
2957892  2906868  2314817  51       -5.5541780000e+03    -5.6749072066e+03    2.17        953.7 
2958203  2907178  2315056  40       -5.5541780000e+03    -5.6749069941e+03    2.17        953.8 
2958520  2907491  2315293  49       -5.5541780000e+03    -5.6749066979e+03    2.17        953.9 
2958842  2907806  2315533  18       -5.5541780000e+03    -5.6749061977e+03    2.17        954.0 
2959160  2908118  2315769  50       -5.5541780000e+03    -5.6749055787e+03    2.17        954.1 
2959480  2908429  2316005  46       -5.5541780000e+03    -5.6749054072e+03    2.17        954.2 
2959800  2908740  2316239  56       -5.5541780000e+03    -5.6749052047e+03    2.17        954.3 
2960121  2909051  2316472  38       -5.5541780000e+03    -5.6749049422e+03    2.17        954.4 
2960434  2909361  2316709  52       -5.5541780000e+03    -5.6749045308e+03    2.17        954.5 
2960754  2909673  2316963  40       -5.5541780000e+03    -5.6749042133e+03    2.17        954.6 
2961071  2909987  2317198  42       -5.5541780000e+03    -5.6749035639e+03    2.17        954.7 
2961391  2910301  2317438  45       -5.5541780000e+03    -5.6749033140e+03    2.17        954.8 
2961705  2910614  2317674  32       -5.5541780000e+03    -5.6749030244e+03    2.17        954.9 
2962023  2910927  2317908  50       -5.5541780000e+03    -5.6749028895e+03    2.17        955.0 
2962343  2911240  2318144  38       -5.5541780000e+03    -5.6749023359e+03    2.17        955.1 
2962656  2911551  2318393  50       -5.5541780000e+03    -5.6749019943e+03    2.17        955.2 
2962972  2911862  2318627  37       -5.5541780000e+03    -5.6749016084e+03    2.17        955.3 
2963288  2912177  2318867  42       -5.5541780000e+03    -5.6749010220e+03    2.17        955.4 
2963611  2912493  2319104  43       -5.5541780000e+03    -5.6749008809e+03    2.17        955.5 
2963934  2912808  2319335  42       -5.5541780000e+03    -5.6749004379e+03    2.17        955.6 
2964252  2913122  2319577  71       -5.5541780000e+03    -5.6749001892e+03    2.17        955.7 
2964569  2913433  2319822  43       -5.5541780000e+03    -5.6748998132e+03    2.17        955.8 
2964886  2913746  2320055  50       -5.5541780000e+03    -5.6748995731e+03    2.17        955.9 
2965209  2914057  2320278  53       -5.5541780000e+03    -5.6748992271e+03    2.17        956.0 
2965525  2914370  2320524  37       -5.5541780000e+03    -5.6748987884e+03    2.17        956.1 
2965842  2914681  2320765  39       -5.5541780000e+03    -5.6748984537e+03    2.17        956.2 
2966165  2914997  2320986  64       -5.5541780000e+03    -5.6748981009e+03    2.17        956.3 
2966486  2915312  2321227  60       -5.5541780000e+03    -5.6748977739e+03    2.17        956.4 
2966810  2915628  2321467  35       -5.5541780000e+03    -5.6748972841e+03    2.17        956.5 
2967126  2915942  2321697  44       -5.5541780000e+03    -5.6748970529e+03    2.17        956.6 
2967442  2916252  2321937  25       -5.5541780000e+03    -5.6748965967e+03    2.17        956.7 
2967759  2916565  2322172  60       -5.5541780000e+03    -5.6748965967e+03    2.17        956.8 
2968076  2916879  2322381  48       -5.5541780000e+03    -5.6748962623e+03    2.17        956.9 
2968392  2917192  2322607  31       -5.5541780000e+03    -5.6748953424e+03    2.17        957.0 
2968712  2917505  2322845  26       -5.5541780000e+03    -5.6748951587e+03    2.17        957.1 
2969039  2917820  2323082  50       -5.5541780000e+03    -5.6748946414e+03    2.17        957.2 
2969361  2918132  2323330  28       -5.5541780000e+03    -5.6748944999e+03    2.17        957.3 
2969689  2918448  2323564  27       -5.5541780000e+03    -5.6748940371e+03    2.17        957.4 
2970012  2918766  2323785  24       -5.5541780000e+03    -5.6748936849e+03    2.17        957.5 
2970333  2919080  2324036  41       -5.5541780000e+03    -5.6748933688e+03    2.17        957.6 
2970650  2919393  2324255  51       -5.5541780000e+03    -5.6748932208e+03    2.17        957.7 
2970970  2919705  2324487  20       -5.5541780000e+03    -5.6748928454e+03    2.17        957.8 
2971289  2920017  2324734  51       -5.5541780000e+03    -5.6748925079e+03    2.17        957.9 
2971608  2920332  2324983  20       -5.5541780000e+03    -5.6748921622e+03    2.17        958.0 
2971928  2920648  2325229  51       -5.5541780000e+03    -5.6748918878e+03    2.17        958.1 
2972251  2920963  2325470  65       -5.5541780000e+03    -5.6748917250e+03    2.17        958.2 
2972575  2921283  2325700  66       -5.5541780000e+03    -5.6748910596e+03    2.17        958.3 
2972897  2921600  2325912  32       -5.5541780000e+03    -5.6748907700e+03    2.17        958.4 
2973215  2921912  2326156  43       -5.5541780000e+03    -5.6748903873e+03    2.17        958.5 
2973536  2922226  2326397  42       -5.5541780000e+03    -5.6748900576e+03    2.17        958.6 
2973855  2922538  2326638  55       -5.5541780000e+03    -5.6748896354e+03    2.17        958.7 
2974181  2922855  2326864  46       -5.5541780000e+03    -5.6748893483e+03    2.17        958.8 
2974505  2923171  2327088  49       -5.5541780000e+03    -5.6748887685e+03    2.17        958.9 
2974828  2923487  2327339  60       -5.5541780000e+03    -5.6748883332e+03    2.17        959.0 
2975153  2923803  2327586  46       -5.5541780000e+03    -5.6748883104e+03    2.17        959.1 
2975478  2924119  2327825  43       -5.5541780000e+03    -5.6748877252e+03    2.17        959.2 
2975799  2924435  2328046  65       -5.5541780000e+03    -5.6748872757e+03    2.17        959.3 
2976119  2924751  2328282  52       -5.5541780000e+03    -5.6748867385e+03    2.17        959.4 
2976436  2925063  2328521  27       -5.5541780000e+03    -5.6748863675e+03    2.17        959.5 
2976754  2925377  2328759  43       -5.5541780000e+03    -5.6748860058e+03    2.17        959.5 
2977072  2925693  2328987  41       -5.5541780000e+03    -5.6748856405e+03    2.17        959.6 
2977390  2926005  2329223  25       -5.5541780000e+03    -5.6748851334e+03    2.17        959.7 
2977706  2926319  2329455  44       -5.5541780000e+03    -5.6748848382e+03    2.17        959.8 
2978025  2926632  2329690  30       -5.5541780000e+03    -5.6748844609e+03    2.17        960.0 
2978343  2926946  2329934  39       -5.5541780000e+03    -5.6748842121e+03    2.17        960.1 
2978662  2927258  2330159  47       -5.5541780000e+03    -5.6748835434e+03    2.17        960.1 
2978986  2927571  2330383  44       -5.5541780000e+03    -5.6748830608e+03    2.17        960.2 
2979304  2927883  2330621  47       -5.5541780000e+03    -5.6748828129e+03    2.17        960.3 
2979619  2928196  2330858  49       -5.5541780000e+03    -5.6748823979e+03    2.17        960.4 
2979935  2928508  2331106  39       -5.5541780000e+03    -5.6748820653e+03    2.17        960.5 
2980250  2928819  2331341  55       -5.5541780000e+03    -5.6748817847e+03    2.17        960.6 
2980579  2929135  2331568  52       -5.5541780000e+03    -5.6748815569e+03    2.17        960.7 
2980900  2929450  2331805  65       -5.5541780000e+03    -5.6748810336e+03    2.17        960.8 
2981224  2929766  2332033  69       -5.5541780000e+03    -5.6748809585e+03    2.17        960.9 
2981544  2930080  2332279  38       -5.5541780000e+03    -5.6748800408e+03    2.17        961.0 
2981865  2930392  2332514  39       -5.5541780000e+03    -5.6748796447e+03    2.17        961.1 
2982186  2930707  2332735  44       -5.5541780000e+03    -5.6748793554e+03    2.17        961.2 
2982508  2931022  2332967  48       -5.5541780000e+03    -5.6748788457e+03    2.17        961.3 
2982829  2931340  2333206  39       -5.5541780000e+03    -5.6748784510e+03    2.17        961.4 
2983161  2931659  2333434  47       -5.5541780000e+03    -5.6748782072e+03    2.17        961.5 
2983481  2931975  2333668  48       -5.5541780000e+03    -5.6748777515e+03    2.17        961.6 
2983797  2932290  2333912  46       -5.5541780000e+03    -5.6748772839e+03    2.17        961.7 
2984116  2932606  2334157  69       -5.5541780000e+03    -5.6748768362e+03    2.17        961.8 
2984439  2932923  2334400  43       -5.5541780000e+03    -5.6748764872e+03    2.17        961.9 
2984765  2933243  2334634  49       -5.5541780000e+03    -5.6748761468e+03    2.17        962.0 
2985087  2933558  2334878  41       -5.5541780000e+03    -5.6748756633e+03    2.17        962.1 
2985408  2933874  2335105  46       -5.5541780000e+03    -5.6748751702e+03    2.17        962.2 
2985733  2934190  2335338  49       -5.5541780000e+03    -5.6748748402e+03    2.17        962.2 
2986056  2934506  2335581  36       -5.5541780000e+03    -5.6748744686e+03    2.17        962.3 
2986366  2934815  2335823  44       -5.5541780000e+03    -5.6748740756e+03    2.17        962.4 
2986685  2935126  2336056  46       -5.5541780000e+03    -5.6748735653e+03    2.17        962.5 
2987005  2935438  2336292  53       -5.5541780000e+03    -5.6748733625e+03    2.17        962.6 
2987331  2935752  2336524  54       -5.5541780000e+03    -5.6748729957e+03    2.17        962.7 
2987650  2936069  2336765  26       -5.5541780000e+03    -5.6748728112e+03    2.17        962.8 
2987968  2936383  2337007  65       -5.5541780000e+03    -5.6748726126e+03    2.17        962.9 
2988291  2936702  2337248  52       -5.5541780000e+03    -5.6748720062e+03    2.17        963.0 
2988607  2937016  2337486  57       -5.5541780000e+03    -5.6748715956e+03    2.17        963.1 
2988926  2937332  2337737  52       -5.5541780000e+03    -5.6748710812e+03    2.17        963.2 
2989246  2937645  2337963  40       -5.5541780000e+03    -5.6748707894e+03    2.17        963.3 
2989562  2937958  2338203  46       -5.5541780000e+03    -5.6748707712e+03    2.17        963.4 
2989882  2938273  2338439  51       -5.5541780000e+03    -5.6748702145e+03    2.17        963.5 
2990200  2938587  2338667  14       -5.5541780000e+03    -5.6748698743e+03    2.17        963.6 
2990522  2938900  2338897  50       -5.5541780000e+03    -5.6748694261e+03    2.17        963.7 
2990842  2939214  2339133  40       -5.5541780000e+03    -5.6748691049e+03    2.17        963.8 
2991158  2939526  2339359  42       -5.5541780000e+03    -5.6748688599e+03    2.17        963.9 
2991475  2939840  2339602  49       -5.5541780000e+03    -5.6748683884e+03    2.17        964.0 
2991799  2940159  2339844  58       -5.5541780000e+03    -5.6748681395e+03    2.17        964.1 
2992127  2940477  2340080  38       -5.5541780000e+03    -5.6748675684e+03    2.17        964.2 
2992444  2940788  2340333  27       -5.5541780000e+03    -5.6748671885e+03    2.17        964.3 
2992764  2941104  2340545  46       -5.5541780000e+03    -5.6748668017e+03    2.17        964.4 
2993078  2941415  2340787  37       -5.5541780000e+03    -5.6748663769e+03    2.17        964.5 
2993399  2941728  2341016  41       -5.5541780000e+03    -5.6748662007e+03    2.17        964.6 
2993717  2942041  2341260  28       -5.5541780000e+03    -5.6748655312e+03    2.17        964.7 
2994038  2942352  2341493  43       -5.5541780000e+03    -5.6748651472e+03    2.17        964.8 
2994360  2942669  2341731  39       -5.5541780000e+03    -5.6748646543e+03    2.17        964.9 
2994681  2942984  2341976  32       -5.5541780000e+03    -5.6748642291e+03    2.17        965.0 
