
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1112218  1040585  25617    38       -5.3525628696e+03    -5.3552019919e+03    0.05        162.9 
1112605  1040952  25608    45       -5.3525628696e+03    -5.3552019864e+03    0.05        163.0 
1112983  1041320  25574    35       -5.3525628696e+03    -5.3551921496e+03    0.05        163.0 
1113364  1041688  25519    37       -5.3525628696e+03    -5.3551881647e+03    0.05        163.1 
1113754  1042059  25477    44       -5.3525628696e+03    -5.3551865066e+03    0.05        163.1 
1114138  1042424  25447    49       -5.3525628696e+03    -5.3551861343e+03    0.05        163.2 
1114519  1042792  25456    47       -5.3525628696e+03    -5.3551843729e+03    0.05        163.2 
1114909  1043161  25438    40       -5.3525628696e+03    -5.3551843352e+03    0.05        163.3 
1115297  1043520  25416    47       -5.3525628696e+03    -5.3551822651e+03    0.05        163.4 
1115679  1043884  25384    40       -5.3525628696e+03    -5.3551822468e+03    0.05        163.4 
1116071  1044254  25374    29       -5.3525628696e+03    -5.3551804713e+03    0.05        163.5 
1116459  1044624  25344    42       -5.3525628696e+03    -5.3551787739e+03    0.05        163.5 
1116847  1044993  25328    42       -5.3525628696e+03    -5.3551743093e+03    0.05        163.6 
1117226  1045359  25307    33       -5.3525628696e+03    -5.3551720117e+03    0.05        163.6 
1117613  1045726  25296    37       -5.3525628696e+03    -5.3551694223e+03    0.05        163.7 
1117998  1046097  25283    44       -5.3525628696e+03    -5.3551662304e+03    0.05        163.7 
1118386  1046465  25239    36       -5.3525628696e+03    -5.3551597952e+03    0.05        163.8 
1118768  1046833  25191    30       -5.3525628696e+03    -5.3551577327e+03    0.05        163.8 
1119155  1047196  25172    36       -5.3525628696e+03    -5.3551503172e+03    0.05        163.9 
1119537  1047561  25132    40       -5.3525628696e+03    -5.3551446051e+03    0.05        163.9 
1119916  1047925  25113    38       -5.3525628696e+03    -5.3551406932e+03    0.05        164.0 
1120308  1048292  25099    48       -5.3525628696e+03    -5.3551406815e+03    0.05        164.0 
1120707  1048663  25084    35       -5.3525628696e+03    -5.3551406815e+03    0.05        164.1 
1121103  1049030  25058    23       -5.3525628696e+03    -5.3551340298e+03    0.05        164.1 
1121498  1049398  25037    41       -5.3525628696e+03    -5.3551309994e+03    0.05        164.2 
1121894  1049762  25011    45       -5.3525628696e+03    -5.3551309255e+03    0.05        164.2 
1122297  1050128  24978    36       -5.3525628696e+03    -5.3551265792e+03    0.05        164.3 
1122683  1050495  24946    50       -5.3525628696e+03    -5.3551260903e+03    0.05        164.3 
1123069  1050863  24898    43       -5.3525628696e+03    -5.3551187613e+03    0.05        164.4 
1123451  1051230  24858    36       -5.3525628696e+03    -5.3551138070e+03    0.05        164.4 
1123822  1051598  24813    39       -5.3525628696e+03    -5.3551115476e+03    0.05        164.5 
1124199  1051958  24778    43       -5.3525628696e+03    -5.3551103355e+03    0.05        164.6 
1124577  1052322  24726    39       -5.3525628696e+03    -5.3551029720e+03    0.05        164.6 
1124956  1052688  24681    35       -5.3525628696e+03    -5.3551003217e+03    0.05        164.7 
1125339  1053052  24674    38       -5.3525628696e+03    -5.3550962804e+03    0.05        164.7 
1125733  1053421  24700    41       -5.3525628696e+03    -5.3550962213e+03    0.05        164.8 
1126121  1053784  24702    43       -5.3525628696e+03    -5.3550949222e+03    0.05        164.8 
1126519  1054150  24696    41       -5.3525628696e+03    -5.3550948965e+03    0.05        164.9 
1126912  1054517  24675    29       -5.3525628696e+03    -5.3550948965e+03    0.05        164.9 
1127310  1054884  24655    37       -5.3525628696e+03    -5.3550948965e+03    0.05        165.0 
1127700  1055248  24621    40       -5.3525628696e+03    -5.3550936398e+03    0.05        165.1 
1128086  1055611  24549    26       -5.3525628696e+03    -5.3550929339e+03    0.05        165.1 
1128470  1055977  24511    36       -5.3525628696e+03    -5.3550892647e+03    0.05        165.2 
1128865  1056342  24476    28       -5.3525628696e+03    -5.3550874095e+03    0.05        165.2 
1129257  1056709  24450    38       -5.3525628696e+03    -5.3550801549e+03    0.05        165.3 
1129645  1057079  24434    50       -5.3525628696e+03    -5.3550772869e+03    0.05        165.3 
1130025  1057450  24412    46       -5.3525628696e+03    -5.3550772859e+03    0.05        165.4 
1130408  1057820  24397    47       -5.3525628696e+03    -5.3550772800e+03    0.05        165.4 
1130786  1058190  24363    48       -5.3525628696e+03    -5.3550772726e+03    0.05        165.5 
1131163  1058562  24354    39       -5.3525628696e+03    -5.3550772726e+03    0.05        165.5 
1131552  1058934  24333    45       -5.3525628696e+03    -5.3550772687e+03    0.05        165.5 
1131930  1059301  24307    29       -5.3525628696e+03    -5.3550772362e+03    0.05        165.6 
1132308  1059666  24243    39       -5.3525628696e+03    -5.3550656550e+03    0.05        165.7 
1132699  1060031  24194    43       -5.3525628696e+03    -5.3550612379e+03    0.05        165.7 
1133081  1060393  24146    38       -5.3525628696e+03    -5.3550601462e+03    0.05        165.8 
1133459  1060759  24124    34       -5.3525628696e+03    -5.3550518367e+03    0.05        165.8 
1133834  1061124  24079    49       -5.3525628696e+03    -5.3550498281e+03    0.05        165.9 
1134208  1061490  24047    29       -5.3525628696e+03    -5.3550498021e+03    0.05        165.9 
1134594  1061856  24027    37       -5.3525628696e+03    -5.3550479332e+03    0.05        166.0 
1134971  1062224  23994    46       -5.3525628696e+03    -5.3550479097e+03    0.05        166.0 
1135351  1062588  23978    48       -5.3525628696e+03    -5.3550390370e+03    0.05        166.1 
1135725  1062949  23952    33       -5.3525628696e+03    -5.3550389766e+03    0.05        166.2 
1136113  1063318  23916    44       -5.3525628696e+03    -5.3550389766e+03    0.05        166.2 
1136488  1063680  23857    33       -5.3525628696e+03    -5.3550235746e+03    0.05        166.3 
1136861  1064042  23806    47       -5.3525628696e+03    -5.3550175630e+03    0.05        166.3 
1137251  1064405  23776    42       -5.3525628696e+03    -5.3550173065e+03    0.05        166.4 
1137638  1064774  23741    41       -5.3525628696e+03    -5.3550142111e+03    0.05        166.4 
1138033  1065146  23710    31       -5.3525628696e+03    -5.3550082936e+03    0.05        166.5 
1138425  1065515  23698    29       -5.3525628696e+03    -5.3550069538e+03    0.05        166.5 
1138823  1065885  23706    40       -5.3525628696e+03    -5.3550043568e+03    0.05        166.6 
1139209  1066254  23706    39       -5.3525628696e+03    -5.3550043519e+03    0.05        166.6 
1139594  1066623  23693    35       -5.3525628696e+03    -5.3550043469e+03    0.05        166.7 
1139976  1066993  23697    33       -5.3525628696e+03    -5.3550043421e+03    0.05        166.7 
1140353  1067362  23684    45       -5.3525628696e+03    -5.3550043369e+03    0.05        166.8 
1140734  1067733  23677    33       -5.3525628696e+03    -5.3550043210e+03    0.05        166.8 
1141125  1068102  23682    44       -5.3525628696e+03    -5.3550043121e+03    0.05        166.9 
1141506  1068468  23665    33       -5.3525628696e+03    -5.3550042473e+03    0.05        166.9 
1141885  1068834  23616    40       -5.3525628696e+03    -5.3550018493e+03    0.05        167.0 
1142266  1069205  23569    26       -5.3525628696e+03    -5.3550012670e+03    0.05        167.0 
1142647  1069570  23498    35       -5.3525628696e+03    -5.3549964701e+03    0.05        167.1 
1143033  1069934  23440    35       -5.3525628696e+03    -5.3549881259e+03    0.05        167.1 
1143414  1070301  23385    43       -5.3525628696e+03    -5.3549852189e+03    0.05        167.2 
1143805  1070667  23348    32       -5.3525628696e+03    -5.3549852118e+03    0.05        167.3 
1144187  1071032  23310    33       -5.3525628696e+03    -5.3549824758e+03    0.05        167.3 
1144566  1071398  23285    48       -5.3525628696e+03    -5.3549769069e+03    0.05        167.4 
1144949  1071764  23240    42       -5.3525628696e+03    -5.3549724380e+03    0.05        167.4 
1145332  1072127  23235    22       -5.3525628696e+03    -5.3549705512e+03    0.04        167.5 
1145718  1072494  23219    54       -5.3525628696e+03    -5.3549669390e+03    0.04        167.5 
1146100  1072862  23199    40       -5.3525628696e+03    -5.3549615068e+03    0.04        167.6 
1146481  1073228  23188    27       -5.3525628696e+03    -5.3549614776e+03    0.04        167.6 
1146859  1073594  23178    47       -5.3525628696e+03    -5.3549614776e+03    0.04        167.7 
1147246  1073960  23145    45       -5.3525628696e+03    -5.3549548896e+03    0.04        167.7 
1147624  1074324  23117    47       -5.3525628696e+03    -5.3549548896e+03    0.04        167.8 
1148007  1074692  23086    42       -5.3525628696e+03    -5.3549502450e+03    0.04        167.8 
1148391  1075061  23040    44       -5.3525628696e+03    -5.3549479117e+03    0.04        167.9 
1148776  1075424  23025    40       -5.3525628696e+03    -5.3549411491e+03    0.04        167.9 
1149160  1075783  23019    49       -5.3525628696e+03    -5.3549411397e+03    0.04        168.0 
1149538  1076146  23017    40       -5.3525628696e+03    -5.3549345538e+03    0.04        168.0 
1149917  1076514  23028    40       -5.3525628696e+03    -5.3549345488e+03    0.04        168.1 
1150283  1076880  23024    35       -5.3525628696e+03    -5.3549345363e+03    0.04        168.1 
1150652  1077248  22995    33       -5.3525628696e+03    -5.3549345215e+03    0.04        168.2 
1151022  1077614  22937    35       -5.3525628696e+03    -5.3549306101e+03    0.04        168.2 
1151399  1077978  22872    20       -5.3525628696e+03    -5.3549291547e+03    0.04        168.3 
1151779  1078345  22864    37       -5.3525628696e+03    -5.3549250764e+03    0.04        168.3 
1152155  1078707  22852    36       -5.3525628696e+03    -5.3549250764e+03    0.04        168.4 
1152534  1079070  22841    55       -5.3525628696e+03    -5.3549250569e+03    0.04        168.4 
1152919  1079431  22814    43       -5.3525628696e+03    -5.3549231876e+03    0.04        168.5 
1153303  1079795  22802    46       -5.3525628696e+03    -5.3549231876e+03    0.04        168.6 
1153681  1080162  22758    49       -5.3525628696e+03    -5.3549231875e+03    0.04        168.6 
1154082  1080529  22723    39       -5.3525628696e+03    -5.3549231873e+03    0.04        168.7 
1154470  1080892  22717    41       -5.3525628696e+03    -5.3549231866e+03    0.04        168.7 
1154864  1081259  22697    50       -5.3525628696e+03    -5.3549231860e+03    0.04        168.8 
1155250  1081624  22663    54       -5.3525628696e+03    -5.3549231812e+03    0.04        168.8 
1155643  1081993  22646    46       -5.3525628696e+03    -5.3549231793e+03    0.04        168.9 
1156035  1082360  22614    33       -5.3525628696e+03    -5.3549231447e+03    0.04        168.9 
1156412  1082726  22601    40       -5.3525628696e+03    -5.3549231016e+03    0.04        169.0 
1156796  1083090  22597    53       -5.3525628696e+03    -5.3549221232e+03    0.04        169.0 
1157185  1083453  22566    58       -5.3525628696e+03    -5.3549218306e+03    0.04        169.1 
1157577  1083820  22536    21       -5.3525628696e+03    -5.3549218298e+03    0.04        169.1 
1157992  1084188  22481    21       -5.3525628696e+03    -5.3549218138e+03    0.04        169.2 
1158401  1084561  22450    40       -5.3525628696e+03    -5.3549105064e+03    0.04        169.2 
1158790  1084930  22441    43       -5.3525628696e+03    -5.3549071898e+03    0.04        169.3 
1159183  1085297  22418    42       -5.3525628696e+03    -5.3549071869e+03    0.04        169.3 
1159574  1085664  22425    40       -5.3525628696e+03    -5.3549071854e+03    0.04        169.4 
1159974  1086034  22409    45       -5.3525628696e+03    -5.3549071730e+03    0.04        169.4 
1160367  1086404  22406    46       -5.3525628696e+03    -5.3549071711e+03    0.04        169.5 
1160760  1086773  22387    41       -5.3525628696e+03    -5.3549071457e+03    0.04        169.5 
1161145  1087144  22360    22       -5.3525628696e+03    -5.3549049680e+03    0.04        169.5 
1161529  1087512  22348    31       -5.3525628696e+03    -5.3549037602e+03    0.04        169.6 
1161913  1087877  22310    36       -5.3525628696e+03    -5.3548967981e+03    0.04        169.6 
1162305  1088246  22270    35       -5.3525628696e+03    -5.3548933394e+03    0.04        169.7 
1162686  1088612  22231    40       -5.3525628696e+03    -5.3548933339e+03    0.04        169.7 
1163074  1088976  22177    34       -5.3525628696e+03    -5.3548933297e+03    0.04        169.8 
1163462  1089344  22129    34       -5.3525628696e+03    -5.3548933228e+03    0.04        169.8 
1163846  1089713  22063    44       -5.3525628696e+03    -5.3548933153e+03    0.04        169.9 
1164234  1090082  22045    30       -5.3525628696e+03    -5.3548932096e+03    0.04        170.0 
1164612  1090449  22019    29       -5.3525628696e+03    -5.3548924984e+03    0.04        170.0 
1164998  1090817  21987    38       -5.3525628696e+03    -5.3548872518e+03    0.04        170.1 
1165383  1091183  21974    43       -5.3525628696e+03    -5.3548837768e+03    0.04        170.1 
1165772  1091546  21953    27       -5.3525628696e+03    -5.3548824743e+03    0.04        170.2 
1166167  1091910  21944    31       -5.3525628696e+03    -5.3548824711e+03    0.04        170.2 
1166560  1092272  21933    32       -5.3525628696e+03    -5.3548743630e+03    0.04        170.2 
1166946  1092639  21911    34       -5.3525628696e+03    -5.3548720801e+03    0.04        170.3 
1167335  1093006  21896    33       -5.3525628696e+03    -5.3548720565e+03    0.04        170.4 
1167715  1093377  21884    43       -5.3525628696e+03    -5.3548710395e+03    0.04        170.4 
1168096  1093748  21893    33       -5.3525628696e+03    -5.3548710395e+03    0.04        170.5 
1168480  1094117  21905    43       -5.3525628696e+03    -5.3548710394e+03    0.04        170.5 
1168877  1094492  21904    45       -5.3525628696e+03    -5.3548710394e+03    0.04        170.6 
1169263  1094865  21890    35       -5.3525628696e+03    -5.3548710394e+03    0.04        170.6 
1169649  1095232  21882    45       -5.3525628696e+03    -5.3548710392e+03    0.04        170.7 
1170036  1095602  21879    37       -5.3525628696e+03    -5.3548710392e+03    0.04        170.7 
1170424  1095974  21879    48       -5.3525628696e+03    -5.3548710392e+03    0.04        170.8 
