
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1354728  1279169  61805    28       -4.7101593525e+03    -4.7209060458e+03    0.23        301.0 
1355086  1279509  61791    36       -4.7101593525e+03    -4.7209012091e+03    0.23        301.1 
1355435  1279840  61732    32       -4.7101593525e+03    -4.7208993745e+03    0.23        301.1 
1355793  1280177  61676    19       -4.7101593525e+03    -4.7208925018e+03    0.23        301.2 
1356158  1280517  61631    22       -4.7101593525e+03    -4.7208864407e+03    0.23        301.3 
1356509  1280855  61584    23       -4.7101593525e+03    -4.7208812924e+03    0.23        301.4 
1356869  1281196  61542    30       -4.7101593525e+03    -4.7208739264e+03    0.23        301.4 
1357218  1281535  61531    22       -4.7101593525e+03    -4.7208730439e+03    0.23        301.5 
1357571  1281876  61488    28       -4.7101593525e+03    -4.7208639651e+03    0.23        301.6 
1357925  1282215  61426    36       -4.7101593525e+03    -4.7208578351e+03    0.23        301.7 
1358281  1282550  61380    24       -4.7101593525e+03    -4.7208535570e+03    0.23        301.7 
1358633  1282887  61290    28       -4.7101593525e+03    -4.7208485791e+03    0.23        301.8 
1358989  1283226  61240    24       -4.7101593525e+03    -4.7208442142e+03    0.23        301.9 
1359348  1283568  61169    17       -4.7101593525e+03    -4.7208408065e+03    0.23        302.0 
1359704  1283898  61131    22       -4.7101593525e+03    -4.7208378091e+03    0.23        302.0 
1360047  1284233  61086    21       -4.7101593525e+03    -4.7208331649e+03    0.23        302.1 
1360401  1284569  61040    29       -4.7101593525e+03    -4.7208305631e+03    0.23        302.2 
1360748  1284902  61019    27       -4.7101593525e+03    -4.7208262467e+03    0.23        302.3 
1361109  1285242  60978    28       -4.7101593525e+03    -4.7208211330e+03    0.23        302.4 
1361450  1285573  60963    37       -4.7101593525e+03    -4.7208175189e+03    0.23        302.4 
1361799  1285905  60958    37       -4.7101593525e+03    -4.7208126714e+03    0.23        302.5 
1362137  1286234  60940    37       -4.7101593525e+03    -4.7208094019e+03    0.23        302.6 
1362473  1286565  60934    42       -4.7101593525e+03    -4.7208055589e+03    0.23        302.7 
1362814  1286897  60931    22       -4.7101593525e+03    -4.7207994407e+03    0.23        302.8 
1363153  1287229  60958    34       -4.7101593525e+03    -4.7207948938e+03    0.23        302.8 
1363492  1287563  60943    21       -4.7101593525e+03    -4.7207912346e+03    0.23        302.9 
1363830  1287898  60911    24       -4.7101593525e+03    -4.7207894845e+03    0.23        303.0 
1364174  1288231  60895    43       -4.7101593525e+03    -4.7207817373e+03    0.23        303.1 
1364524  1288564  60845    23       -4.7101593525e+03    -4.7207740981e+03    0.23        303.2 
1364868  1288901  60797    25       -4.7101593525e+03    -4.7207711488e+03    0.23        303.2 
1365228  1289245  60751    31       -4.7101593525e+03    -4.7207667530e+03    0.23        303.3 
1365588  1289584  60705    21       -4.7101593525e+03    -4.7207571686e+03    0.22        303.4 
1365938  1289918  60651    22       -4.7101593525e+03    -4.7207507763e+03    0.22        303.5 
1366286  1290250  60609    27       -4.7101593525e+03    -4.7207455255e+03    0.22        303.5 
1366637  1290586  60564    24       -4.7101593525e+03    -4.7207404798e+03    0.22        303.6 
1366988  1290925  60531    29       -4.7101593525e+03    -4.7207377471e+03    0.22        303.7 
1367341  1291262  60486    26       -4.7101593525e+03    -4.7207352557e+03    0.22        303.8 
1367715  1291610  60396    23       -4.7101593525e+03    -4.7207293141e+03    0.22        303.8 
1368081  1291953  60304    24       -4.7101593525e+03    -4.7207250554e+03    0.22        303.9 
1368446  1292298  60245    28       -4.7101593525e+03    -4.7207132202e+03    0.22        304.0 
1368807  1292639  60160    27       -4.7101593525e+03    -4.7207089016e+03    0.22        304.1 
1369168  1292975  60083    30       -4.7101593525e+03    -4.7207047213e+03    0.22        304.1 
1369527  1293311  60024    29       -4.7101593525e+03    -4.7206981753e+03    0.22        304.2 
1369881  1293646  59966    21       -4.7101593525e+03    -4.7206964572e+03    0.22        304.3 
1370226  1293976  59935    20       -4.7101593525e+03    -4.7206941871e+03    0.22        304.3 
1370587  1294317  59888    21       -4.7101593525e+03    -4.7206926906e+03    0.22        304.4 
1370935  1294652  59844    26       -4.7101593525e+03    -4.7206926741e+03    0.22        304.5 
1371278  1294987  59797    19       -4.7101593525e+03    -4.7206776955e+03    0.22        304.6 
1371626  1295320  59749    25       -4.7101593525e+03    -4.7206776559e+03    0.22        304.7 
1371978  1295658  59667    28       -4.7101593525e+03    -4.7206673498e+03    0.22        304.7 
1372328  1295996  59637    38       -4.7101593525e+03    -4.7206594858e+03    0.22        304.8 
1372673  1296331  59642    39       -4.7101593525e+03    -4.7206580082e+03    0.22        304.9 
1373018  1296667  59631    48       -4.7101593525e+03    -4.7206523255e+03    0.22        305.0 
1373367  1297005  59594    48       -4.7101593525e+03    -4.7206485762e+03    0.22        305.0 
1373729  1297345  59524    26       -4.7101593525e+03    -4.7206447648e+03    0.22        305.1 
1374075  1297680  59490    21       -4.7101593525e+03    -4.7206415756e+03    0.22        305.2 
1374423  1298016  59442    32       -4.7101593525e+03    -4.7206357672e+03    0.22        305.2 
1374774  1298352  59435    29       -4.7101593525e+03    -4.7206317400e+03    0.22        305.3 
1375129  1298693  59382    29       -4.7101593525e+03    -4.7206270197e+03    0.22        305.4 
1375483  1299036  59304    16       -4.7101593525e+03    -4.7206220330e+03    0.22        305.5 
1375849  1299379  59248    23       -4.7101593525e+03    -4.7206153382e+03    0.22        305.5 
1376202  1299713  59199    20       -4.7101593525e+03    -4.7206153382e+03    0.22        305.6 
1376551  1300046  59150    24       -4.7101593525e+03    -4.7206090567e+03    0.22        305.7 
1376892  1300378  59109    31       -4.7101593525e+03    -4.7206032838e+03    0.22        305.8 
1377251  1300719  59028    27       -4.7101593525e+03    -4.7206016164e+03    0.22        305.8 
1377597  1301051  58972    18       -4.7101593525e+03    -4.7205960585e+03    0.22        305.9 
1377949  1301387  58944    44       -4.7101593525e+03    -4.7205898822e+03    0.22        306.0 
1378306  1301724  58889    25       -4.7101593525e+03    -4.7205856935e+03    0.22        306.1 
1378670  1302070  58825    21       -4.7101593525e+03    -4.7205829654e+03    0.22        306.2 
1379029  1302408  58766    28       -4.7101593525e+03    -4.7205776472e+03    0.22        306.2 
1379377  1302744  58724    34       -4.7101593525e+03    -4.7205706156e+03    0.22        306.3 
1379721  1303079  58702    25       -4.7101593525e+03    -4.7205686180e+03    0.22        306.4 
1380077  1303417  58652    19       -4.7101593525e+03    -4.7205602407e+03    0.22        306.5 
1380427  1303755  58604    25       -4.7101593525e+03    -4.7205578918e+03    0.22        306.5 
1380785  1304095  58576    35       -4.7101593525e+03    -4.7205540729e+03    0.22        306.6 
1381144  1304432  58553    15       -4.7101593525e+03    -4.7205506738e+03    0.22        306.7 
1381498  1304768  58509    36       -4.7101593525e+03    -4.7205478539e+03    0.22        306.8 
1381847  1305101  58484    21       -4.7101593525e+03    -4.7205450914e+03    0.22        306.8 
1382196  1305436  58425    26       -4.7101593525e+03    -4.7205374006e+03    0.22        306.9 
1382554  1305773  58377    33       -4.7101593525e+03    -4.7205340672e+03    0.22        307.0 
1382917  1306118  58316    15       -4.7101593525e+03    -4.7205263747e+03    0.22        307.1 
1383284  1306462  58253    21       -4.7101593525e+03    -4.7205232748e+03    0.22        307.1 
1383640  1306796  58187    23       -4.7101593525e+03    -4.7205162074e+03    0.22        307.2 
1384000  1307133  58163    21       -4.7101593525e+03    -4.7205114400e+03    0.22        307.3 
1384355  1307470  58122    27       -4.7101593525e+03    -4.7205049973e+03    0.22        307.4 
1384711  1307811  58060    20       -4.7101593525e+03    -4.7205027997e+03    0.22        307.4 
1385064  1308149  58021    21       -4.7101593525e+03    -4.7204947619e+03    0.22        307.5 
1385428  1308484  57991    23       -4.7101593525e+03    -4.7204887644e+03    0.22        307.6 
1385778  1308820  57937    11       -4.7101593525e+03    -4.7204822649e+03    0.22        307.7 
1386129  1309157  57870    21       -4.7101593525e+03    -4.7204799886e+03    0.22        307.7 
1386490  1309499  57777    28       -4.7101593525e+03    -4.7204699641e+03    0.22        307.8 
1386849  1309835  57704    22       -4.7101593525e+03    -4.7204624416e+03    0.22        307.9 
1387199  1310170  57644    24       -4.7101593525e+03    -4.7204624400e+03    0.22        308.0 
1387534  1310496  57637    41       -4.7101593525e+03    -4.7204543607e+03    0.22        308.0 
1387877  1310828  57594    34       -4.7101593525e+03    -4.7204500466e+03    0.22        308.1 
1388221  1311162  57568    25       -4.7101593525e+03    -4.7204490806e+03    0.22        308.2 
1388569  1311495  57534    43       -4.7101593525e+03    -4.7204426483e+03    0.22        308.3 
1388929  1311835  57458    24       -4.7101593525e+03    -4.7204379312e+03    0.22        308.4 
1389282  1312173  57407    35       -4.7101593525e+03    -4.7204338425e+03    0.22        308.4 
1389619  1312500  57390    24       -4.7101593525e+03    -4.7204286469e+03    0.22        308.5 
1389961  1312831  57384    23       -4.7101593525e+03    -4.7204280132e+03    0.22        308.6 
1390299  1313159  57370    29       -4.7101593525e+03    -4.7204227007e+03    0.22        308.7 
1390639  1313487  57338    22       -4.7101593525e+03    -4.7204219953e+03    0.22        308.8 
1390976  1313818  57307    39       -4.7101593525e+03    -4.7204172244e+03    0.22        308.9 
1391321  1314148  57284    44       -4.7101593525e+03    -4.7204061322e+03    0.22        308.9 
1391657  1314478  57296    29       -4.7101593525e+03    -4.7204051741e+03    0.22        309.0 
1392006  1314810  57239    20       -4.7101593525e+03    -4.7203993120e+03    0.22        309.1 
1392357  1315142  57200    34       -4.7101593525e+03    -4.7203931280e+03    0.22        309.2 
1392702  1315475  57163    25       -4.7101593525e+03    -4.7203854209e+03    0.22        309.3 
1393052  1315812  57113    32       -4.7101593525e+03    -4.7203834359e+03    0.22        309.3 
1393403  1316152  57082    34       -4.7101593525e+03    -4.7203788125e+03    0.22        309.4 
1393754  1316487  57031    36       -4.7101593525e+03    -4.7203749344e+03    0.22        309.5 
1394110  1316825  56945    28       -4.7101593525e+03    -4.7203655895e+03    0.22        309.6 
1394471  1317162  56890    24       -4.7101593525e+03    -4.7203610698e+03    0.22        309.6 
1394838  1317508  56809    37       -4.7101593525e+03    -4.7203559335e+03    0.22        309.7 
1395194  1317845  56763    23       -4.7101593525e+03    -4.7203518177e+03    0.22        309.8 
1395553  1318178  56698    21       -4.7101593525e+03    -4.7203463898e+03    0.22        309.9 
1395914  1318517  56649    27       -4.7101593525e+03    -4.7203409036e+03    0.22        309.9 
1396263  1318850  56608    23       -4.7101593525e+03    -4.7203363778e+03    0.22        310.0 
1396619  1319188  56534    30       -4.7101593525e+03    -4.7203355117e+03    0.22        310.1 
1396971  1319527  56478    29       -4.7101593525e+03    -4.7203246123e+03    0.22        310.2 
1397328  1319865  56423    28       -4.7101593525e+03    -4.7203161507e+03    0.22        310.3 
1397683  1320202  56340    29       -4.7101593525e+03    -4.7203142940e+03    0.22        310.4 
1398039  1320542  56280    23       -4.7101593525e+03    -4.7203095203e+03    0.22        310.4 
1398395  1320879  56232    25       -4.7101593525e+03    -4.7203085544e+03    0.22        310.5 
1398741  1321218  56184    24       -4.7101593525e+03    -4.7203016979e+03    0.22        310.6 
1399108  1321558  56135    19       -4.7101593525e+03    -4.7202964884e+03    0.22        310.7 
1399466  1321897  56087    23       -4.7101593525e+03    -4.7202925692e+03    0.22        310.7 
1399818  1322237  56045    26       -4.7101593525e+03    -4.7202862725e+03    0.22        310.8 
1400172  1322575  55991    38       -4.7101593525e+03    -4.7202811095e+03    0.21        310.9 
1400530  1322911  55939    28       -4.7101593525e+03    -4.7202751883e+03    0.21        311.0 
1400881  1323247  55898    40       -4.7101593525e+03    -4.7202715002e+03    0.21        311.0 
1401225  1323584  55856    23       -4.7101593525e+03    -4.7202678448e+03    0.21        311.1 
1401582  1323920  55815    45       -4.7101593525e+03    -4.7202663142e+03    0.21        311.2 
1401935  1324259  55774    24       -4.7101593525e+03    -4.7202605084e+03    0.21        311.3 
1402291  1324597  55728    29       -4.7101593525e+03    -4.7202536102e+03    0.21        311.3 
1402648  1324937  55661    27       -4.7101593525e+03    -4.7202501403e+03    0.21        311.4 
1402999  1325270  55624    40       -4.7101593525e+03    -4.7202463788e+03    0.21        311.5 
1403333  1325596  55606    20       -4.7101593525e+03    -4.7202410175e+03    0.21        311.6 
1403678  1325922  55603    45       -4.7101593525e+03    -4.7202367513e+03    0.21        311.6 
1404027  1326256  55586    32       -4.7101593525e+03    -4.7202330036e+03    0.21        311.7 
1404378  1326592  55557    21       -4.7101593525e+03    -4.7202313100e+03    0.21        311.8 
1404735  1326933  55498    26       -4.7101593525e+03    -4.7202300094e+03    0.21        311.9 
1405087  1327269  55464    23       -4.7101593525e+03    -4.7202211979e+03    0.21        312.0 
1405441  1327606  55418    20       -4.7101593525e+03    -4.7202159363e+03    0.21        312.0 
1405791  1327936  55404    22       -4.7101593525e+03    -4.7202136480e+03    0.21        312.1 
1406134  1328269  55357    21       -4.7101593525e+03    -4.7202073693e+03    0.21        312.2 
1406488  1328605  55317    25       -4.7101593525e+03    -4.7202012484e+03    0.21        312.3 
1406841  1328946  55246    26       -4.7101593525e+03    -4.7201951052e+03    0.21        312.4 
1407190  1329281  55201    42       -4.7101593525e+03    -4.7201898035e+03    0.21        312.4 
1407543  1329617  55168    19       -4.7101593525e+03    -4.7201848963e+03    0.21        312.5 
1407892  1329957  55111    29       -4.7101593525e+03    -4.7201794180e+03    0.21        312.6 
1408245  1330293  55062    43       -4.7101593525e+03    -4.7201766865e+03    0.21        312.7 
1408606  1330632  54989    21       -4.7101593525e+03    -4.7201751150e+03    0.21        312.7 
1408972  1330971  54919    32       -4.7101593525e+03    -4.7201674086e+03    0.21        312.8 
1409336  1331315  54827    25       -4.7101593525e+03    -4.7201623683e+03    0.21        312.9 
1409694  1331652  54755    27       -4.7101593525e+03    -4.7201547148e+03    0.21        312.9 
