
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2614984  2561212  1851193  49       -5.2782549000e+03    -5.3757423970e+03    1.85        757.6 
2615315  2561539  1851418  52       -5.2782549000e+03    -5.3757415546e+03    1.85        757.7 
2615656  2561870  1851623  45       -5.2782549000e+03    -5.3757414966e+03    1.85        757.8 
2615990  2562198  1851851  33       -5.2782549000e+03    -5.3757414966e+03    1.85        757.9 
2616318  2562518  1852061  30       -5.2782549000e+03    -5.3757414966e+03    1.85        758.0 
2616649  2562840  1852286  39       -5.2782549000e+03    -5.3757395139e+03    1.85        758.1 
2616983  2563165  1852518  35       -5.2782549000e+03    -5.3757388575e+03    1.85        758.2 
2617318  2563493  1852745  31       -5.2782549000e+03    -5.3757380696e+03    1.85        758.3 
2617655  2563822  1852986  48       -5.2782549000e+03    -5.3757369650e+03    1.85        758.4 
2617998  2564153  1853199  18       -5.2782549000e+03    -5.3757366677e+03    1.85        758.4 
2618337  2564481  1853424  29       -5.2782549000e+03    -5.3757359926e+03    1.85        758.6 
2618674  2564808  1853651  30       -5.2782549000e+03    -5.3757354846e+03    1.85        758.6 
2619005  2565132  1853860  63       -5.2782549000e+03    -5.3757350173e+03    1.85        758.7 
2619333  2565453  1854068  47       -5.2782549000e+03    -5.3757343944e+03    1.85        758.8 
2619662  2565776  1854287  44       -5.2782549000e+03    -5.3757338051e+03    1.85        758.9 
2619994  2566100  1854523  39       -5.2782549000e+03    -5.3757332391e+03    1.85        759.0 
2620325  2566421  1854754  50       -5.2782549000e+03    -5.3757324737e+03    1.85        759.1 
2620657  2566746  1854972  33       -5.2782549000e+03    -5.3757319021e+03    1.85        759.2 
2620988  2567070  1855171  27       -5.2782549000e+03    -5.3757313051e+03    1.85        759.3 
2621324  2567396  1855399  59       -5.2782549000e+03    -5.3757305256e+03    1.85        759.4 
2621659  2567723  1855616  43       -5.2782549000e+03    -5.3757300706e+03    1.85        759.5 
2621994  2568051  1855847  46       -5.2782549000e+03    -5.3757294132e+03    1.85        759.6 
2622329  2568382  1856088  53       -5.2782549000e+03    -5.3757283812e+03    1.85        759.7 
2622666  2568710  1856323  49       -5.2782549000e+03    -5.3757277753e+03    1.85        759.8 
2622998  2569037  1856563  26       -5.2782549000e+03    -5.3757274222e+03    1.85        759.9 
2623333  2569363  1856782  52       -5.2782549000e+03    -5.3757268670e+03    1.85        760.0 
2623674  2569692  1857015  57       -5.2782549000e+03    -5.3757263431e+03    1.85        760.0 
2624010  2570025  1857251  58       -5.2782549000e+03    -5.3757254991e+03    1.85        760.1 
2624350  2570354  1857501  20       -5.2782549000e+03    -5.3757249530e+03    1.85        760.2 
2624687  2570681  1857722  57       -5.2782549000e+03    -5.3757249530e+03    1.85        760.3 
2625028  2571009  1857953  62       -5.2782549000e+03    -5.3757237043e+03    1.85        760.4 
2625359  2571337  1858170  65       -5.2782549000e+03    -5.3757230912e+03    1.85        760.5 
2625696  2571664  1858371  49       -5.2782549000e+03    -5.3757223313e+03    1.85        760.6 
2626027  2571989  1858612  51       -5.2782549000e+03    -5.3757220188e+03    1.85        760.7 
2626363  2572316  1858812  59       -5.2782549000e+03    -5.3757211965e+03    1.85        760.8 
2626695  2572643  1859054  50       -5.2782549000e+03    -5.3757205963e+03    1.85        760.9 
2627027  2572965  1859300  39       -5.2782549000e+03    -5.3757197153e+03    1.85        761.0 
2627358  2573291  1859523  50       -5.2782549000e+03    -5.3757193265e+03    1.85        761.1 
2627695  2573616  1859720  52       -5.2782549000e+03    -5.3757185105e+03    1.85        761.2 
2628026  2573940  1859931  55       -5.2782549000e+03    -5.3757178419e+03    1.85        761.2 
2628354  2574262  1860145  39       -5.2782549000e+03    -5.3757173175e+03    1.85        761.4 
2628689  2574589  1860350  28       -5.2782549000e+03    -5.3757169233e+03    1.85        761.4 
2629021  2574911  1860578  26       -5.2782549000e+03    -5.3757165537e+03    1.85        761.6 
2629348  2575233  1860817  32       -5.2782549000e+03    -5.3757155025e+03    1.85        761.7 
2629677  2575555  1861050  19       -5.2782549000e+03    -5.3757147022e+03    1.85        761.8 
2630006  2575883  1861267  71       -5.2782549000e+03    -5.3757143230e+03    1.85        761.8 
2630331  2576206  1861448  36       -5.2782549000e+03    -5.3757136941e+03    1.85        761.9 
2630664  2576529  1861673  56       -5.2782549000e+03    -5.3757129872e+03    1.85        762.0 
2630990  2576847  1861897  52       -5.2782549000e+03    -5.3757122740e+03    1.85        762.1 
2631318  2577168  1862107  35       -5.2782549000e+03    -5.3757116105e+03    1.85        762.2 
2631651  2577494  1862326  30       -5.2782549000e+03    -5.3757111456e+03    1.85        762.3 
2631985  2577822  1862556  54       -5.2782549000e+03    -5.3757103142e+03    1.85        762.4 
2632323  2578149  1862762  59       -5.2782549000e+03    -5.3757096032e+03    1.85        762.5 
2632650  2578468  1862969  38       -5.2782549000e+03    -5.3757093581e+03    1.85        762.6 
2632988  2578796  1863179  58       -5.2782549000e+03    -5.3757085875e+03    1.85        762.7 
2633322  2579125  1863401  61       -5.2782549000e+03    -5.3757076639e+03    1.85        762.8 
2633652  2579448  1863623  55       -5.2782549000e+03    -5.3757073543e+03    1.85        762.9 
2633987  2579774  1863834  34       -5.2782549000e+03    -5.3757066932e+03    1.85        763.0 
2634322  2580100  1864047  66       -5.2782549000e+03    -5.3757064625e+03    1.85        763.1 
2634657  2580430  1864250  64       -5.2782549000e+03    -5.3757055668e+03    1.85        763.2 
2634994  2580758  1864463  33       -5.2782549000e+03    -5.3757049681e+03    1.85        763.3 
2635324  2581084  1864695  22       -5.2782549000e+03    -5.3757042487e+03    1.85        763.3 
2635660  2581412  1864905  51       -5.2782549000e+03    -5.3757032097e+03    1.85        763.4 
2635989  2581737  1865128  14       -5.2782549000e+03    -5.3757024884e+03    1.85        763.5 
2636325  2582062  1865342  56       -5.2782549000e+03    -5.3757020622e+03    1.85        763.6 
2636659  2582390  1865574  39       -5.2782549000e+03    -5.3757017434e+03    1.85        763.7 
2636992  2582716  1865803  25       -5.2782549000e+03    -5.3757010275e+03    1.85        763.8 
2637325  2583041  1866030  28       -5.2782549000e+03    -5.3757004513e+03    1.85        763.9 
2637662  2583367  1866259  32       -5.2782549000e+03    -5.3756997689e+03    1.85        764.0 
2637991  2583690  1866472  40       -5.2782549000e+03    -5.3756993246e+03    1.85        764.1 
2638327  2584016  1866680  24       -5.2782549000e+03    -5.3756990822e+03    1.85        764.2 
2638669  2584342  1866888  48       -5.2782549000e+03    -5.3756983984e+03    1.85        764.3 
2639004  2584672  1867105  73       -5.2782549000e+03    -5.3756973368e+03    1.85        764.4 
2639334  2584994  1867343  32       -5.2782549000e+03    -5.3756966445e+03    1.85        764.5 
2639670  2585318  1867549  30       -5.2782549000e+03    -5.3756959963e+03    1.85        764.6 
2640008  2585649  1867771  65       -5.2782549000e+03    -5.3756952043e+03    1.85        764.7 
2640338  2585976  1867995  57       -5.2782549000e+03    -5.3756944655e+03    1.85        764.8 
2640668  2586302  1868221  36       -5.2782549000e+03    -5.3756940477e+03    1.85        764.8 
2640999  2586630  1868464  41       -5.2782549000e+03    -5.3756935091e+03    1.85        764.9 
2641335  2586958  1868690  64       -5.2782549000e+03    -5.3756927981e+03    1.85        765.0 
2641669  2587286  1868902  41       -5.2782549000e+03    -5.3756925840e+03    1.85        765.1 
2641999  2587609  1869122  30       -5.2782549000e+03    -5.3756915143e+03    1.85        765.2 
2642331  2587935  1869336  37       -5.2782549000e+03    -5.3756912610e+03    1.85        765.3 
2642658  2588260  1869571  54       -5.2782549000e+03    -5.3756906614e+03    1.85        765.4 
2642987  2588583  1869794  36       -5.2782549000e+03    -5.3756900066e+03    1.85        765.5 
2643320  2588910  1870027  52       -5.2782549000e+03    -5.3756892192e+03    1.85        765.6 
2643650  2589238  1870239  62       -5.2782549000e+03    -5.3756885459e+03    1.85        765.7 
2643984  2589564  1870445  33       -5.2782549000e+03    -5.3756880277e+03    1.85        765.8 
2644324  2589895  1870653  70       -5.2782549000e+03    -5.3756874076e+03    1.85        765.9 
2644654  2590223  1870877  62       -5.2782549000e+03    -5.3756867260e+03    1.85        765.9 
2644986  2590547  1871083  23       -5.2782549000e+03    -5.3756864757e+03    1.85        766.0 
2645314  2590870  1871331  34       -5.2782549000e+03    -5.3756857080e+03    1.85        766.1 
2645646  2591193  1871551  55       -5.2782549000e+03    -5.3756854069e+03    1.85        766.2 
2645978  2591516  1871783  47       -5.2782549000e+03    -5.3756847813e+03    1.85        766.3 
2646311  2591839  1871988  45       -5.2782549000e+03    -5.3756842530e+03    1.85        766.4 
2646640  2592166  1872213  34       -5.2782549000e+03    -5.3756839354e+03    1.85        766.5 
2646968  2592489  1872455  43       -5.2782549000e+03    -5.3756833711e+03    1.85        766.6 
2647305  2592818  1872694  62       -5.2782549000e+03    -5.3756829142e+03    1.85        766.7 
2647638  2593147  1872917  54       -5.2782549000e+03    -5.3756826834e+03    1.85        766.8 
2647975  2593477  1873134  38       -5.2782549000e+03    -5.3756818376e+03    1.85        766.9 
2648309  2593804  1873356  54       -5.2782549000e+03    -5.3756815043e+03    1.85        767.0 
2648641  2594133  1873600  20       -5.2782549000e+03    -5.3756806633e+03    1.85        767.1 
2648979  2594465  1873832  56       -5.2782549000e+03    -5.3756801857e+03    1.85        767.2 
2649309  2594788  1874028  66       -5.2782549000e+03    -5.3756801824e+03    1.85        767.3 
2649643  2595118  1874240  49       -5.2782549000e+03    -5.3756788978e+03    1.85        767.4 
2649978  2595446  1874447  52       -5.2782549000e+03    -5.3756778835e+03    1.85        767.5 
2650312  2595775  1874673  41       -5.2782549000e+03    -5.3756772679e+03    1.85        767.6 
2650646  2596103  1874899  29       -5.2782549000e+03    -5.3756765883e+03    1.85        767.7 
2650978  2596429  1875115  41       -5.2782549000e+03    -5.3756764578e+03    1.85        767.8 
2651307  2596753  1875360  37       -5.2782549000e+03    -5.3756758949e+03    1.85        767.9 
2651637  2597079  1875596  58       -5.2782549000e+03    -5.3756751650e+03    1.85        768.0 
2651966  2597400  1875829  53       -5.2782549000e+03    -5.3756745322e+03    1.85        768.1 
2652297  2597725  1876064  51       -5.2782549000e+03    -5.3756741550e+03    1.85        768.2 
2652625  2598049  1876288  70       -5.2782549000e+03    -5.3756741550e+03    1.85        768.3 
2652957  2598372  1876520  58       -5.2782549000e+03    -5.3756725681e+03    1.85        768.4 
2653282  2598692  1876737  24       -5.2782549000e+03    -5.3756721626e+03    1.85        768.5 
2653613  2599018  1876970  59       -5.2782549000e+03    -5.3756715122e+03    1.85        768.5 
2653955  2599350  1877180  49       -5.2782549000e+03    -5.3756712215e+03    1.85        768.6 
2654292  2599682  1877421  38       -5.2782549000e+03    -5.3756708119e+03    1.85        768.7 
2654624  2600008  1877651  62       -5.2782549000e+03    -5.3756703505e+03    1.85        768.8 
2654955  2600333  1877870  21       -5.2782549000e+03    -5.3756698638e+03    1.85        768.9 
2655296  2600661  1878071  30       -5.2782549000e+03    -5.3756692069e+03    1.85        769.0 
2655631  2600986  1878314  24       -5.2782549000e+03    -5.3756683624e+03    1.85        769.1 
2655966  2601312  1878541  23       -5.2782549000e+03    -5.3756678722e+03    1.85        769.2 
2656291  2601635  1878766  29       -5.2782549000e+03    -5.3756672447e+03    1.85        769.3 
2656619  2601956  1878986  49       -5.2782549000e+03    -5.3756668232e+03    1.85        769.4 
2656947  2602279  1879198  55       -5.2782549000e+03    -5.3756661933e+03    1.85        769.5 
2657280  2602605  1879405  20       -5.2782549000e+03    -5.3756657734e+03    1.85        769.6 
2657609  2602931  1879624  37       -5.2782549000e+03    -5.3756650532e+03    1.85        769.7 
2657936  2603251  1879845  18       -5.2782549000e+03    -5.3756643950e+03    1.85        769.7 
2658269  2603571  1880060  53       -5.2782549000e+03    -5.3756639237e+03    1.85        769.8 
2658596  2603889  1880247  51       -5.2782549000e+03    -5.3756629395e+03    1.85        769.9 
2658919  2604205  1880472  51       -5.2782549000e+03    -5.3756621915e+03    1.85        770.0 
2659252  2604529  1880691  52       -5.2782549000e+03    -5.3756615591e+03    1.85        770.1 
2659578  2604851  1880917  47       -5.2782549000e+03    -5.3756607271e+03    1.85        770.2 
2659906  2605175  1881121  48       -5.2782549000e+03    -5.3756601126e+03    1.85        770.3 
2660237  2605500  1881320  58       -5.2782549000e+03    -5.3756596445e+03    1.85        770.4 
2660574  2605827  1881523  27       -5.2782549000e+03    -5.3756590450e+03    1.85        770.5 
2660907  2606156  1881744  50       -5.2782549000e+03    -5.3756588578e+03    1.85        770.6 
2661235  2606478  1881946  47       -5.2782549000e+03    -5.3756580305e+03    1.85        770.7 
2661564  2606801  1882165  56       -5.2782549000e+03    -5.3756574325e+03    1.85        770.8 
2661899  2607130  1882382  41       -5.2782549000e+03    -5.3756568015e+03    1.85        770.9 
2662229  2607455  1882626  19       -5.2782549000e+03    -5.3756560804e+03    1.85        771.0 
2662562  2607780  1882845  48       -5.2782549000e+03    -5.3756553987e+03    1.85        771.1 
2662884  2608100  1883055  24       -5.2782549000e+03    -5.3756548733e+03    1.85        771.2 
2663213  2608425  1883280  47       -5.2782549000e+03    -5.3756543095e+03    1.85        771.3 
2663542  2608749  1883513  50       -5.2782549000e+03    -5.3756535495e+03    1.85        771.4 
2663873  2609076  1883726  55       -5.2782549000e+03    -5.3756530254e+03    1.85        771.5 
2664209  2609402  1883946  26       -5.2782549000e+03    -5.3756524832e+03    1.85        771.6 
2664545  2609729  1884152  46       -5.2782549000e+03    -5.3756518239e+03    1.85        771.7 
2664883  2610053  1884364  48       -5.2782549000e+03    -5.3756508666e+03    1.85        771.8 
2665215  2610379  1884582  25       -5.2782549000e+03    -5.3756505391e+03    1.85        771.9 
2665554  2610708  1884791  33       -5.2782549000e+03    -5.3756495882e+03    1.85        772.0 
2665888  2611034  1885031  45       -5.2782549000e+03    -5.3756491237e+03    1.85        772.1 
2666214  2611353  1885245  65       -5.2782549000e+03    -5.3756481979e+03    1.85        772.2 
2666550  2611682  1885461  48       -5.2782549000e+03    -5.3756477310e+03    1.85        772.3 
2666888  2612011  1885705  44       -5.2782549000e+03    -5.3756469807e+03    1.85        772.3 
2667222  2612342  1885923  37       -5.2782549000e+03    -5.3756462233e+03    1.85        772.4 
2667556  2612671  1886157  27       -5.2782549000e+03    -5.3756456563e+03    1.85        772.5 
2667891  2612998  1886362  38       -5.2782549000e+03    -5.3756451218e+03    1.85        772.6 
2668224  2613324  1886577  67       -5.2782549000e+03    -5.3756444634e+03    1.85        772.7 
2668550  2613645  1886813  49       -5.2782549000e+03    -5.3756441541e+03    1.85        772.8 
2668884  2613969  1887039  67       -5.2782549000e+03    -5.3756436291e+03    1.85        772.9 
2669222  2614296  1887261  42       -5.2782549000e+03    -5.3756430367e+03    1.85        773.0 
